           3           6           6           6
   4.50000000000000        7.91500000000000       -5.20000000000000     
   2900000000.00000        306044990.000000     
      492032         622        1086
   106063.555555558     
   39301574.2222223        38403496.2222222        38162813.7777779     
   37994228.0000000        37977368.4444444        35965810.0000001     
   36634837.1111111        38696164.6666663        38046484.6666669     
   40529900.6666660        39087696.6666666        37794912.6666669     
   39235573.3333328        37519168.0000003        37526148.2222222     
   40835860.2222220        36945571.1111118        37775164.6666652     
   38811725.1111101        41313921.9999995        39558377.5555558     
   39476295.5555556        40730386.6666671        38973879.3333326     
   42153320.8888891        39320336.8888877        38152884.8888903     
   38172366.8888880        38193427.1111123        40723095.7777778     
   43426522.8888896        39248125.3333340        37762173.3333336     
   39644149.3333317        38588548.2222228        36435712.2222254     
   39865668.6666688        39123918.2222207        37539377.1111130     
   37160178.2222210        39432634.4444457        38516284.4444441     
   39771977.5555537        39421055.3333335        37365796.2222244     
   39185236.0000014        37629709.7777761        40576051.1111100     
   41245027.3333291        40155379.9999973        38796786.8888869     
   37804932.4444450        37662177.7777751        40198836.6666675     
   40572416.4444464        39813630.4444432        38324640.8888874     
   42276630.4444465        42428861.5555569        40000734.2222223     
   37894567.1111116        40157946.6666679        40035415.9999985     
   36974015.7777785        38699810.0000028        37024755.3333308     
   39730018.6666612        39001643.7777810        38007667.1111103     
   38593872.4444419        39835404.2222218        39152265.5555584     
   38375748.2222224        36911021.5555576        36937062.2222199     
   37940579.9999988        38642085.7777797        39387262.8888887     
   39840194.8888861        39002839.7777732        36318684.6666649     
   40208438.8888928        41268397.5555554        39691261.7777800     
   41696232.4444495        37810037.3333341        41362957.7777777     
   38739456.4444447        40685203.3333381        35833376.2222198     
   35631035.5555599        38384050.8888932        38377720.6666680     
   37630600.4444430        40694439.1111119        40611088.4444443     
   41589186.0000001        39038706.8888833        40245465.3333350     
   37918041.1111156        39151148.2222250        37566561.7777727     
   41761977.3333379        38716170.2222240        41057172.6666668     
   40138768.4444438        38577209.5555547        40566001.9999962     
   36787834.4444457        39814016.8888923        36008286.4444449     
   40574983.3333379        42067027.3333324        38704843.7777748     
   39455416.4444439        39343893.5555568        36651616.6666669     
   37648307.7777792        39756089.1111062        37442300.6666691     
   40308973.5555603        37528337.3333309        38558520.0000035     
   37392309.1111131        40714087.5555534        38079598.0000097     
   38849679.7777741        37220212.6666511        37733416.2222242     
   36954853.9999960        37711536.8888847        38286258.6666816     
   41789901.1111148        40139483.1111120        38192557.1111114     
   36218008.4444536        38203672.4444493        39095615.1111179     
   40756504.6666558        37014208.4444462        40542577.1111016     
   40706540.6666573        38685789.5555600        38651081.3333399     
   38502733.1111146        42848202.2222084        42265212.8888863     
   39655677.7777946        38832283.7777810        37256766.8888888     
   39576053.3333397        39110264.0000031        38263786.2222226     
   37933138.8888797        38103332.2222303        38190992.4444375     
   38277151.7777883        34864880.2222235        38215898.4444536     
   36859491.7777798        41869702.0000063        40688186.8888925     
   36761926.6666788        39058305.3333410        40571294.8888945     
   35293152.8888841        38219798.0000111        36400041.7777942     
   39379364.4444486        37937063.5555566        37055248.0000041     
   37368190.6666684        39218204.8888886        38136516.0000023     
   39679168.6666735        37331923.9999947        39354375.7777745     
   37736970.8888943        36887151.7777751        40898549.1111142     
