           3           6           6           6
   4.50000000000000        7.91500000000000       -5.20000000000000     
   1700000000.00000        135134455.000000     
      246016         549       71671
   7026559.99999984     
   24502821.3333333        25095019.1111111        24954091.7777778     
   26355036.0000000        25427806.0000000        26583904.6666666     
   25055961.9999999        25214629.5555556        27184782.8888889     
   29608576.0000000        26035987.7777779        25354909.3333335     
   26135014.0000000        26077949.7777776        24049586.4444444     
   24737692.4444443        23809957.1111114        23954449.5555557     
   24288954.0000000        28087549.7777773        26308578.6666664     
   26563731.5555559        24598004.6666667        23714505.9999993     
   25604536.2222222        27260594.4444450        25380241.1111110     
   27934557.1111109        26113910.0000000        26881755.7777777     
   25956583.5555558        27521672.4444460        27938910.4444438     
   26601270.4444455        24500566.8888886        25484001.7777785     
   26176644.0000017        24247348.4444440        24393044.2222215     
   25535902.8888893        26043880.0000009        24345584.0000002     
   26771840.6666658        24544582.6666672        26336503.5555547     
   25997807.5555563        27127679.7777788        23792003.5555566     
   25139310.8888878        27182381.1111118        25999212.0000014     
   26807051.7777784        23015053.5555560        25832842.4444437     
   27497362.6666662        26245110.0000004        24365683.3333329     
   24258463.1111122        24897453.7777782        25975593.1111105     
   24460924.8888884        25035422.2222232        25864822.8888874     
   26490078.2222225        24642462.0000002        24232635.9999983     
   24804712.2222197        25563907.1111126        23894462.4444449     
   23878024.4444445        24692440.6666666        26253002.2222229     
   24069351.3333365        26915617.3333308        24802424.8888887     
   25142415.3333329        25645679.9999994        28548706.6666692     
   27649480.4444451        24342394.6666632        26562005.1111110     
   25194945.7777777        26706837.5555560        25507099.1111102     
   26068353.7777807        26115156.8888899        25533402.4444446     
   24737513.1111110        25877119.7777749        23637092.8888906     
   25277737.5555553        26183213.1111131        26048593.3333324     
   24631414.4444456        26696034.2222197        24965408.2222243     
   24741553.1111113        24920927.9999998        28487436.2222224     
   26894426.8888914        25668751.1111100        28976807.1111130     
   25224653.7777801        25044739.5555547        26552651.5555542     
   22694682.4444439        26036653.3333305        23105758.6666670     
   26459719.5555534        25392070.2222209        26074725.7777772     
   25444026.4444482        24965040.6666672        27735594.0000023     
   24256274.2222261        25056107.7777764        24950268.8888893     
   25058046.2222204        25743741.7777801        26382390.2222225     
   24230524.4444425        23856762.2222219        24854580.4444453     
   23670295.3333334        26558397.3333340        28193591.1111099     
   25089029.1111116        26090587.3333343        25014247.5555544     
   26199270.0000032        24895826.4444424        25178074.6666666     
   23014344.0000061        25153170.0000046        26355107.3333331     
   24128589.5555552        24546068.6666709        25943172.8888932     
   25609162.4444431        25413510.8888851        25402383.3333325     
   25315139.7777761        24697255.3333307        25162988.2222206     
   26488010.0000014        26534861.7777788        24664893.5555546     
   24858397.1111101        25942394.2222218        24571470.2222257     
   24890996.0000015        25183847.3333267        24732777.3333362     
   23961403.9999979        27689112.6666639        24790256.2222188     
   25753480.8888872        25273785.3333319        23661658.2222189     
   24381513.3333347        25108543.1111137        21958773.9999997     
   26003117.9999976        24105252.2222221        25018690.4444548     
   25736879.7777744        26331797.7777754        25058202.4444452     
   24700908.0000007        26029268.6666682        25698337.5555542     
   26610893.5555559        25473182.4444475        28457884.6666644     
   25237388.6666660        25211045.1111135        26289086.2222199     
   25281667.3333321        26076381.9999987        25446389.1111109     
   25215141.1111096        24799686.2222182        24499331.7777793     
   23291799.5555569        25439894.0000008        25108597.5555496     
   25596581.7777827        26276066.0000070        25848154.2222252     
   26048151.3333317        24891939.7777753        24679867.5555575     
   24959358.2222278        26129962.4444394        24660822.6666588     
   24934694.0000025        26923198.0000022        26502152.4444406     
   26046194.4444421        24945708.8888875        23621751.7777815     
   27276824.2222264        23801069.7777727        25891627.1111107     
   25218689.7777745        25923983.9999998        23545160.2222215     
   25245124.4444435        24032330.0000024        26396555.3333331     
   27231762.8888843        24502798.2222189        24205484.4444492     
   23590003.1111107        24829233.9999991        23849242.2222247     
   25104606.8888899        26106459.1111136        25276456.0000003     
   24022720.2222272        26460579.7777832        27095480.4444447     
   23105948.6666640        23193243.9999997        25071105.9999983     
   23337609.7777783        25023999.5555555        24616393.1111134     
   24896847.3333267        26490680.2222201        27133051.5555558     
   25535883.5555590        26305541.3333338        27690888.8888913     
   28142169.5555549        24984045.1111082        25298760.2222247     
   25472821.9999981        24200787.5555562        25320714.6666680     
   24970791.1111119        24033991.9999975        24375487.5555538     
   26173815.1111113        26659214.0000030        24051357.5555567     
   24887779.7777755        24519974.4444475        25052627.1111148     
   24257293.1111088        25282392.8888821        26964982.2222235     
   26213936.2222246        25363149.3333273        25930761.7777726     
   24807750.4444417        24979334.4444351        25635995.9999809     
   25561266.0000002        26328226.2222096        26089609.3333253     
   25819218.6666696        25006457.3333315        25023918.0000064     
   24730500.4444382        25905302.6666845        26029355.7777750     
   25512335.7777753        24888474.4444399        26088138.4444421     
   24705908.0000005        24836098.8888781        24540336.6666656     
   24957806.0000036        24861959.1111020        25099434.2222315     
   26171812.8889021        24146712.8888866        24640536.8888791     
   26732399.3333355        25383481.1111095        24939788.4444461     
   26208943.1111053        25158785.1111198        23994936.0000018     
   25911152.4444374        27781026.4444404        22937195.7777722     
   25840742.8888882        24201570.8888989        26137538.6666685     
   22991164.8888898        25444165.3333277        27431698.2222333     
   27518966.6666637        25860963.9999955        25904764.0000057     
   25725290.4444446        26780716.8888892        24639752.8888796     
   25151116.4444448        26424273.1111061        23853975.3333404     
   25720456.2222329        25192440.6666768        25096788.0000075     
   26336890.4444536        27091720.2222278        26435087.3333293     
   26851707.1111072        24850521.3333345        25216438.8888880     
   25694416.4444473        24145517.1111102        26644965.7777596     
   26611632.2222211        25688899.3333486        24198543.1111121     
   25852222.2222193        23631060.4444382        23285218.8888862     
   26289840.8888996        26411394.2222243        27084044.0000090     
   23918913.5555538        25252129.3333317        24985899.1111016     
   22034726.6666694        24503349.5555598        24413223.5555431     
   25433984.2222158        23991079.1111164        26117433.5555482     
   25378648.2222138        24670505.5555557        25546793.3333525     
   24652603.3333353        24216084.6666635        26814976.2222196     
   26309857.5555661        25779889.5555599        28230012.2222228     
   23802379.1111103        25624291.7777812        28765854.2222260     
   26459166.0000022        25097158.8888901        26358043.1111098     
   24364944.6666608        24788742.6666702        26072193.7777848     
   26453661.3333234        25022469.1111182        24807313.9999993     
   25587971.7777593        25184614.2222255        26451469.5555534     
   24467675.1111098        25928192.6666751        25151916.6666746     
   27524070.6666452        24998997.5555615        26726641.3333368     
   25962595.7777795        24154725.5555566        27195891.7777780     
   26080256.0000017        28935751.1111086        23898997.9999940     
   26941174.6666739        27498515.7777652        25032903.3333315     
   24511979.9999931        25286522.2222106        26662596.2222156     
   26592179.1111062        25811658.8888969        24922090.2222208     
   24505093.3333357        24321624.6666641        26428984.4444409     
   25884800.6666635        24114761.3333296        25667821.7777892     
   23704273.3333364        26038638.2222135        24309264.0000106     
   26636555.7777931        26774813.5555565        23042125.9999914     
   23939605.5555512        24150865.3333223        24804112.0000084     
   26826118.0000023        25890260.8888885        25714814.6666711     
   25950394.2222295        24006186.2222357        26445201.1111164     
   25020561.3333422        25540196.2222195        26038833.7777798     
   27313550.6666637        24542292.8888776        26943269.3333411     
   23415393.3333365        24682505.9999938        25456140.2222247     
   24896311.5555663        25445196.4444401        27060591.9999904     
   25239408.8888892        25680539.5555554        25517363.5555570     
   25378785.1111114        23658113.7777654        24717260.8888872     
   26982695.3333251        25874870.6666595        25710948.2222199     
   26180918.8888762        25531213.9999946        26202011.5555572     
   23820598.8889003        25496773.1111226        23296963.5555562     
   25308899.1111043        26244540.6666640        23627877.5555499     
   26398653.5555481        26141720.6666663        24866542.4444489     
   25107203.3333379        25086614.6666620        25138155.3333322     
   25996618.6666569        25310335.5555455        27375015.1111149     
   24004831.3333340        23841678.6666644        26993977.7777758     
   24775687.1111031        25665621.7777852        24205574.4444475     
   24662230.6666589        25421635.1111137        26756598.0000069     
   24789290.4444287        25478466.2222325        26156693.1111050     
   25812162.4444490        25224094.4444360        25154448.2222208     
   25513589.5555537        25651835.7777810        25760570.2222213     
   24451701.1111117        25274493.1111150        24360081.7777788     
   23098736.0000001        25726773.7777786        26060656.2222233     
   26758778.2222250        25114758.6666737        25806722.8888838     
   26909567.7777669        26037618.4444231        27563204.8888813     
   25246832.8888709        26009275.9999921        26148185.3333268     
   25746799.5555553        25228870.8888774        24862898.6666685     
   23195455.9999921        28151475.3333234        26397058.6666738     
   25386547.5555678        24569493.9999886        25990761.5555524     
   25858718.4444534        24578145.7777731        24715586.0000010     
   27364168.8888893        28380977.3333366        24600805.3333311     
   24303817.9999967        25103446.4444411        26207888.2222251     
   24576542.4444452        24639113.9999903        24609478.2222280     
   26380439.3333281        26801538.4444418        27818688.4444539     
   25649902.8888899        24742384.6666601        25694801.5555644     
   26004132.6666582        22372890.4444489        25659327.5555529     
   25476204.8888896        26499220.2222158        27042871.3333390     
   27178098.8888729        25059965.5555491        23834413.1111117     
   24865847.3333283        25839469.5555423        25354149.7777652     
   23783176.2222173        26568871.9999986        24045468.8888939     
   25243675.9999848        24235320.0000017        25153855.1111272     
   25854967.5555750        24537173.3333127        26443638.4444187     
   24351924.8888803        23635126.6666702        25552759.1111268     
   26217945.1111016        25223586.2222226        25636087.7777818     
   25440120.8888815        25384030.4444455        25848111.7778049     
   24826601.5555727        24684954.6666689        23991978.6666604     
   23504368.2222179        25845929.7778060        25973079.3333551     
   26245790.0000083        27943530.8888881        26962503.3333490     
   25363771.7777796        24959631.3333387        25522598.6666461     
   27044359.7777620        24523869.1111081        25749439.7777887     
   26635495.5555913        25059620.4444373        26589360.0000108     
   26481775.7777712        26520845.5555487        26376154.2222181     
   4109699.48097788     
   13852069.4317200        14116853.4422902        14831834.3791003     
   15001838.5057600        15034781.4412586        15294140.6605456     
   15136501.0357299        14964833.1274276        15142874.4466956     
   15170015.5427388        15363590.1411571        14177733.2051915     
   14607797.6579040        14793908.0181728        14293382.9839379     
   14876800.1502663        14398421.9956837        15238808.3370726     
   15014960.1260013        15656159.4442225        14934607.9025749     
