           3           6           6           6
   4.50000000000000        7.91500000000000       -5.20000000000000     
   2650000000.00000        266022936.000000     
      492032         540      325656
   27892135.1110986     
   42259730.2222222        39645902.0000000        41299700.4444446     
   39531165.5555556        40615385.3333332        42526307.5555554     
   41890133.3333332        41283188.8888888        43307587.7777772     
   42883398.0000001        39224473.9999995        42088724.2222219     
   39098727.5555555        39707020.6666663        43725900.4444446     
   41622903.3333326        40724051.7777797        39538908.4444463     
   41870391.7777769        40156721.5555559        38568455.3333336     
   43465042.6666676        40219128.8888900        39697425.1111123     
   40662968.6666658        39015917.7777784        42742579.5555564     
   39726722.4444429        42356926.6666673        42081077.7777778     
   38920531.5555555        40056545.1111123        41366999.7777804     
   42430479.5555544        42439207.7777803        40503781.7777769     
   41060974.4444435        39903757.1111112        38387370.0000004     
   41989210.6666659        41874643.7777808        38816434.8888903     
   40428736.4444444        39674923.9999994        40802958.2222233     
   42021851.7777791        39315316.6666684        42355082.2222196     
   40987058.6666664        40265680.8888916        40917370.4444444     
   41175355.5555582        41581645.9999974        41445357.5555571     
   39756463.1111126        41528315.3333361        41196436.2222219     
   40969006.4444447        39065399.5555553        41446760.4444472     
   38366454.6666665        38131306.6666700        39617255.3333393     
   42473631.5555572        41197230.6666584        42090180.6666640     
   40943702.4444387        40403367.3333343        41481811.7777778     
   40416721.7777750        37909743.5555509        41228649.3333314     
   41483541.1111120        41135431.3333339        40683376.8888856     
   41045206.2222145        40947208.2222221        38905507.3333347     
   40135646.2222224        43278150.2222262        39676764.8888924     
   40951571.9999937        40045183.9999955        39650093.5555571     
   42098124.8888850        40597735.7777749        38934874.2222232     
   38940497.5555515        42464712.0000023        42060220.4444417     
   41392144.2222244        39712980.2222236        41964577.7777792     
   37979301.9999980        39640631.5555600        41690313.5555615     
   40878349.7777815        39481573.1111056        42222031.5555585     
   41515215.7777699        41394303.7777757        42972343.1111073     
   39813009.7777798        39347490.0000012        42024760.4444436     
   42133019.5555494        38738058.4444356        39270404.0000035     
   40263472.6666647        40347814.2222289        41756488.4444351     
   39536606.2222196        40168432.2222205        40848015.5555514     
   39923140.0000026        42973831.5555585        41940020.8888880     
   41660368.4444456        43249071.1111144        41282913.7777821     
   39509009.3333342        39227858.2222222        42173000.2222143     
   42253056.8888947        42069488.2222195        38563854.0000033     
   40873191.3333416        41353502.6666733        40160724.6666751     
   41511904.2222217        41492472.2222211        39432600.2222204     
   39386144.8888963        40908556.4444398        40569746.6666680     
   42233332.8888863        42127388.6666466        41257775.5555472     
   41322236.2222284        37635205.1111147        42758225.1111165     
   42765067.7777952        41125584.8888876        41725315.1111221     
   39300369.1111032        40299499.7777757        37023806.2222260     
   41717234.6666594        41290133.3333254        40628064.6666698     
   40112946.6666662        39594303.7777694        41466073.5555516     
   41203693.5555480        40911863.5555525        41886827.5555572     
   39335464.4444384        40940964.6666658        39819138.6666582     
   41788877.3333125        41205741.3333254        37881627.7777824     
   38443129.3333385        39267058.2222360        41300408.4444379     
   38706741.7777809        40590781.1111069        41212150.8888894     
   36874270.8888833        39941587.5555637        39282006.6666571     
   41343588.4444519        42639861.7777696        41217895.1111064     
   40524781.5555573        38257652.4444311        41362328.8888787     
   39217573.9999966        39223726.4444457        41704269.9999993     
   41913030.0000089        41523800.4444354        43977642.4444447     
   39513924.2222192        40296997.9999989        42261574.6666764     
   40017014.4444398        36400802.6666600        39248558.6666742     
   41082357.5555525        40054308.2222250        42865723.7777854     
   41852994.6666645        38940085.3333403        40919387.3333282     
   37495792.2222319        41689432.8888970        39458061.5555501     
   40384857.1111056        39236959.3333382        40174917.7777629     
   39296857.7777897        42238646.6666801        42576263.3333498     
   44978581.7777807        44265666.8888855        41791922.0000026     
   40773229.5555622        38697664.2222140        40681336.4444378     
   42096527.9999968        40061095.5555469        43963141.5555591     
   38475702.0000044        40584822.6666751        41128943.1111007     
   40095632.8888866        42811160.6666762        40313602.0000076     
   38126777.1111173        38541377.3333347        40738256.6666743     
   40034112.2222236        39621231.3333414        43630554.6666934     
   38064730.2222347        42338123.7777857        39384771.7777836     
   38973398.6666654        40417512.6666633        41138113.7777837     
   40254886.4444588        41330402.8888935        43844732.8888881     
   38027139.3333388        42815794.8888759        38335478.4444448     
   41011725.1111139        39281897.5555669        40745701.5555681     
   41209994.2222078        43480228.0000153        38401843.7777753     
   41464869.7777812        42211950.4444537        39340651.9999997     
