           3           6           6           6
   4.00000000000000        7.91500000000000       -5.20000000000000     
   2600000000.00000        384071303.000000     
      437760         877      155783
   12911179.7500000     
   36343178.0000000        37118689.2500000        36544018.5000000     
   35457837.2500000        37217213.7500000        34819152.2500000     
   36361673.0000000        37047386.5000000        35925396.5000000     
   31730498.2500000        35214952.5000000        32887416.0000000     
   36089045.0000000        34729911.5000000        39392494.5000000     
   33441900.7500000        40201907.0000000        39654910.2500000     
   37641486.5000000        36823006.0000000        32225613.7500000     
   37884094.0000000        35419681.7500000        36401601.2500000     
   34820651.2500000        37351541.7500000        32412164.7500000     
   33617024.2500000        38842307.0000000        39749703.0000000     
   34289657.0000000        35629091.0000000        38782723.2500000     
   33668680.2500000        36801603.7500000        37944145.5000000     
   35353090.7500000        37056875.5000000        34774545.2500000     
   38883599.7500000        39484359.5000000        33867427.7500000     
   35460636.2500000        38122887.0000000        34709423.0000000     
   36138712.7500000        34546753.7500000        32804502.2500000     
   35088384.0000000        38263778.0000000        40626419.5000000     
   35930670.2500000        35388516.0000000        37415945.7500000     
   39566176.0000000        34386877.5000000        35131132.5000000     
   35388789.7500000        34687376.2500000        36401578.5000000     
   37721927.0000000        37648580.0000000        36615331.2500000     
   35637020.5000000        35773326.0000000        34094178.0000000     
   37552975.7500000        34259877.2500000        38386749.2500000     
   36411721.2500000        38191738.0000000        37624463.5000000     
   40451215.5000000        35365153.7500000        36652499.2500000     
   36241513.0000000        40571301.2500000        38274677.5000000     
   40062266.0000000        35163052.5000000        37989748.0000000     
   35734320.0000000        38120039.5000000        36194797.7500000     
   35147942.7500000        34749379.0000000        37650014.2500000     
   35472252.2500000        39409242.7500000        39309318.0000000     
   37436038.0000000        32674906.2500000        34432565.5000000     
   36690192.7500000        33201297.2500000        34713873.2500000     
   33561963.0000000        33277996.7500000        39192270.7500000     
   37520152.0000000        36623952.0000000        37414435.2500000     
   39398002.0000000        38942245.5000000        37248375.7500000     
   36631019.7500000        38373675.7500000        33788247.0000000     
   35334463.7500000        37887583.0000000        34459831.7500000     
   34380758.0000000        38750769.5000000        34595308.5000000     
   41859476.2500000        40166375.5000000        35119647.7500000     
   36548192.0000000        37456109.0000000        38344830.2500000     
   37824192.7500000        38620174.5000000        36659325.7500000     
   38914665.7500000        37502761.2500000        37600947.0000000     
   34742760.7500000        35587209.0000000        35519180.5000000     
   37936086.2500000        35106630.2500000        35264499.0000000     
   33873032.2500000        40651907.0000000        38724892.7500000     
   36707369.7500000        36662059.0000000        38588830.5000000     
   35968336.7500000        32198789.0000000        38793982.0000000     
   39108109.0000000        36881367.5000000        34542962.0000000     
   40450278.0000000        41621612.2500000        38969841.2500000     
   36090792.0000000        38432594.2500000        39681713.5000000     
   32849498.5000000        34054114.5000000        31378158.0000000     
   35755155.0000000        36223351.0000000        38308591.7500000     
   35099118.0000000        37630181.2500000        39662490.2500000     
   34389714.0000000        36203029.5000000        36917091.0000000     
   37775455.5000000        36017860.5000000        33500995.5000000     
   36079637.5000000        42120410.5000000        37162016.7500000     
   34707311.2500000        34635903.0000000        38495264.7500000     
   37560730.7500000        36151648.7500000        39585105.7500000     
   37034947.7500000        36089704.5000000        36225603.2500000     
   37584473.0000000        38219913.7500000        36151069.7500000     
   36508238.2500000        38064898.7500000        39247285.5000000     
   38850830.2500000        36187381.5000000        37901730.7500000     
   35908520.0000000        37241895.2500000        36454011.5000000     
   39734261.5000000        37905382.5000000        35263170.0000000     
   35680155.2500000        36008463.5000000        38974410.2500000     
   34322582.0000000        33724870.2500000        39662218.0000000     
