           3           6           6           6
   4.00000000000000        7.91500000000000       -5.20000000000000     
   2500000000.00000        300832090.000000     
      437760         687       90970
   9229695.50000000     
   39963984.5000000        41946351.7500000        44690682.5000000     
   43200604.2500000        41130034.2500000        41974076.5000000     
   45696049.7500000        41951137.5000000        45400699.0000000     
   41948988.0000000        42844582.0000000        44127012.0000000     
   38180947.5000000        41920676.2500000        43542870.5000000     
   45247571.7500000        42928745.7500000        45347416.5000000     
   47349249.5000000        42724958.7500000        38241215.5000000     
   45495987.0000000        46234060.5000000        44498449.7500000     
   43293964.7500000        43859113.5000000        43689678.0000000     
   43909055.0000000        43130006.5000000        42669135.2500000     
   40465394.2500000        39496475.2500000        40212639.2500000     
   40095372.5000000        43449338.5000000        41324226.0000000     
   47249443.5000000        45721573.5000000        41540988.0000000     
   41748914.5000000        44145187.5000000        41634662.0000000     
   39908696.2500000        44000811.5000000        42148030.5000000     
   41344896.2500000        43871317.5000000        46018548.5000000     
   43429212.5000000        45309081.5000000        40666881.0000000     
   43370479.0000000        42318704.0000000        44134154.7500000     
   41774553.7500000        44695772.7500000        44043778.5000000     
   40525438.5000000        37813048.7500000        39695218.2500000     
   41763042.2500000        42285681.2500000        43166207.7500000     
   42432009.5000000        45074286.2500000        43146443.2500000     
   40183536.2500000        44069285.5000000        42861445.2500000     
   40547878.2500000        46643029.2500000        44897051.7500000     
   41643470.0000000        43220701.5000000        42984127.2500000     
   41293316.0000000        44311629.5000000        40417388.0000000     
   42079141.2500000        44521558.0000000        43632161.2500000     
   47771859.7500000        44031957.5000000        45786518.7500000     
   45591328.2500000        44747679.0000000        40794905.0000000     
   39836290.0000000        40627156.5000000        42570274.5000000     
   37593236.5000000        42882817.7500000        40772258.7500000     
   45244109.7500000        45983474.0000000        44633122.7500000     
   44823955.0000000        41551936.7500000        44026373.5000000     
   43656244.2500000        42041533.0000000        42921903.7500000     
   46540311.0000000        44964186.5000000        39516192.7500000     
   43866634.7500000        45494624.0000000        42586993.7500000     
   45192937.2500000        46198282.2500000        43770341.2500000     
   43516880.2500000        41498084.0000000        40463787.5000000     
   43335160.5000000        44245537.5000000        40596186.7500000     
   43010382.7500000        41377186.5000000        40767609.0000000     
   40242659.5000000        46058145.5000000        44050871.5000000     
   44660466.5000000        43998885.2500000        42416888.2500000     
   44077589.0000000        41961694.5000000        41054250.5000000     
   40606542.5000000        43595295.5000000        44189045.2500000     
   44158488.2500000        40049296.7500000        41271458.2500000     
   39589543.5000000        41847671.0000000        43476527.2500000     
   45656589.5000000        43730840.7500000        39818463.0000000     
   42526117.5000000        41075450.2500000        43350578.7500000     
   45938549.2500000        39869684.2500000        43961013.5000000     
   44750106.7500000        44552079.5000000        43889007.5000000     
   40800839.7500000        42236828.7500000        41117742.2500000     
   44637527.0000000        42157648.2500000        46358329.0000000     
   42699399.7500000        41455840.5000000        44394700.7500000     
   44476926.5000000        40416644.0000000        41248248.2500000     
   42870338.7500000        41962186.7500000        45329835.5000000     
   43946205.7500000        41226509.7500000        39783215.2500000     
   43495031.5000000        44013058.7500000        42457781.0000000     
   42498223.5000000        38377413.5000000        51131872.0000000     
   44059996.2500000        42368211.0000000        44936558.0000000     
   43483915.0000000        41513640.0000000        43811330.0000000     
   38867963.5000000        44079364.7500000        43188747.7500000     
   43145878.2500000        41714320.2500000        40695046.7500000     
   43639892.2500000        43780753.2500000        46222127.5000000     
   37242417.7500000        40742874.7500000        45729111.0000000     
   40085692.0000000        41008060.7500000        47842476.2500000     
   41201458.5000000        42624410.5000000        40676913.0000000     
   43198624.5000000        41847174.2500000        42749167.0000000     
   41649908.0000000        40509940.0000000        41697972.2500000     
   39521897.5000000        43802255.0000000        47101173.2500000     
   44739325.7500000        46230476.7500000        44196102.0000000     
   42735674.5000000        43515380.0000000        46175445.7500000     
   43916750.2500000        44666334.0000000        42331621.0000000     
   41593223.2500000        40721104.5000000        40667005.0000000     
   44264391.2500000        43739189.7500000        43485599.7500000     
   43055604.7500000        44513793.7500000        40904868.5000000     
   45117001.0000000        41452467.7500000        41807845.5000000     
   42573904.7500000        41070178.7500000        40054284.0000000     
   40372331.0000000        45806533.5000000        42990562.5000000     
   48403196.0000000        41856036.2500000        41556857.0000000     
   40725563.5000000        42643868.2500000        44058496.0000000     
   40704718.5000000        44417355.0000000        44120167.7500000     
   45636549.5000000        41880398.0000000        43518374.2500000     
   41479729.5000000        42230544.5000000        40219458.5000000     
   40139178.0000000        45746761.2500000        45207263.0000000     
   41127821.0000000        40260142.2500000        48950982.5000000     
   43289136.0000000        42043937.5000000        39879185.5000000     
   43977877.0000000        39641052.7500000        40318815.5000000     
   44821361.7500000        43245548.2500000        42065911.7500000     
   44768404.7500000        45036454.0000000        45662461.7500000     
   43352081.0000000        44964549.2500000        41375213.5000000     
   40502585.5000000        41342238.2500000        42680437.2500000     
   46595049.5000000        45955760.0000000        39447213.0000000     
   43790433.5000000        42650812.5000000        41371628.5000000     
   44898207.0000000        43085970.7500000        44994653.0000000     
   47093502.7500000        39729588.7500000        40415987.2500000     
   39216283.5000000        41307530.0000000        42466009.0000000     
   42105650.0000000        42301978.2500000        43802933.0000000     
   46087040.7500000        39641742.0000000        39712929.5000000     
   45577289.5000000        41682431.2500000        42969857.0000000     
   45734589.5000000        40870362.2500000        43481060.2500000     
   42123235.2500000        44112791.0000000        44270066.0000000     
   40732281.5000000        41443122.0000000        45527887.5000000     
   40516872.5000000        40878147.2500000        41785402.5000000     
   41439225.0000000        40933731.0000000        41355850.7500000     
   41771736.2500000        45495866.0000000        44593220.7500000     
   41419063.5000000        44277936.5000000        44565946.5000000     
   42025040.7500000        42530635.7500000        40394611.0000000     
   42499561.2500000        42827162.0000000        44859125.2500000     
   43654383.2500000        44152772.5000000        42720761.2500000     
   49590978.0000000        45262853.2500000        42302618.2500000     
   40642496.5000000        42434932.0000000        42647628.5000000     
   45093660.5000000        40405319.5000000        41560217.5000000     
   44154334.0000000        44664708.7500000        44033995.5000000     
   41670716.2500000        45021396.0000000        42799325.2500000     
   42075986.7500000        40990425.0000000        40932257.2500000     
   47901848.7500000        44255845.2500000        39216670.5000000     
   41675518.2500000        41701421.2500000        44429572.2500000     
   43814887.2500000        45653302.0000000        43230542.0000000     
   38700705.7500000        45120007.2500000        42770517.0000000     
   45488895.0000000        43364302.2500000        42095089.5000000     
   42632908.2500000        44003143.2500000        44040592.5000000     
   40810858.2500000        43350869.5000000        39551245.5000000     
   42972182.0000000        40879923.7500000        46611222.5000000     
   40039936.5000000        44462454.7500000        42957038.0000000     
   42685915.5000000        41216904.0000000        41993448.7500000     
   44024891.5000000        44958080.7500000        48046687.0000000     
   41772728.0000000        41709767.5000000        41246692.5000000     
   41493034.7500000        42880730.5000000        43253118.5000000     
   46385770.5000000        42511698.5000000        42504992.2500000     
   41235085.0000000        40710586.0000000        44706825.0000000     
   42066260.2500000        45926220.5000000        47449528.7500000     
   38902390.7500000        43466704.2500000        43571943.2500000     
   42750741.0000000        43115177.0000000        43426566.5000000     
   39770797.0000000        40813484.0000000        45163097.5000000     
   42054313.5000000        44465966.2500000        42174652.7500000     
   41452907.0000000        44201673.0000000        45505676.0000000     
   42962305.5000000        45740904.0000000        40203301.0000000     
   41060702.7500000        44069552.7500000        44402723.2500000     
   46977797.0000000        45663105.2500000        40393825.2500000     
   38735260.7500000        42873067.5000000        43498567.0000000     
   39865027.5000000        42046577.7500000        44609839.0000000     
   42400881.5000000        45403140.2500000        44111588.7500000     
   45622058.0000000        38763839.2500000        45291146.2500000     
   41900816.2500000        40807136.7500000        47770066.7500000     
   42575783.0000000        42251092.2500000        42159856.5000000     
   41621462.2500000        40564719.0000000        42284384.2500000     
   40870109.5000000        47843573.7500000        44148714.0000000     
   45980302.5000000        38446861.0000000        42452383.5000000     
   41451536.0000000        45838646.2500000        46947603.5000000     
   41882759.5000000        43609472.2500000        48046635.2500000     
   45127816.0000000        46666834.5000000        44331415.2500000     
   44264751.2500000        42252427.7500000        42977992.5000000     
   42006033.0000000        40572237.7500000        42588815.5000000     
   41029133.5000000        46125187.2500000        43802655.0000000     
   42763907.2500000        44423279.0000000        41295655.2500000     
   43931855.7500000        45465992.0000000        39076928.0000000     
   49236253.5000000        40948018.5000000        45834896.2500000     
   45310998.0000000        44246243.5000000        44600507.7500000     
   45998474.7500000        46189767.2500000        43155959.0000000     
   42382593.7500000        45633280.0000000        43642626.2500000     
   41860643.0000000        44205588.2500000        46251569.2500000     
   43069865.5000000        42912365.5000000        42775648.7500000     
   41490194.5000000        45532564.5000000        43034693.7500000     
   42705018.7500000        42097841.5000000        41752221.2500000     
   43362391.7500000        43491948.0000000        45251447.7500000     
   43521194.2500000        40020566.2500000        46511807.5000000     
   39085822.2500000        42858004.7500000        45259246.0000000     
   43481691.7500000        40617096.2500000        44671065.2500000     
   41505520.0000000        44731169.0000000        46566617.2500000     
   44508133.5000000        38178142.0000000        44972837.7500000     
   40773134.2500000        44150896.7500000        42464171.7500000     
   40561549.2500000        39673498.2500000        41206454.7500000     
   43575000.0000000        42723223.5000000        45533245.2500000     
   39072234.5000000        43205628.5000000        41979059.0000000     
   43398047.7500000        40970823.7500000        42507376.5000000     
   38457505.5000000        40391076.5000000        44700761.7500000     
   45514848.5000000        44318420.7500000        43870222.5000000     
   43163425.5000000        40432139.0000000        41266342.7500000     
   43381091.7500000        42559803.0000000        41748381.0000000     
   41458740.7500000        41429043.5000000        40625646.7500000     
   43748385.0000000        42344164.5000000        43691578.2500000     
   41051298.0000000        46380534.7500000        43425016.7500000     
   43658319.7500000        39582276.2500000        41928361.7500000     
   43307702.5000000        44413393.5000000        41368024.5000000     
   42600089.2500000        46072031.2500000        43541061.2500000     
   42536362.0000000        43501666.7500000        43626637.2500000     
   44763923.0000000        40297239.0000000        44444778.2500000     
   41118022.7500000        45557738.7500000        40798637.5000000     
   45988933.0000000        38831272.5000000        43026883.5000000     
   41943908.7500000        41364004.5000000        47433285.5000000     
   43513223.0000000        43232393.5000000        43056382.7500000     
   44490388.0000000        43393041.5000000        44590570.5000000     
   43151399.7500000        49124424.7500000        41011191.5000000     
   40529559.5000000        46854617.0000000        42025085.5000000     
   42129959.7500000        40403486.5000000        42148790.2500000     
   44330019.2500000        43370138.5000000        43297054.7500000     
   42507338.5000000        41571251.0000000        41047786.2500000     
   39763689.7500000        43186864.7500000        43643677.7500000     
   44928452.0000000        45486654.5000000        42991577.0000000     
   40922241.0000000        45484544.7500000        46728664.2500000     
   44260342.2500000        42562784.0000000        43117756.7500000     
   44934497.5000000        44914660.0000000        42350688.2500000     
   41611099.0000000        45966523.2500000        43512713.0000000     
   46057276.5000000        42655936.2500000        43232330.2500000     
   46030364.0000000        42934626.5000000        45776549.2500000     
   41538649.2500000        45502727.5000000        43709297.2500000     
   42838016.2500000        41980523.2500000        42274373.2500000     
   42786607.0000000        41296033.5000000        44791037.7500000     
   39935086.5000000        45877632.0000000        42469176.2500000     
   44694922.7500000        40260775.2500000        46291866.0000000     
   43609764.0000000        43266097.0000000        46970943.2500000     
   41980272.7500000        42846381.5000000        46733627.7500000     
   40942472.7500000        44903171.0000000        43794339.2500000     
   45859420.7500000        43274343.2500000        43022748.0000000     
   43499115.0000000        42777544.2500000        43628124.2500000     
   42606086.2500000        42718639.2500000        43615598.0000000     
   43331753.5000000        45221277.0000000        46099986.5000000     
   40244655.0000000        43088591.0000000        40211042.5000000     
   40272610.5000000        40170970.0000000        41358920.0000000     
   46240277.2500000        42476111.2500000        41133783.0000000     
   42339601.0000000        43629468.5000000        44020789.2500000     
   42847050.0000000        39319979.2500000        40275603.0000000     
   45937624.0000000        41889641.2500000        41666223.5000000     
   42027649.7500000        43755897.2500000        42709172.0000000     
   41003304.7500000        42629563.0000000        43673335.5000000     
   42381197.5000000        41205939.0000000        45494490.5000000     
   41745565.7500000        43414813.7500000        38638670.0000000     
   45910178.5000000        42562024.0000000        44245643.5000000     
   45574295.2500000        44625470.2500000        43785277.7500000     
   5231727.20599067     
   25558442.8767556        25694413.3341987        26435330.2460776     
   25347863.1083014        25798879.3152982        25682316.4181992     
   25016706.3408642        25388257.5587337        25999401.1855295     
   25697029.7911570        26343539.0641539        25281154.1115079     
   24937453.6581826        25783096.7166564        24672164.4895996     
   26133185.5932219        25239664.3318507        25760076.9202441     
   26601210.4332626        25571844.2975071        24594215.5682978     
   26325375.2523774        26734850.8020957        25590139.2277274     
   25223564.0458501        26283732.7428220        25347632.5762581     
   25383793.7209639        25494891.9177152        25678709.1045978     
   24820209.3812532        25756670.8564675        24693662.3203653     
   24728625.6186821        25813939.0642182        24420590.2040734     
   26729084.3255461        25288866.0734946        25076796.8300450     
   25200782.0609221        25494845.0902517        23830885.6578630     
   24086091.5820336        25234051.2328527        25977653.8161849     
   24235148.6422051        26078621.6846417        26020583.1138990     
   25754254.1920922        26330761.5470133        25476125.2654948     
   25933181.7913938        25496115.4650832        25782086.5325463     
   25651324.6856812        26532587.7633753        25477032.0311277     
   25223454.6135561        24165652.4445530        24435224.6496261     
   24742834.5698461        25446755.5286467        25855542.7556748     
   25022662.7989819        25804280.7692478        25734047.7931046     
   25055099.6163986        25806149.4213941        24996240.0283021     
   24968327.0128287        25544842.1260086        25401189.0621821     
   25013975.6107187        25494658.8568611        25696459.3723177     
   25555812.1423810        26218976.7007590        25249851.2807806     
   25582594.0731218        25563175.3794663        25596589.0202442     
   26073205.9622089        25735626.3311901        25680288.4128666     
   26047697.7183189        26061331.9412932        25504737.8149033     
   24829732.3941138        24669709.9515763        25732541.0915488     
   24693324.3854096        25941173.9582976        24483291.6339691     
   26791017.3879369        27231634.7868176        26114040.4483146     
   25854586.2695763        24984572.0646440        26208719.2882855     
   26288450.5420868        25678159.7472246        25546487.0507304     
   26787883.2115402        26479058.6155653        25151798.1562419     
   25532325.8990266        25804300.3549627        26448053.2885989     
   26051851.6405196        25877111.3978458        24844354.7862073     
   25137646.0545485        25191277.7917991        24834763.9074047     
   24611421.5984989        26001063.4372482        24845689.9237330     
   25809004.8694306        25135309.3594635        25266297.6855352     
   24522200.2661701        25334554.5795504        25568200.6171361     
   25788547.0696109        26033787.2529085        25253270.7617598     
   24871974.2621160        25237225.9594629        25160882.7171110     
   24531673.9905342        25249114.4271950        26064914.3422478     
   25662425.5541900        24568152.3306942        25276351.4949950     
   24865650.8104348        26001463.4076113        25710790.1555341     
   25544296.2921335        25668777.1863177        25269141.7432143     
   24903373.0820202        25148247.2906687        25256453.0806219     
   25962784.1852652        24544353.1809382        26155720.1724210     
   25701365.0316990        24728868.6050630        25594694.3726072     
   24884091.9147441        25611490.6265588        25730665.4921291     
   26106113.6041701        25343427.6850422        25707649.9935496     
   25192304.9015187        24929443.8953054        26027721.5576140     
   25522664.7214253        24659728.4793281        24650071.2542544     
   25398008.9092100        23886467.0819905        25499527.1685127     
   26500413.9232337        24737883.8642680        25130293.8294712     
   25375020.6711699        26576340.4542245        25395227.3698020     
   25392381.7653340        24015817.5735202        27227417.3704714     
   26324117.6528002        25364286.0577347        26339487.3457353     
   25417618.4755431        24130471.8804248        26315120.6032132     
   24438305.0515949        25473469.2826779        25587837.6100983     
   25519256.8936354        25544515.6152224        25102842.5780616     
   25929318.8358698        25622213.4287235        26232188.9914246     
   24088769.1937654        24106656.0492035        26129623.8222603     
   25210317.7225636        25712145.4353644        25864786.7889510     
   25217731.9932149        25118672.7594511        24385563.4147578     
   25721163.2313638        24963539.0087569        25345451.8531260     
   25171652.8715921        24983005.3937162        25254740.7354057     
   24461385.0474804        25099982.2210725        25883270.0258400     
   24755734.0477864        26428731.2748111        26313774.6891722     
   25090893.5696104        25812711.4177680        25950557.9362449     
   25894991.4558015        26215806.8727651        25573212.5889217     
   25734157.8594474        24590932.2585237        24104462.2846578     
   25640915.5208456        25922316.1530083        24973127.3378384     
   24533300.5722372        25780304.6477151        24043492.6023920     
   25509206.9965688        24835807.5245352        26031143.3632904     
   25505414.9150107        24468605.8900830        25855099.8575049     
   25647970.8968254        24972893.9190661        25401778.2185117     
   27642704.7865313        24730383.9425872        26121864.5901890     
   25053509.3757397        26091643.5869344        25844211.1089752     
   24212481.5524984        25499026.4626760        25791372.3861632     
