           3           6           6           6
   5.00000000000000        7.91500000000000       -5.20000000000000     
   4500000000.00000        376213425.000000     
      546816         688        4017
   489788.400000024     
   57391746.6000000        59331831.6000000        59662205.4000001     
   62705462.6000003        59103053.0000004        57245183.5999999     
   61237006.3999998        54070511.2000002        58781296.2000003     
   57774134.3999996        61208930.4000002        58722795.6000004     
   55716071.6000001        60633540.4000001        55575409.3999989     
   61385047.6000006        60252092.3999995        59432499.3999988     
   59313487.2000014        62580532.6000012        57486507.4000000     
   60167530.0000000        58430707.5999977        60777654.1999999     
   57004168.8000011        58216656.8000007        62516472.0000019     
   61409597.2000000        56688327.6000027        56320051.0000006     
   59355206.3999995        61290768.3999984        61152230.8000029     
   59185033.6000015        62091166.4000010        60016465.2000010     
   61708704.9999994        59655507.3999954        62428161.8000040     
   58131087.6000056        57618986.9999958        59412585.8000003     
   62635828.6000008        57136464.3999989        57840932.5999954     
   58067284.4000031        62535665.7999982        53365778.8000005     
   60955121.8000003        60713726.8000054        54903375.2000005     
   57442681.2000012        59799053.5999972        54805438.3999976     
   55418004.7999998        59768427.0000017        56670904.4000009     
   57391573.1999988        58373110.9999991        56380713.9999961     
   61165954.1999960        54680552.0000001        58639392.3999975     
   61222883.3999960        61478316.3999999        56457082.2000048     
   57038822.8000027        58944746.7999997        57756955.1999965     
   59855372.8000048        58979479.9999918        59167407.6000049     
   56966412.3999872        52630325.5999970        61821443.3999977     
   60150619.9999929        55929219.9999944        61679019.4000059     
   58240867.4000047        56156065.7999956        61523649.7999981     
   55179933.8000036        60614298.7999930        58083454.3999974     
   60931455.5999952        56520495.7999944        57304383.9999986     
   60915924.4000048        57691331.2000093        57088176.6000024     
   57814957.7999942        59983092.8000028        60621430.6000054     
   60628542.9999864        59140379.4000060        60381776.9999991     
   60193484.0000050        57846123.6000054        58652693.1999948     
   56769445.0000072        55240101.6000005        56329639.0000004     
   56741237.2000000        58314163.2000087        61362693.2000014     
   61827625.8000059        58130924.8000081        59199130.1999894     
   57624995.4000136        60278944.3999983        60306863.2000129     
   56688885.6000005        56654615.4000071        61487875.1999971     
   60671595.5999964        57627265.1999968        57781537.6000072     
   61285479.7999970        56372053.8000018        64917679.6000027     
   60241662.5999980        56541003.1999948        58822241.3999937     
   61519666.4000059        59852432.5999991        56658501.0000044     
   60566016.6000020        58795589.5999952        61992394.4000044     
   60316147.2000103        59460704.4000121        55898680.0000115     
   59730225.2000046        59197023.4000168        58599872.7999904     
   61139929.0000139        62283919.0000210        58730066.9999884     
   58354639.7999904        58331571.9999819        62009956.7999998     
   61339854.6000170        58633358.4000042        53494577.2000064     
   59606592.2000021        58998408.4000144        57771242.8000126     
   58671780.5999915        60584238.4000047        57865927.6000142     
   59685393.2000023        58473742.3999996        59014920.5999848     
   57732335.0000164        58883581.7999956        61159814.0000087     
   58964175.6000084        59527869.7999917        63303659.3999811     
   59834495.5999938        57476867.2000028        59077434.2000191     
   59822626.8000091        58169728.1999960        61596864.5999912     
   58984359.4000085        59417062.6000166        58505652.3999947     
   61473908.5999783        58026024.7999840        60734119.7999965     
   59608276.0000092        61411233.2000106        58702194.3999941     
   60975686.5999842        55656924.5999846        61557196.0000005     
   56241264.6000030        57703739.8000014        59027608.4000015     
   57691325.9999993        60378214.3999931        61505944.4000129     
   59626314.0000018        57258136.0000026        58532621.1999977     
   60417709.1999768        60330652.7999944        60503575.9999932     
   59148803.1999918        61248278.8000008        63119501.8000071     
   61225246.5999970        57935268.6000102        60758480.0000146     
   57776295.7999977        57431210.0000072        57699678.0000237     
   57024690.7999921        57402117.2000002        59412465.2000070     
   57916561.3999925        58324348.2000136        60956222.5999959     
   58977890.1999939        61610655.2000123        59190221.3999998     
   55884289.4000099        55041630.8000020        56037307.9999855     
   58475855.5999932        57064848.7999901        57118976.7999948     
   55544256.8000044        53749489.2000076        58295077.8000072     
   58912533.3999969        58205063.9999971        57946501.1999977     
   57484015.4000148        57892887.4000027        57016645.6000030     
   56681416.2000229        58839454.5999922        57532717.6000036     
   57590905.0000063        59212994.8000166        58121120.7999961     
