           3           6           6           6
   4.00000000000000        7.91500000000000       -5.20000000000000     
   5850000000.00000        1030255801.00000     
     1751040         588      644281
   70692640.5000000     
   192939343.250000        207569260.750000        201793160.000000     
   191844040.000000        194081839.500000        192965810.000000     
   192333843.250000        192103684.000000        202558639.250000     
   183646149.000000        195031041.500000        192629421.750000     
   190710236.000000        196062148.000000        206539158.000000     
   197270992.750000        198263186.500000        196110879.750000     
   195287891.250000        185932454.250000        194363578.500000     
   191449549.750000        182153342.750000        183767774.000000     
   184796263.000000        191919463.250000        186855564.250000     
   201059224.750000        189243279.750000        188705527.250000     
   194177628.750000        203300327.000000        190246048.500000     
   201837768.250000        189266369.750000        196937421.250000     
   189013208.250000        196211927.750000        184884346.500000     
   192487175.750000        188758031.500000        187500628.250000     
   188359269.500000        197261628.750000        188192452.000000     
   192573925.500000        190892125.500000        191807863.250000     
   197495999.750000        210699191.750000        192656053.500000     
   194838758.750000        193754722.500000        200643964.750000     
   195018614.000000        187206671.500000        204690296.000000     
   187498570.250000        194288963.250000        190558867.000000     
   190549182.250000        192806445.750000        180946699.250000     
   192141971.250000        205387748.250000        194814391.500000     
   194483523.500000        195913780.750000        187134375.000000     
   181912558.000000        193772796.250000        183934884.750000     
   198963899.250000        199088255.000000        199319041.500000     
   193006623.250000        191191264.250000        190991451.000000     
   193062961.000000        196114624.750000        189158927.250000     
   192270738.000000        182351123.750000        198179607.000000     
   194932090.750000        195484439.250000        190227787.750000     
   188194254.000000        203952663.750000        193234539.250000     
   198841581.500000        193444452.500000        186820536.000000     
   199792280.000000        196572406.250000        187854638.750000     
   191599104.250000        177816578.750000        194505777.500000     
   195378843.750000        194099043.250000        186702799.500000     
   200813868.250000        187266280.500000        187662502.750000     
   202071110.250000        201463221.250000        191008765.500000     
   194490211.250000        195501691.500000        181379810.500000     
   197704850.250000        188814504.500000        190865323.500000     
   192378696.500000        181483229.500000        194150075.750000     
   183276844.000000        183041896.750000        185294902.500000     
   185245942.000000        197309462.500000        188027074.250000     
   195348156.750000        201617621.000000        194474353.250000     
   194298297.750000        191811775.250000        183838252.750000     
   201206147.250000        206113102.000000        194995692.250000     
   187514012.250000        197394497.250000        202209665.250000     
   184951808.000000        204386286.500000        191793291.250000     
   204209641.250000        193830896.000000        187071820.250000     
   191523954.500000        202355848.500000        199863574.000000     
   204206656.000000        194854467.250000        194978486.000000     
   185125835.750000        197813607.000000        190263696.750000     
   189859521.000000        192994218.500000        193095495.750000     
   197588468.750000        197564029.000000        182109422.750000     
   189442913.500000        201434690.500000        191809953.000000     
   193684555.000000        189196942.000000        192966152.500000     
   200650978.000000        192355341.750000        192237270.750000     
   196897343.000000        195331431.000000        202659145.250000     
   193319887.750000        186094387.750000        198134394.750000     
   195475455.500000        189828378.000000        192625680.000000     
   207192975.000000        180841511.750000        191482687.750000     
   196890505.500000        187252985.000000        184857119.750000     
   205451797.000000        203623635.750000        196694786.000000     
   192689372.000000        190432562.500000        195342316.500000     
   187273414.250000        193901922.500000        194492193.750000     
   182334591.000000        197380183.750000        208010185.250000     
   186171064.250000        189541734.500000        201360648.500000     
   185023806.000000        195962143.250000        195806419.750000     
   196142674.750000        191023762.250000        187023125.750000     
   191757261.500000        197942411.250000        199087958.500000     
   194840909.500000        194351510.500000        191469160.500000     
   188831948.250000        197601271.750000        199953764.500000     
   190286819.500000        189921578.250000        183925024.000000     
   186588169.500000        193373098.500000        181439917.750000     
   203611112.750000        191883614.250000        195339580.250000     
   183429027.750000        192984181.750000        194314474.250000     
   180423812.750000        187819375.500000        195569251.750000     
   195089514.500000        196237841.500000        205204021.500000     
   188613265.500000        183090195.750000        198894516.750000     
   198113576.000000        195775493.000000        184980233.750000     
   197431404.500000        202829872.000000        199513660.500000     
   188888291.000000        194545154.250000        186410702.750000     
   201295029.500000        192419207.250000        190497410.750000     
   186038383.250000        187085197.000000        198224049.250000     
   179302533.750000        194964829.500000        211961844.750000     
   193002432.000000        193507113.000000        183559772.000000     
   199201777.750000        188975421.750000        207068139.000000     
   201385305.500000        193199592.250000        192512274.250000     
   194244142.500000        205103387.750000        203854083.250000     
   180081199.500000        185045497.000000        197219665.000000     
   187504488.750000        192281987.250000        207087123.000000     
   198646791.500000        186994584.250000        195457308.500000     
   184081932.500000        192175591.250000        206084989.000000     
   204247281.000000        203378329.000000        187742637.750000     
   186344402.000000        194219138.750000        183449622.500000     
   197482382.500000        191920354.250000        185441773.250000     
   201473613.250000        200950009.250000        205339949.250000     
   190490808.750000        184705307.250000        189252613.000000     
   185631771.000000        203827597.250000        211014443.000000     
   215319572.750000        201434143.250000        206754506.000000     
   199473467.750000        186135305.000000        189808711.250000     
   197644661.750000        202069174.500000        182432344.750000     
   202041813.000000        190533788.000000        183375004.750000     
   194152413.500000        185033189.750000        188204192.000000     
   195614045.000000        199301280.000000        208797791.500000     
   193163946.500000        207182335.500000        192994535.500000     
   184251013.750000        196416664.000000        202200301.000000     
   197940258.500000        202075366.500000        202441541.000000     
   214357284.500000        195150293.500000        189681063.750000     
   189408349.500000        211956030.250000        182934826.250000     
   189069822.250000        183170225.250000        197811523.750000     
   195054556.000000        188034206.500000        191907478.250000     
   201023353.750000        198648811.750000        191928462.000000     
   201433910.750000        192325647.750000        194702256.250000     
   189016210.250000        199788380.500000        186095500.250000     
   192237288.000000        188057823.750000        191547735.000000     
   189210484.750000        185705052.750000        197497227.750000     
   191173766.500000        184724894.000000        182843320.500000     
   200395090.250000        206116061.750000        197098329.250000     
   198180719.750000        204785436.250000        201324271.500000     
   191750977.250000        194047273.750000        191763122.750000     
   191930003.000000        183842058.500000        195220002.750000     
   206785835.750000        197116206.250000        194448739.750000     
   192143280.000000        205041963.750000        198336691.000000     
   203167768.500000        192071588.750000        188287072.250000     
   194314573.500000        196649404.250000        192336901.000000     
   190645856.500000        196089628.750000        184555701.750000     
   188525420.250000        203839070.000000        212307884.250000     
   196555388.750000        189500026.250000        196451296.000000     
   197686169.500000        194451551.750000        184336287.500000     
   199094499.500000        201001946.250000        204316705.000000     
   192875184.500000        190204110.750000        192412812.250000     
   198256711.000000        180329860.750000        179599840.500000     
   194452306.250000        201240470.000000        195307132.250000     
   189496794.000000        195283372.000000        207439475.000000     
   200879104.250000        196292579.500000        194568603.250000     
   201742305.250000        213423678.750000        189955439.750000     
   205131375.500000        195054311.500000        199538533.500000     
   183525085.750000        194827281.500000        186103752.250000     
   194772289.750000        196503856.750000        207503390.250000     
   192377425.500000        194677880.500000        198485117.500000     
   206863672.500000        198770936.000000        187903903.500000     
   185999187.250000        204109449.750000        187735953.250000     
   206220801.500000        195798298.000000        194505600.750000     
   204034825.000000        205236998.000000        196587355.750000     
   192404120.000000        197832476.250000        194245919.250000     
   193050045.500000        186897366.500000        195069339.000000     
   188987637.750000        196057627.500000        191695290.750000     
   192124960.250000        191982273.750000        200095344.250000     
   202910955.750000        189532016.000000        195129026.000000     
   200831989.250000        184145837.500000        202147543.500000     
   192204600.000000        196669264.750000        194108357.500000     
   189363131.750000        187597885.000000        198478611.750000     
   198360142.750000        186847752.250000        191195785.750000     
   191400806.500000        197515117.000000        201830665.000000     
   190441893.000000        187370068.500000        186299991.250000     
   210968444.250000        187419642.000000        199382043.500000     
   198641518.250000        192244214.250000        191528358.750000     
   202588743.500000        196430480.000000        206377367.250000     
   200611136.250000        185716801.250000        203473842.750000     
   204314417.000000        202112336.500000        192503301.000000     
   193370510.750000        200379777.000000        185379397.250000     
   200523362.750000        202965330.000000        199179098.250000     
   185410958.250000        203772766.750000        200951859.250000     
   190197866.000000        195550873.500000        186296925.750000     
   191054550.750000        196737076.500000        204360206.250000     
   195020525.500000        195570665.000000        198792734.250000     
   196333190.500000        192177334.250000        192640951.000000     
   204659194.500000        194342303.750000        190651247.250000     
   193388336.500000        192300944.750000        198682793.750000     
   194557098.000000        200823096.000000        203138895.000000     
   194119011.750000        202065663.750000        189892004.750000     
   191883319.500000        207328477.750000        195569499.750000     
   194286041.250000        200312228.500000        193371588.250000     
   190759682.000000        198842790.500000        190783370.250000     
   201363843.750000        190932143.750000        195761865.500000     
   188139330.250000        185552859.750000        188750724.000000     
   182155518.250000        193790529.500000        201350424.000000     
   201196622.000000        196193273.500000        193954955.000000     
   187279617.750000        196209973.500000        194224426.750000     
   209864411.000000        210845984.250000        191678398.000000     
   192088374.500000        183393791.000000        208390736.500000     
   204550931.500000        198850717.000000        194120815.250000     
   194946309.500000        190782094.750000        184400174.750000     
   198266983.000000        205678326.250000        191351843.000000     
   187801303.000000        194567286.000000        189192258.250000     
   192443213.250000        201918483.000000        177971169.250000     
   198690877.000000        195654316.000000        208123249.250000     
   185527368.000000        188032768.500000        206576427.000000     
   201107907.250000        192795795.250000        204656849.500000     
   196400225.500000        192060814.500000        176852472.750000     
   197468979.750000        195167447.750000        200488715.250000     
   186960909.500000        181939922.500000        196689797.000000     
   191302479.500000        195229784.250000        196504382.500000     
   192787787.750000        193842459.500000        194297954.750000     
   194455461.750000        199340257.250000        192306734.250000     
   186117228.250000        215441692.000000        190324600.500000     
   214817657.000000        195959062.000000        192093021.750000     
   36412298.5652742     
   99499781.2435716        98837169.2243695        100510035.162690     
   97230316.8666861        101794823.518330        99016612.9291714     
   101188963.469275        99129117.2201661        100819029.420023     
   96683860.2333467        100231515.507710        98607641.1495122     
   100029798.125163        101845192.206659        100805034.828690     
   101434815.696066        101165840.784285        100214587.991656     
   102545238.712222        100279974.536961        100390570.747471     
   97978671.4853341        97936167.3010075        98481351.8560141     
   98377489.7221930        99751139.7964064        100606692.644614     
   99764847.4137965        100769734.106271        98161492.9435475     
   100153605.839607        99780062.7115047        97763688.7924662     
   101580725.462644        98058244.8380538        98181464.0509376     
   99575596.7103309        98821937.9855592        99155433.3791149     
   100989307.187713        101027073.633080        97542412.7156811     
   100494044.316619        98764872.9416082        98676158.0414213     
   98962183.6596732        100906297.774145        99790350.8196192     
   100695676.267453        103900365.599211        100512738.619299     
   99552285.3122725        99814763.9007141        98203956.4838677     
   99346527.6299226        99089961.9507433        99818555.9877417     
   99788999.3285551        99475963.7333153        99492911.1470320     
   101464688.802961        102637228.931671        97390274.6924589     
   99893152.8767062        101797636.850751        99152697.8449668     
   101941794.824212        99757544.4297538        99696562.4001866     
   98634705.2633393        99950763.0272329        96837063.7763878     
   101723519.445213        99292189.1135035        98260120.9920462     
   101038166.307639        98505007.6860013        98641856.5519973     
   101615575.609734        99023441.0141537        100387737.806647     
   100665787.748726        99042478.7112972        100611611.183231     
   99140805.9294218        101419102.493027        99216834.0846478     
   99852866.7990829        99886287.3115003        98339059.5379827     
   102041687.285589        100387498.877222        98657679.3859714     
   97774684.5770375        99219367.7070837        99072673.8372701     
   96883923.0120506        98310691.5744148        100188747.905077     
   98223984.3392183        98220562.1535933        98604070.0790359     
   99612399.4347513        99223654.6485314        100572328.914459     
   102352956.911276        100449991.661795        98516383.2480886     
   98843747.3688432        98477190.2283510        98083445.5022888     
   100301478.123469        99530570.8401314        101075874.552088     
   98156166.2929783        98496868.1525319        98922278.9580656     
   97710251.1485164        98440584.7113877        99413648.4373071     
   98794785.2002972        98698954.7127265        98530556.9894938     
