           3           6           6           6
   4.50000000000000        7.91500000000000       -5.20000000000000     
   9750000000.00000        1877800564.00000     
     1968128         954      206452
   14389856.6666749     
   126948990.444445        126478716.000000        125236513.111112     
   127470739.999999        131993174.444442        125456438.444444     
   117212136.888889        127207723.333338        122784024.444440     
   136665098.444441        136646787.777769        116876757.111100     
   134115490.000003        121505344.222221        125460242.222226     
   130807144.444446        120254999.555561        126046251.777776     
   132372174.222227        123893960.444448        131838708.666667     
   131321581.333334        123918837.777770        134597080.888880     
   130117025.333330        115081180.666668        131439966.666673     
   130577003.333340        125593354.000002        124555138.222223     
   131019416.888898        121141538.888888        133593536.888895     
   121477868.444429        123407212.222230        131816002.000006     
   133828282.222239        118931186.666682        130259394.000013     
   126483882.666652        126247584.444429        132333597.111124     
   130350207.111105        116748833.333347        137631293.777767     
   132964358.666678        130467376.000001        131469407.111107     
   118875249.777789        118894964.888890        116583290.666692     
   124115592.444449        125161278.888868        128350105.777785     
   127479833.111117        139850073.555531        124509434.666671     
   135833576.000005        128687088.222222        130397383.555563     
   123412519.333326        127921268.666669        137624428.444472     
   120889648.444441        128139319.555525        130857207.555604     
   119386526.222216        128511207.777743        134282339.333341     
   113105787.999973        130460852.888884        132092547.111106     
   115378095.333338        132436060.222181        132829917.333362     
   133786958.888877        125647278.666685        125774296.444446     
   122731709.999937        118056881.777772        131561745.777767     
   127097870.222181        134267856.888854        127491928.444458     
   128976171.333339        132472376.666624        140212555.111086     
   128425690.222239        123855510.888907        147848632.000038     
   133275903.111120        118325912.222245        126568685.333352     
   136638138.666686        129215854.000015        128594613.111092     
   127359792.222194        127623673.999983        126105989.555538     
   125817933.555504        123256876.444403        132312372.888862     
   120989342.666645        125402302.444443        116945551.111143     
   122322995.777784        134621104.222237        119382342.444402     
   134583528.222240        132807346.666652        129270129.555498     
   123430239.111124        117141679.999977        131758082.222243     
   129423646.444476        130990857.111075        121035409.777810     
   122507800.444422        129951567.555573        125568265.777802     
   120997543.999966        132418108.888875        121724082.222171     
   125686654.222194        141721263.111111        118608383.999961     
   126826317.999984        131739891.999954        125891002.444505     
   130918087.111049        121462077.333334        137321085.777816     
   132007162.000029        131089683.777733        126872286.888931     
   119370249.555499        126499191.777812        122531538.888874     
   134270894.888974        135479720.888895        132063212.666638     
   135568963.555554        138062561.555597        124112594.666752     
   123225813.333403        129354928.222214        117767453.333305     
   123950549.111089        127624209.777817        141781435.777851     
   125002083.555520        139289840.444480        130889542.666710     
   130274494.888879        119800715.333402        136874176.444418     
   123045443.777764        124889937.111139        128445406.666674     
   129398346.888876        135579510.444504        124257942.222192     
   137869984.888936        124729493.555570        128310424.000040     
   135265668.666706        131297650.222317        131621090.000089     
   119597416.444481        135795623.111120        124740804.666660     
   128525076.222229        126266630.222181        134591403.111088     
   131337462.222167        139487366.888928        132035465.333335     
   135056317.555581        133970746.444401        141352403.111097     
   132606959.555690        114378303.333285        128272750.666720     
   125611048.666607        130429049.999953        125590630.888953     
   127239820.444371        126670280.000010        127421902.222250     
   131086981.777768        123655577.999981        137070493.333370     
   136524593.111071        125565639.777746        135318637.777846     
   119288325.333312        130795308.888928        127019395.111202     
   136117481.777867        128044930.444377        136900174.888905     
   132544411.111051        126522722.222261        136590772.888926     
   121377919.555585        124850640.444396        124263799.999955     
   121464131.111113        124449136.666639        135010267.555534     
   135371444.444401        118651454.222180        115536342.222216     
   123499341.777832        131454095.555537        119190122.000016     
   131961814.666641        123903586.666667        126590265.555559     
   121346962.000009        128548602.222195        120671872.888900     
   130138151.777797        132371861.777717        127666936.222228     
   129064317.555523        127072809.999994        139550998.666604     
   143234754.888875        124699795.555479        127817867.777730     
   136183745.777778        126420660.000033        128332162.222215     
   137868592.444389        119070875.333398        127712357.333350     
   138004077.555530        120444943.999961        141107322.222344     
   125352338.888996        116238393.777756        134108088.666693     
   133526743.111104        117158481.999946        137912858.000048     
   114772489.111100        128412880.000003        131525410.000029     
   127027576.222222        126931253.333464        115545672.444557     
   135559473.555526        132870274.222005        137163538.000002     
   128811558.444267        124281411.777866        117677078.666766     
   142195353.555396        130189413.333330        117764520.222136     
   130369103.777706        127192152.666797        122154488.666782     
   142154638.222267        138108627.777773        128640950.888854     
   120858230.000120        145348959.777774        122620918.444449     
   127203821.999856        128923537.333376        123093468.000059     
   123244664.222233        124441599.111100        133673173.110956     
   136977046.444454        122707846.888860        132419076.888917     
   123824636.444507        133227816.666551        123182724.666621     
   128900217.999973        131322890.222364        123028084.444506     
   134922418.888807        129932480.666678        116293163.999973     
   132007556.444404        135053078.666639        137963954.888744     
   127912439.555615        129316913.111148        123763913.111145     
   126512960.222323        131488382.666690        129747514.888917     
   124319069.777766        127114958.666672        127789356.666692     
   123396487.777734        133999271.555596        130534515.111268     
   140502610.444377        131749169.999981        124763890.888922     
   119151202.666484        121293359.999919        124528790.222247     
   122467489.555692        125977399.110988        132294775.777855     
   127383198.444422        140513071.111096        130490732.666582     
   136740518.444425        127404727.111010        132059820.222313     
   126080397.333153        118234837.777588        130269157.111071     
   124443877.777808        123450939.333273        135370896.888844     
   144131956.000151        117909418.444590        126554515.555453     
   127388783.333373        137421994.666786        121455064.444596     
   125820806.888887        118546171.777809        119809946.666623     
   129329181.555570        141722610.222135        129739342.444452     
   126540022.888796        132562636.888976        135883254.000011     
   126020731.333326        126734318.888805        143476560.000039     
   140509082.666620        133343730.444400        124224301.333281     
   121824249.777899        127625311.111140        128145870.444308     
   135230805.555670        122322548.888758        131044509.555504     
   119417108.666675        127916656.000124        127559057.777832     
   124935324.666659        122332792.000069        132445634.888711     
   129724818.222267        138506066.444496        134768315.555573     
   130929804.444503        130270125.555605        118199761.555487     
   124250198.888967        122830005.777780        131878189.555653     
   127041787.777735        139201107.999958        123638328.666599     
   118227854.666796        121617456.666706        125822084.222167     
   121139070.888799        131462904.000146        130832123.111157     
   130551905.555670        128349220.222212        128632962.000101     
   126145991.333262        123347208.222089        130961888.444339     
   123212837.555585        129311685.333403        124185673.999955     
   127098993.555523        136452537.111056        135384083.333279     
   131044513.999849        131050004.000092        122902143.999928     
   134970781.555573        126646293.777772        136039250.000086     
   129011412.888899        117524746.666542        134745326.000050     
   123667644.222181        126074241.777891        123634004.222348     
   146428336.666697        118785745.333324        118031776.444521     
   119166743.111178        125531608.666771        133776528.222185     
   118835805.555486        125581698.666584        123907896.000001     
   127667666.888854        130303331.555583        131459234.888919     
   138378043.555506        121633659.777771        127599572.222228     
   130331239.333301        129350484.000032        129878757.777741     
   126093360.888763        131200940.222406        126098632.888924     
   137307212.222058        127882365.111143        136200819.333259     
   123827545.777742        131280564.444412        139886689.555593     
   133357272.444396        132460215.333268        133964013.777906     
   126063231.111040        125502332.666542        125682105.111177     
   139124091.333268        132899195.555447        136093192.666699     
   126048422.666527        126149709.333267        137015755.333287     
   130967610.444489        120250032.888808        129298599.999975     
   121200295.333241        142040378.889049        128618958.444493     
   128482229.777625        127542040.000105        118483468.444480     
   121672693.555583        127694371.999915        132573009.777922     
   126238843.777800        117005582.222447        115812817.110995     
   130630705.110901        122703733.555452        135351838.222147     
   131136426.222183        139928689.999842        132868359.999878     
   135061825.110965        126378570.666569        139798621.999992     
   136723175.555542        134379645.555538        123342974.222083     
   134325736.222233        123195627.111049        127905984.444470     
   120617239.999974        124385497.333399        125241918.222125     
   146207624.000082        130638647.110993        126950601.777915     
   134427121.333176        125609875.111066        123459436.889044     
   133012131.111083        127128744.000036        134241422.888928     
   129933497.777722        136663546.444470        132344078.889009     
   130062936.888850        129597974.444355        114575536.222251     
   122701319.555637        122829150.000102        133233908.000063     
   128476758.888908        122458449.777931        121827983.555609     
   136377027.333182        139690881.777884        130998334.000020     
   118345841.333295        124876854.666458        127570123.999944     
   124749054.666647        127715326.222163        137396189.111086     
   129417352.888739        133765313.333093        125578029.333487     
   131831798.444523        118127859.555186        136902725.555470     
   140510340.666930        130122646.666437        120176812.444523     
   139233419.777419        138349879.333540        128423080.666729     
   135058545.777424        136193844.222460        125023734.000441     
   131785217.777823        135749066.444262        124346316.888986     
   118236881.999502        136620569.555483        117423438.444440     
   132423737.777635        128621641.999930        127166213.777872     
   125327955.111020        138930736.666511        126660895.333060     
   114754789.778127        132836796.222357        128910336.666454     
   126780509.333219        122992873.555946        125119388.000121     
   123213380.221962        130838865.777620        127288907.111370     
   133071077.111080        125230748.222535        129353355.111247     
   134991245.111275        134439271.555297        121453588.667068     
   128768617.778107        130187737.333459        123431438.000105     
   124065249.555522        132793477.777565        134798768.000129     
   127388007.111173        128591530.888533        119958842.889091     
   127056467.555648        125585469.111167        131558234.889033     
   119454679.332940        129424521.555581        130202932.000106     
   129503543.333448        130517913.555322        127854149.333513     
   121467386.666710        120915962.222200        134536240.888985     
   129527850.000291        129710837.555655        126217628.666565     
   131788287.777992        122469745.777727        137491300.000099     
   121742459.555140        132339022.666721        124786367.111018     
   123606240.889062        126525218.666987        127507117.999538     
   122498292.666685        121007034.222160        144639382.444343     
   135723276.888885        117974523.778035        129710664.222481     
   134231954.222233        138311550.000045        121538588.888886     
   130753814.666799        127908083.111291        139099637.110858     
   131066450.888635        138174431.555870        127267586.889320     
   128610431.777883        133678189.555742        119988552.666643     
   142945981.999858        130301716.000094        134431919.111019     
   126723392.889078        116087586.888798        125447010.444594     
   131960278.666206        128708901.333193        124147140.666613     
   130917446.444409        127914758.444330        151493276.444775     
   137676900.888888        125713963.111152        117641476.222388     
   127424373.333412        131987868.221910        128781881.999645     
   126063604.000088        134884746.888839        136065789.555549     
   137426054.222137        124888299.555203        122018275.999898     
   118727069.333337        130213590.666681        117070618.666353     
   124046717.111159        125110994.444186        124394482.222142     
   145864803.333122        127936736.222394        130833548.888657     
   119083165.111046        131732631.999986        134036620.444206     
   126765612.444473        141872024.444349        125318272.444921     
   132873796.444232        127124653.111170        137442438.222390     
   136468305.555265        119926695.111241        123213893.555685     
   138481595.111159        123513994.221926        127450370.444451     
   134723416.888676        143075339.777812        117724365.778150     
   126413791.333307        117708923.555796        136040418.444366     
   133574217.555648        119777782.889009        137929653.777814     
   135867608.221838        135489794.222317        126611816.221997     
   134062160.000053        132382009.999990        136548879.111012     
   118463800.222418        116113278.222161        140762791.333380     
   147502720.888890        130882988.000330        128163719.111245     
   126667274.666693        125377119.777877        126960369.999949     
   134038020.444349        133912694.444691        139041965.999751     
   135126059.110937        128101790.666386        130033573.111354     
   118126490.000094        124815612.000194        118927663.777877     
   128790236.888852        126041850.888811        130992659.111281     
   123338311.111059        124393228.666341        127783453.999819     
   139882506.888835        127606352.222050        130127367.110634     
   117703444.888975        134623374.222055        125039755.555776     
   132664562.222167        131299500.000101        124817123.555594     
   140209534.888755        142611829.333458        129981467.777612     
   128027202.222108        123608111.777691        131665272.666632     
