           3           6           6           6
   5.00000000000000        7.91500000000000       -5.20000000000000     
   4500000000.00000        391431181.000000     
      546816         715      457741
   47536004.3999884     
   54616763.4000000        58520423.5999999        58240071.7999999     
   56425713.2000001        57039247.5999999        57629867.5999997     
   55852817.7999999        51627340.4000001        54953862.4000001     
   59205550.9999998        53857339.2000004        59128470.3999984     
   53922449.5999996        60649626.8000000        57452006.4000002     
   55326494.4000011        56795880.3999986        55620979.3999992     
   55169411.2000011        57114041.1999989        57554384.7999985     
   54043030.9999998        53079039.9999994        55935458.7999991     
   59577495.6000001        54564583.9999997        59365648.5999999     
   58661944.8000001        61167111.0000005        53949715.1999998     
   55860941.9999993        53813010.0000035        58095621.3999958     
   56058091.1999990        56764042.0000035        59450361.4000017     
   59253766.4000024        50733587.0000025        56604333.6000007     
   52645084.9999996        55533585.3999989        58992984.9999978     
   57782119.2000015        56389791.6000008        59931630.9999973     
   56986425.6000028        56927178.8000011        58717479.9999973     
   56606607.6000008        52784965.4000000        57875452.2000038     
   58787655.5999960        56410406.0000027        55684565.5999978     
   58621538.3999972        52845396.0000027        59058975.0000031     
   62975419.9999990        57695457.5999978        60293652.8000011     
   56641639.8000042        52008411.1999973        56360496.8000006     
   60949334.7999970        56275441.8000022        57640267.4000072     
   56644226.2000011        56395789.0000032        57388485.4000020     
   56895759.0000004        54994940.6000018        55995398.7999978     
   58176401.1999956        55527059.4000097        57406228.9999955     
   59835403.8000017        56911782.9999888        58141696.8000009     
   56404719.6000010        58161863.6000053        61706755.3999959     
   58760698.1999956        56632253.7999982        53164917.1999973     
   60293101.3999970        58561996.1999989        52158640.3999971     
   59145510.3999974        52393865.4000062        53194559.5999949     
   56752334.7999972        57448035.7999888        59216001.7999992     
   63966781.2000008        61345487.6000100        57074394.9999980     
   54647580.4000039        57221358.6000025        58418079.1999974     
   55154923.5999954        57285628.6000043        59963579.0000062     
   59437860.5999901        56823643.0000063        59126069.9999941     
   55401555.8000029        57688286.9999956        54223257.4000003     
   56736749.6000032        55993008.1999999        57699284.4000001     
   56877442.1999920        60159764.5999962        55709907.7999993     
   57368179.1999957        62228246.0000114        57937682.1999974     
   60303340.0000064        57720760.7999950        57240521.2000030     
   58856802.2000069        56415889.2000038        52353690.8000010     
   57676168.1999988        57239531.6000028        58810683.3999900     
   61024936.5999847        57002724.1999942        56772972.4000137     
   52769527.4000008        52948194.2000064        58773515.3999914     
   59234414.6000014        54467786.1999915        59864971.3999976     
   58223403.9999982        56896336.3999939        59597897.3999955     
   52419883.7999796        54665012.3999980        56071470.6000017     
   57793621.3999975        53920871.7999965        56925296.8000114     
   52382969.1999924        57310266.0000057        56335028.5999933     
   59131308.2000017        55996580.2000153        61469614.6000155     
   53845119.7999963        54213896.4000014        55112987.3999938     
   60653250.2000090        57452400.6000107        58143824.0000183     
   61032698.6000113        59343489.8000204        55292794.8000191     
   55568279.9999973        55587888.2000084        53624017.2000151     
   56263280.5999931        57202245.7999937        59732254.4000094     
   54462912.9999819        59333452.3999897        59055161.2000076     
   55309777.4000086        58803254.5999915        55508827.3999940     
   60999546.0000032        61300501.9999929        61500179.6000002     
   58319189.1999955        61941115.0000117        58835697.8000162     
   56089230.5999988        57336373.6000114        54260764.1999939     
   62239615.8000157        58925793.7999975        59974119.5999995     
   57267639.3999965        59186685.0000014        60003169.2000095     
   58921418.6000080        58365552.2000083        58687027.1999870     
   54154490.7999974        52257891.7999984        59845364.5999981     
   52887994.8000047        54672387.8000049        59472306.7999930     
   58428000.2000016        61953972.2000000        56904582.3999948     
   61264258.7999901        55218554.3999984        53453455.6000008     
   62477054.3999823        59748170.6000042        58486693.5999791     
   56300930.2000115        56947364.7999755        61601348.3999790     
   56969909.0000077        58335398.4000077        55906280.0000070     
   54739918.1999931        57094389.3999974        55401627.1999963     
   56706111.2000064        59590097.8000148        60670233.3999981     
   58712917.9999960        57613282.6000198        50881080.0000180     
   60419691.7999972        60333522.8000089        60497835.4000002     
   58622776.0000015        59890949.8000078        51770255.9999874     
   55850452.1999977        56933578.0000060        59915978.3999986     
   57643756.6000174        61633625.2000147        54668271.7999958     
   54165593.5999858        55738084.6000121        53836599.5999989     
   60801973.6000148        53142027.0000200        56715167.0000011     
   55917190.9999915        55729746.7999986        57333104.8000056     
   53494192.0000029        57789552.4000104        52479158.8000042     
   55270535.5999800        56335359.5999974        54515094.2000096     
   62126575.7999877        56909231.0000149        56414156.0000063     
   53454397.8000050        55161147.1999876        60724339.5999538     
   55723025.5999951        55498677.4000071        57996299.5999785     
   56194271.5999794        58463775.0000047        54901816.8000070     
   57692087.6000075        54037449.1999939        57446141.6000239     
   59555495.4000121        57571978.7999820        57204521.2000241     
   59524488.8000099        53715502.3999881        55564317.5999838     
   54517079.0000138        59410671.4000163        55713368.3999685     
   54366289.4000354        55665812.6000219        57226046.0000220     
   59533587.9999945        60038795.2000103        52599787.0000083     
   56960751.6000096        59468032.3999687        55410778.4000293     
