           3           8           8           8
   4.50000000000000        7.91500000000000       -5.20000000000000     
   64000000.0000000        2835802.00000000     
        4558         622         726
   174885.333333332     
   938426.666666678        937884.222222243        973156.444444415     
   1003330.22222221        1033103.77777778        1001433.77777779     
   1001103.33333333        969352.444444455        937849.333333306     
   949107.777777749        880581.111111069        986428.444444444     
   991679.555555548        955259.111111158        950754.222222227     
   889965.777777788        874398.666666663        995115.555555516     
   1024432.66666666        950066.666666656        938915.777777782     
   944190.222222213        943676.444444411        944111.333333331     
   975491.111111081        1089185.99999998        1079925.11111111     
   1075387.99999995        1086841.77777775        1116940.88888891     
   1108412.88888886        1155892.44444444        1184686.66666664     
   1164683.55555555        1064720.88888888        1069726.88888886     
   1109248.22222221        1079171.77777776        1059735.11111114     
   1035466.44444446        997375.555555564        995378.888888895     
   1023284.88888888        1019275.77777776        970813.555555558     
   1041362.88888893        1159722.88888891        1163916.00000002     
   1122737.11111113        1090848.66666668        1004984.88888890     
   1009981.11111111        1011151.55555555        991204.000000020     
   970031.333333324        1052851.33333335        1114379.77777780     
   1070104.66666664        996985.555555540        961804.666666675     
   971179.777777767        964625.999999967        875309.111111114     
   793766.444444449        808715.111111121        871108.444444465     
   888233.999999960        950676.888888874        1046610.00000001     
   995953.333333340        1004551.99999998        1004722.88888890     
   1005113.11111108        958039.111111113        943709.111111100     
   942850.888888862        939581.333333326        909473.333333318     
   905040.444444454        905060.888888866        824295.777777822     
   806246.888888878        798773.555555517        799566.222222206     
   866176.222222240        977691.555555548        978608.000000016     
   956145.999999955        954082.666666661        957315.111111109     
   920863.777777772        918849.111111130        968994.666666640     
   974494.444444421        1018650.44444442        996943.555555549     
   1036717.33333328        978641.999999997        954466.444444466     
   922252.666666709        970844.222222204        1002413.11111112     
   1015960.88888887        985100.444444456        1019885.33333332     
   1028454.00000002        1062721.55555555        1150790.66666670     
   1108119.77777777        1024075.55555556        1026680.22222222     
   1028341.77777776        1073139.99999999        1128152.66666665     
   1036196.88888885        1051598.66666669        1042687.77777778     
   1039727.33333331        993403.555555534        987321.333333354     
   993567.333333365        1018767.55555557        1012904.22222221     
   1008336.44444448        1008043.33333334        968408.222222236     
   892535.111111142        893912.888888904        887620.444444457     
   908728.222222211        910179.777777780        905299.333333338     
   886009.777777790        850507.111111094        841817.777777784     
   850181.999999971        860878.444444477        840358.444444413     
   932774.000000044        880629.333333302        896742.444444450     
   886076.222222224        885420.888888884        891372.000000009     
   909687.333333354        870180.444444450        920583.777777781     
   814478.444444405        808408.666666624        829634.444444445     
   916496.666666634        932973.555555544        957708.444444474     
   980152.666666692        941617.777777791        925248.444444410     
   924254.444444430        908329.555555571        913413.333333354     
   994590.888888869        947476.000000004        1003080.88888889     
