           3           8           8           8
   4.50000000000000        7.91500000000000       -5.20000000000000     
   152000000.000000        9532507.00000000     
       18232         522       15403
   2409047.55555530     
   3508104.00000004        3176854.66666667        2681103.55555558     
   2487272.66666669        2629976.44444445        3281588.44444448     
   3589472.66666664        3630625.55555562        3519064.66666660     
   3409887.11111110        3252161.77777775        3038691.77777780     
   3080368.22222223        3383213.77777779        3396366.44444449     
   3512959.77777780        3143528.22222223        2977881.33333334     
   3027657.33333334        2978176.00000001        3154145.11111110     
   3271223.33333335        3488628.00000003        3220611.99999997     
   3387140.88888892        3273485.99999999        3271618.22222223     
   3720677.99999999        3113915.33333328        3084058.22222223     
   2706339.77777781        2951026.22222222        2799868.88888887     
   2797223.33333331        2767036.88888890        2529949.99999998     
   2573235.11111108        2834299.55555552        2804790.00000002     
   2733675.77777773        3019491.11111118        2835599.99999997     
   2939840.66666672        3249555.33333327        3399897.11111107     
   3461343.55555554        3344298.88888887        2698612.44444444     
   2965999.77777779        3054533.77777773        3182630.00000000     
   2983666.44444447        3260217.33333335        3137287.99999998     
   3047790.44444446        2776293.99999999        3052244.88888881     
   3192617.33333342        2943522.66666664        3425058.88888888     
   3037305.77777779        3013667.99999996        3066391.33333332     
   3051752.00000001        3159108.88888886        2959305.11111114     
   2887923.33333325        3031443.55555554        3519128.88888888     
   3088082.44444446        3089517.99999998        3080156.00000006     
   3162862.88888890        3357477.11111107        3755466.44444451     
   3605604.88888884        3647340.88888888        3585841.33333335     
   3644232.66666657        3773780.22222218        3879195.33333333     
   3889188.00000000        3386884.66666660        3152230.44444446     
   3264356.22222219        3546825.55555562        3504759.33333333     
   3358754.88888890        3482847.55555555        3332004.88888889     
   2891447.11111110        2958477.33333333        3441305.77777775     
   2696095.55555556        2951312.44444441        3190819.77777780     
   3124089.77777773        2680633.33333333        2620194.44444447     
   3103941.55555556        2997542.88888886        3138939.77777774     
   3457138.44444448        3246097.77777777        3561588.66666659     
   3764985.11111116        3326285.33333331        3439079.77777781     
   3753172.44444441        3427553.11111112        3192132.44444439     
   3598470.44444447        3452672.66666675        3645049.99999995     
   3677767.77777770        3425462.66666665        3159426.66666665     
   3123613.11111119        3252278.00000003        2836136.66666666     
   2767089.33333335        2861033.11111112        3264080.44444440     
   3452781.55555557        3243213.33333336        2778392.88888886     
   2915499.55555566        3400185.11111116        3310589.55555550     
   3366725.55555549        3336017.77777782        3090653.77777770     
   2909893.11111123        3375455.77777779        3597378.00000002     
   3564754.00000008        3500935.55555567        3251458.88888897     
   2803663.33333346        2699677.33333336        2823286.66666669     
   3386014.88888890        3123522.22222225        3314899.77777785     
   2503469.11111109        2281523.55555554        2649122.88888906     
   2725041.33333344        2759070.44444453        2762801.55555554     
   3171366.88888885        2593456.88888884        2852660.66666675     
   2703006.44444442        2702415.11111112        3000088.22222207     
   3065645.55555561        2809189.11111103        2667614.22222225     
   3096021.11111113        3152017.33333322        3389236.00000000     
   3211071.77777777        3068659.77777774        2697544.88888892     
   2244146.88888890        2710989.77777773        2926807.55555555     
   2993588.22222224        3144691.33333317        3279323.55555556     
   2707739.99999993        2693985.11111105        2577973.11111116     
   2609174.00000005        2952936.44444427        2962146.88888880     
   3496882.22222237        3117625.11111103        3354101.99999996     
   3123212.22222206        2642008.44444443        2888297.11111101     
   2679735.11111121        2822288.44444431        2990452.44444441     
   2949093.11111110        2800772.88888873        3386827.55555562     
   3345088.66666662        3593092.66666670        3807508.00000008     
   3371571.77777761        3258324.00000024        3223900.22222226     
   3574754.22222241        3620640.66666674        2898210.44444458     
   2912964.66666651        3026267.77777767        3162348.66666660     
   2945549.11111117        2714927.11111106        2829387.55555565     
   2922941.77777780        2931194.00000002        2970778.22222232     
   3292155.99999985        3356258.00000003        3277154.22222212     
   3077685.77777769        3048637.77777782        2454262.44444442     
   3109576.66666660        3075876.66666675        3675776.88888886     
   3120433.33333330        3285010.00000007        3366721.11111129     
   3428171.33333341        3199524.66666668        3383737.55555560     
   3339869.11111127        3669196.88888881        3879345.11111114     
   3564722.44444443        3056381.55555546        2919132.66666661     
   3071425.11111117        3332613.99999996        3244779.55555550     
   2758779.33333336        2526071.55555543        2427562.66666665     
   2736454.66666667        2787478.22222224        2718745.77777770     
   2250668.66666664        2567794.44444452        3105040.88888895     
   3347875.55555561        3296892.00000008        3185744.22222225     
   3190328.66666669        3195503.33333328        3265686.66666671     
   3259632.44444431        3224566.44444438        3353827.77777769     
   2846972.66666669        3153132.88888902        3339291.11111086     
   3177736.44444444        2647369.33333317        2390896.44444430     
   2553479.99999988        2748395.33333348        3216874.66666639     
   2786731.99999998        3068920.00000019        3234921.55555527     
   3071528.44444398        2992263.99999996        2725519.77777776     
   2743157.11111123        3075761.55555572        2870613.55555544     
   3126644.66666684        2993879.77777748        3161689.11111131     
   3137085.33333357        3070642.44444447        3201596.88888890     
   3205231.77777729        3154135.55555583        3709962.44444432     
   3318954.00000007        3013876.22222180        3042246.88888874     
   2695319.99999981        3088688.44444388        3139628.22222224     
   3360100.44444459        3402635.77777792        3235941.33333346     
   2496798.44444443        2498631.55555571        2803180.44444445     
   2477192.22222251        2339493.77777767        2427189.55555564     
   3262694.88888879        3315249.33333343        3178265.55555590     
   3098141.99999996        3068631.77777807        3028836.00000004     
   3018479.33333291        2822100.44444419        2999160.66666654     
   3410273.77777781        3500501.11111135        3296700.44444437     
   3204632.22222207        3412640.66666682        3562622.66666650     
   3354931.77777787        2984120.44444441        3367509.77777813     
   3578742.66666644        2952164.66666679        2912998.00000010     
   3010206.66666673        3136092.00000004        3131928.22222197     
   2756221.99999978        2749986.66666662        2720643.99999990     
   3095889.11111088        2772097.77777759        3156698.22222204     
   3074340.66666672        2900086.88888905        2936493.55555555     
   3194056.88888892        2876187.11111130        2896873.33333339     
   3138818.00000010        2952852.66666648        2695344.22222198     
   2980295.55555550        2966006.44444430        3174767.99999971     
   3054939.55555507        3203575.33333339        2840153.55555560     
