           3           8           8           8
   4.50000000000000        7.91500000000000       -5.20000000000000     
   66000000.0000000        2852498.00000000     
        4558         625        3748
   773381.999999969     
   902647.999999993        896663.555555580        777053.777777778     
   782631.555555531        886378.666666662        804354.000000008     
   932705.777777788        990301.999999986        1000262.44444442     
   982970.666666622        976530.000000054        898689.111111081     
   913246.222222221        913558.666666680        910587.111111068     
   922355.555555568        966509.333333347        951058.666666674     
   952538.888888908        970730.666666630        983898.222222183     
   985647.333333344        991087.777777803        991078.222222223     
   1000481.55555555        1003234.00000000        927172.666666632     
   997612.222222230        1085238.22222226        1027302.22222221     
   1062743.77777778        1057186.22222227        1053606.66666668     
   984072.666666674        915730.222222182        900246.888888875     
   926810.444444418        912956.222222201        973075.111111129     
   982453.333333331        1022761.55555557        1024752.88888890     
   1015927.55555551        1039020.00000001        1040236.88888894     
   1036787.55555557        1028351.55555553        1034840.66666663     
   940521.999999984        856030.000000031        868023.333333360     
   874454.444444411        854851.111111123        811545.333333302     
   930586.444444431        793686.000000020        801530.222222225     
   935009.777777772        976224.222222224        1132714.22222219     
   1163135.55555558        1150834.66666667        1134139.33333336     
   1121368.44444444        1095894.66666671        1096510.44444446     
   1100061.55555557        1111622.88888889        1195686.44444445     
   1096020.88888888        1044490.66666667        1117573.55555553     
   1105134.22222221        1099347.11111110        1136453.77777775     
   1093366.66666665        1096867.99999998        1123336.88888886     
   1095767.33333330        1090360.88888885        1055145.33333332     
   1062545.99999999        1049855.33333332        1024278.66666664     
   957496.222222250        934370.444444472        976935.555555554     
   988765.111111125        1015294.66666664        1011444.88888886     
   956326.222222190        922775.777777749        927550.888888889     
   939341.555555577        1029478.66666670        983239.999999986     
   1049344.66666664        1063899.77777779        1062277.55555554     
   1097827.33333332        1091192.88888890        1116375.55555557     
   1047027.77777776        951467.555555545        946903.111111123     
   949864.000000003        955114.000000032        944349.111111110     
   919257.555555576        908101.777777749        914104.000000006     
   938585.333333304        945032.888888859        868649.999999986     
   850134.888888908        854878.222222247        899783.333333327     
   944374.444444482        989576.222222221        1036470.44444443     
   971544.444444467        844539.333333321        846764.888888881     
   850079.333333321        856722.000000029        899205.111111130     
   963190.444444469        950060.666666664        935344.888888900     
   936054.000000004        983327.333333355        981929.111111120     
   937092.888888889        908455.777777821        842279.555555555     
   828321.333333312        933045.555555525        873682.222222219     
   967024.888888899        1009797.33333335        995560.222222221     
   986752.000000030        964980.444444450        1014654.00000001     
   992978.666666662        872594.888888896        849239.555555574     
   800384.444444467        766531.333333323        765333.333333327     
   765399.555555583        793082.444444472        893110.222222239     
   1022504.44444443        1009810.00000001        1016464.66666669     
   1040416.44444445        1048801.11111109        1035121.33333333     
   1008172.88888888        958673.333333301        1004217.55555557     
   1084420.88888889        1125176.88888889        1100127.11111110     
   1065909.11111111        1065406.22222223        1070072.00000000     
   1027628.88888885        1014841.77777778        1009641.11111112     
   1045180.66666671        1033080.00000000        1028225.77777776     
   1012728.88888886        909454.444444460        791678.222222217     
   766171.333333367        796709.111111112        819764.666666638     
   799647.555555580        859500.222222185        868846.444444444     
   872444.222222207        827404.666666659        822331.111111129     
   822157.555555573        856424.000000023        842436.666666674     
   994482.000000006        1004683.99999999        996701.333333322     
   992308.222222218        957839.333333324        967783.777777759     
   985069.111111117        995260.666666684        959214.888888895     
   936298.666666694        910994.888888904        805323.999999973     
   809747.333333357        784017.333333360        799001.111111127     
   851321.777777778        840184.222222226        832933.111111111     
   848051.333333315        829151.111111119        847787.777777767     
   866978.666666663        882747.555555588        939976.444444471     
   983020.000000011        983547.111111097        980064.888888870     
   985221.333333325        968093.333333324        930414.666666648     
   936253.555555553        1024373.77777777        1035117.11111107     
   1051451.11111112        1083049.77777777        959619.333333344     
   1011942.22222226        977128.222222202        959540.888888917     
   972976.666666667        984564.444444432        993183.777777789     
   960585.777777785        903940.888888896        902955.555555546     
   972797.111111115        1011924.88888891        952641.333333337     
   913880.888888884        896911.777777766        861854.666666686     
   747194.666666677        747957.111111121        867873.555555548     
   990037.777777781        982238.444444444        930264.000000013     
   897895.777777766        876616.222222222        864794.222222226     
   999702.666666682        1062207.77777780        1081475.33333331     
   1086034.44444444        1083833.55555557        1080880.00000002     
   1001273.33333333        942328.444444463        912965.777777757     
   819377.777777756        791173.555555564        791931.111111113     
   790879.111111132        817643.555555540        823022.222222253     
   923474.222222213        991112.222222231        996324.666666663     
   998442.000000017        990972.888888862        1029180.88888888     
   1036043.33333329        1034809.55555554        1032781.33333329     
   1006079.55555559        985952.222222269        960671.555555550     
   931489.333333350        955667.111111145        978360.888888917     
   941604.000000004        833041.777777783        855607.999999985     
   971691.777777828        980981.777777786        986332.222222219     
   1111862.44444442        1047096.88888884        1033475.55555556     
   1004917.55555557        1008209.77777781        1009887.55555554     
   862015.111111154        815045.333333328        836234.222222197     
   826486.666666669        820016.222222188        832875.999999972     
   864888.888888924        941424.888888928        933186.222222209     
   975910.666666639        968318.888888857        966886.222222192     
   970863.777777777        988543.555555520        956061.333333361     
   909945.333333325        904036.888888918        971226.666666637     
   1016899.55555555        1060540.66666670        1095350.66666667     
   1150022.22222223        1217544.22222218        1158866.88888889     
   1095571.99999998        1095846.22222222        1062457.33333331     
   1080473.33333333        1149984.66666666        1157815.33333332     
   1178498.66666665        1171608.00000004        1181072.22222222     
   1185102.88888891        1094098.88888887        1147910.44444442     
   1048460.22222224        1002633.33333331        993769.111111101     
   962214.444444417        925630.666666647        945596.222222203     
   956408.000000029        1065288.00000000        1114561.55555554     
   1128951.55555557        1190346.22222228        1151842.88888891     
   1017824.22222224        1031537.99999999        1039125.55555550     
   1002284.88888886        937003.777777808        1012363.55555558     
   1023313.11111110        1007721.77777777        996361.777777790     
   991895.333333317        995046.444444456        1074236.44444446     
   1237589.55555556        1230417.33333336        1143649.11111112     
   1179652.66666663        1201906.44444441        1157040.22222222     
   1014882.22222219        1091479.33333331        1104771.55555556     
   1107934.22222224        1070511.55555557        1042052.66666668     
   993658.444444421        1022935.77777780        997619.777777772     
   989726.222222243        988797.555555558        947496.666666680     
   903691.333333369        851615.333333350        835594.888888870     
   872405.333333350        890949.111111136        850629.111111093     
   871311.555555558        762351.111111089        766340.222222225     
   772436.444444441        785436.888888903        913675.111111128     
   948223.555555566        1014718.22222222        1065717.33333333     
   1012586.88888887        989035.777777799        958700.888888888     
   956610.000000001        985146.444444457        1053823.99999999     
   1052639.77777778        1043025.99999998        1075410.88888892     
   1092371.55555555        1109395.11111112        1100908.88888889     
   1076445.99999998        1045078.66666666        1096606.00000000     
   1147004.22222222        1014170.00000001        884548.222222224     
   889995.555555556        829652.888888883        804387.999999984     
   933165.111111137        893369.777777778        898999.555555586     
   935006.888888917        939519.999999979        943794.222222208     
   964559.111111099        940388.222222226        922717.333333365     
   897318.222222219        926365.333333328        894119.555555578     
   804103.555555546        844591.999999972        849380.000000016     
   863480.888888896        861952.888888884        870181.333333325     
   906821.111111105        893468.222222220        873608.888888921     
   920376.666666648        952551.777777778        1023004.22222222     
   1080780.66666670        1126876.66666665        1218696.88888886     
   1174958.00000000        1101752.22222221        1066980.22222225     
   1137516.88888888        1076180.88888885        1048990.88888890     
   1152048.44444444        1111686.22222221        1057010.88888889     
   989572.444444496        992876.000000018        991672.222222209     
   994872.888888918        1017031.33333332        922903.555555594     
   964124.666666640        979466.666666703        913630.222222226     
   884666.666666682        902112.222222211        906636.888888869     
   978569.777777753        1031394.00000002        1041772.66666666     
   1038158.66666669        1044763.77777777        1062797.77777778     
   1148722.22222223        1167297.33333332        1235918.22222220     
   1262690.22222223        1168179.77777777        1144404.66666665     
   1058194.88888887        1062006.22222225        1101286.44444447     
   1065535.99999998        1013324.88888892        993296.666666677     
   977413.999999969        957214.000000011        1011067.77777774     
   1021553.55555552        1035312.88888889        1047746.66666670     
   1066632.44444444        1000424.22222222        1001594.44444446     
   1008130.66666667        1009432.66666667        935210.444444474     
   935492.888888878        860819.777777759        865380.222222254     
   858860.666666652        899268.222222200        870927.777777808     
   872832.888888899        964013.111111084        961257.999999981     
   1007952.44444440        1075348.00000002        1209655.33333337     
   1273994.22222223        1276727.11111113        1168720.44444444     
   1081075.77777776        1105540.00000000        1177589.33333327     
   1075442.88888887        976432.666666673        984756.888888984     
   984223.555555485        980888.666666595        970364.444444403     
   975637.777777764        979019.999999962        976722.222222310     
   978938.222222275        986512.888888843        992291.111111034     
   990008.000000009        995558.888888848        991572.000000026     
   1051084.66666656        1012033.33333335        1000566.44444445     
   1070687.77777771        1079214.44444437        1017204.44444440     
   966706.444444581        897548.888888936        955024.888888885     
   875575.777777765        843447.333333278        846376.222222229     
   859908.666666608        863071.555555555        862776.444444432     
   861410.666666672        873240.222222273        883584.444444486     
   899733.555555534        837454.888888887        793664.444444410     
   789525.333333269        823138.888888967        831899.999999981     
   835534.666666733        809403.555555471        833136.444444460     
   881307.333333327        908313.333333377        866831.999999977     
   847024.222222180        899804.444444480        949070.444444433     
   943199.777777835        881756.888888950        873312.666666679     
   875879.555555608        830398.666666742        885429.333333274     
   984441.555555582        989734.444444370        1039128.44444452     
   971741.111111069        1008261.77777777        1081079.77777769     
   1056054.22222217        1039880.66666671        1040367.77777790     
   1042192.00000009        1129946.88888893        1138461.55555558     
   1103227.11111111        1096524.22222222        1087848.00000003     
   1113855.77777779        1133004.44444444        1062438.22222224     
   1065958.44444446        959750.222222199        980968.444444388     
   967678.444444434        980553.777777778        847534.888888898     
   804061.333333361        788166.888888850        791106.444444474     
   814948.000000031        824454.222222227        735207.555555603     
   762884.222222206        874958.666666636        887355.555555616     
   957330.444444338        978363.111111101        888829.777777845     
   928682.444444429        988235.555555580        1016273.55555555     
   1043509.99999994        1057923.99999997        1126686.66666668     
   1145178.22222214        1153282.44444447        1190314.88888884     
   1057108.00000008        964012.666666698        977582.888888949     
   987521.555555500        1033375.55555549        1004596.66666667     
   995004.888888822        978574.888888918        908459.999999995     
   903663.999999953        953717.777777774        907320.888888871     
   865724.000000005        846335.777777823        799241.777777820     
   755298.888888964        720531.111111036        757302.888888892     
   749103.333333433        766418.666666705        764278.666666641     
   765667.999999980        779200.222222266        865728.000000110     
   940000.222222298     
   494896.077270691     
   585202.781644711        531418.656903081        574082.967804459     
   547106.834718771        548180.302989853        627640.681956275     
   640643.753624329        663198.569066343        707630.592834953     
   688029.794077068        605346.465771859        584459.540363438     
   563359.327169197        565056.035083445        567034.954764934     
   508944.377221320        564565.642591050        531623.583398831     
   598319.069209530        582710.279541266        574521.566094403     
   530735.799468311        522600.891558897        545171.183399319     
   557267.680571585        571095.848219191        568664.950906874     
   637205.414406272        616521.764612277        582066.663738403     
   650943.550643731        615494.286590754        700020.763105430     
   504401.829284129        537155.459270640        631894.824993388     
