           3           8           8           8
   4.50000000000000        7.91500000000000       -5.20000000000000     
   92000000.0000000        4635688.00000000     
        9116         508        4760
   1031288.44444440     
   1929650.22222225        1856448.22222217        1817281.55555553     
   1653549.11111109        1600311.55555555        1678268.44444444     
   1552468.22222221        1585906.44444440        1511991.33333335     
   1494227.77777778        1517660.44444443        1444227.55555553     
   1593249.11111114        1570085.55555556        1655182.44444445     
   1648011.33333332        1729505.77777776        1697960.66666668     
   1820504.66666669        1930812.88888892        1702385.11111112     
   1663639.33333332        1725803.11111113        1697033.11111110     
   1688694.00000000        1746940.88888886        1847228.66666671     
   1844517.77777774        1740439.33333333        1787210.44444441     
   1875722.44444444        2061721.33333333        2112224.88888893     
   1872268.88888891        1757130.88888888        1781084.44444450     
   1688438.00000002        1698409.33333336        1669769.11111109     
   1737316.22222228        1836023.99999996        2039866.44444446     
   1872369.99999996        1698519.33333331        1761941.33333333     
   1829613.99999999        1866724.66666670        1996977.11111108     
   2045462.44444441        2039079.99999994        2022945.77777782     
   1868160.44444443        1784132.44444440        1788249.11111110     
   1966058.88888890        1945525.33333330        1841284.22222224     
   1795505.11111115        1682654.22222224        1628833.55555557     
   1581774.88888889        1868753.11111110        1884021.11111110     
   1804162.44444445        1828006.22222221        1810490.88888887     
   1787337.11111116        1845677.77777775        1744495.55555554     
   1778201.77777774        1720417.11111110        1670241.11111111     
   1570107.33333337        1502975.55555557        2030334.22222222     
   2056458.44444450        2090884.00000005        2146994.44444443     
   2023866.88888892        2074088.44444439        1871323.99999999     
   1840874.00000009        1832152.00000005        1778423.99999996     
   1816362.44444445        1911238.22222219        1852353.33333330     
   1706577.77777776        1745834.66666667        1759038.22222223     
   1740350.88888895        1701834.88888890        1712715.77777773     
   1870072.22222225        1992362.44444444        1927626.22222219     
   1578515.33333335        1547389.11111111        1696310.66666669     
   1638723.55555553        1879622.22222222        1938248.88888884     
   1807186.22222218        2148820.66666665        2156563.99999996     
   2019074.88888888        1938288.00000001        1982856.00000000     
   2007579.77777777        2020024.44444445        2043300.88888881     
   1785414.22222219        1627150.66666664        1577011.11111111     
   1589992.66666662        1620817.11111116        1765751.11111109     
   2044172.66666662        1930979.55555558        1881547.11111112     
   1745881.11111110        1646711.99999996        1575494.88888885     
