           3           8           8           8
   4.50000000000000        7.91500000000000       -5.20000000000000     
   106000000.000000        5559171.00000000     
        9116         609        7527
   1368142.22222239     
   1541550.22222225        1606373.99999997        1562404.66666671     
   1410530.88888889        1697321.99999996        1787305.11111108     
   1541402.00000000        1691275.33333333        1623624.00000000     
   1433791.77777779        1556700.00000000        1491059.33333335     
   1565416.22222221        1525324.66666667        1327379.77777778     
   1424075.77777778        1353014.88888886        1399947.99999999     
   1535499.77777780        1578764.66666669        1609003.11111111     
   1689965.55555556        1830007.33333333        1852270.44444437     
   1881944.88888890        1692338.44444446        1729644.22222225     
   1765088.00000002        1668206.00000002        1704007.11111112     
   1631641.77777781        1659165.77777773        1667412.66666664     
   1795378.44444444        1521663.33333332        1552806.44444441     
   1577765.77777781        1619650.22222220        1504654.66666666     
   1595795.11111111        1620323.99999998        1630855.55555558     
   1635044.44444449        1567018.22222222        1472928.22222220     
   1503503.55555557        1525669.77777776        1785711.77777778     
   1823975.99999998        1833280.00000003        1798183.33333334     
   1941073.11111116        1794613.33333337        1547658.00000002     
   1420667.55555557        1299658.22222224        1406764.88888890     
   1438253.11111112        1916598.88888886        1965979.55555555     
   2084543.33333333        2084165.33333333        1906700.88888885     
   1725662.66666667        1637037.11111115        1770266.88888888     
   1803372.44444444        1622541.11111110        1433104.00000002     
   1507207.99999997        1724870.88888892        1826352.22222225     
   1604829.77777779        1682754.88888889        1391266.88888889     
   1369417.11111108        1459496.22222221        1438594.00000001     
   1565914.88888890        1679072.66666669        1677670.88888889     
   1709136.88888889        1507265.11111114        1464780.66666666     
   1590502.88888893        1605451.33333334        1464622.22222222     
   1404168.44444444        1525093.77777781        1709390.88888892     
   1711758.88888884        1604292.22222225        1493496.88888888     
   1576067.11111113        1517559.55555555        1607594.66666665     
   1672890.22222226        1697717.11111111        1762022.44444443     
   1517639.77777779        1734509.11111111        1956277.55555560     
   1736618.44444438        1664970.22222222        1491462.22222221     
   1745859.55555554        1859778.44444438        1692951.77777775     
   1579933.33333335        1584671.99999998        1678915.77777780     
   1732675.55555555        1456614.88888893        1294421.77777776     
   1288003.33333332        1770832.88888884        1824566.00000000     
   1714114.22222225        1622131.11111110        1594639.99999994     
   1802173.77777775        1571779.33333339        1536189.33333336     
