           3          12          12          12
   4.20000000000000        7.91500000000000       -5.20000000000000     
   105000000.000000        3579678.00000000     
        7180         498        4038
   2402019.52380950     
   4555166.19047679        4594905.23809524        4554706.42857185     
   4553592.14285725        4614636.90476185        4636996.42857155     
   4648589.04761863        4601264.76190481        4466059.28571433     
   4448156.42857151        4446244.04761887        4480868.80952384     
   4477366.90476177        4419997.38095224        4621676.66666677     
   4737445.47619106        4753270.47619048        4797595.71428585     
   4832218.09523803        4833628.57142895        4776792.85714328     
   4907410.23809555        4910674.28571432        4824428.80952405     
   4595697.38095210        4557123.33333348        4540472.38095205     
   4516293.80952361        4513107.38095172        4318851.42857147     
   4204426.66666660        4354119.76190467        4292626.90476207     
   4135651.90476226        4187678.80952359        4133223.80952362     
   4145637.38095222        4162565.23809570        4216704.99999988     
   4171608.80952386        4160723.09523827        4164075.23809511     
   4203917.14285734        4197130.23809536        4183394.52380922     
   4087937.85714243        4043567.38095256        4028392.85714271     
   4023629.52380926        4032619.76190465        3979179.04761946     
   3859146.66666645        4082252.61904810        4359102.61904813     
   4841234.99999933        4807979.28571481        4599899.28571479     
   4546755.23809567        4504861.42857184        4607159.04761839     
   4636228.57142818        4641717.14285752        4564594.28571454     
   4468299.76190452        4384021.66666665        4434048.09523779     
   4575651.19047587        4610184.52380954        4606341.66666720     
   4604174.04761926        4614280.71428539        4649415.23809566     
   4808908.80952410        4673601.19047610        4409360.71428555     
   4305557.38095232        4273718.57142808        4427098.80952328     
   4784086.66666656        4760580.71428499        4893784.76190458     
   4900148.80952350        4775801.90476223        4603518.80952397     
   4554844.28571468        4570070.71428585        4566035.95238058     
   4558228.33333289        4645123.57142883        4718151.66666673     
   4710155.23809547        4720079.04761897        4701115.71428663     
   4749651.90476179        4705024.76190494        4887471.19047592     
   4888811.90476229        4933809.28571404        4982223.57142868     
   5015343.57142843        5080807.61904801        5094451.90476149     
   5045980.71428576        5064833.09523758        4975315.95238076     
   4931855.47619095        4964586.42857159        5055136.19047645     
   5084850.23809516        5173638.09523822        5189951.90476189     
   5133803.57142904        5186805.47619062        5205773.33333303     
   5200959.28571455        5179290.71428583        5066631.19047658     
   5248869.52381036        5219317.85714254        5157963.80952381     
   5094315.23809592        5097017.85714227        5062827.38095242     
   4985135.00000004        4968131.66666665        4939383.33333311     
   4893640.23809539        4786736.90476170        4791915.00000043     
   4798174.28571483        4796013.33333361        4785399.28571391     
   4741190.95238095        4735162.61904782        4733323.80952398     
   4683087.85714313        4738901.42857106        4867309.04761939     
   4886580.00000001        4908627.61904788        5005772.85714324     
   4790826.66666702        4784264.28571402        4853896.19047576     
   4771220.95238117        4453432.14285751        4443001.42857094     
   4482647.14285750        4561256.42857139        4599547.38095252     
   4603893.80952374        4600449.52380934        4614486.42857177     
   4613186.42857107        4573497.61904794        4537255.71428582     
   4259438.80952323        4239079.28571497        4251457.61904712     
   4225633.33333357        4214996.42857118        4335781.19047594     
   4219163.80952396        4219163.09523797        4313024.52380931     
   4305622.61904696        4315258.57142795        4358583.33333356     
