           3          12          12          12
   4.20000000000000        7.91500000000000       -5.20000000000000     
   154000000.000000        8867857.00000000     
       14360         617        7737
   4511457.38095216     
   7509866.42857152        7387424.04761859        7124015.71428614     
   7200744.52380923        7408914.28571405        7602361.90476214     
   7697213.80952435        7464103.33333277        7329710.71428561     
   7349850.23809455        7565988.33333321        7440264.04761931     
   7325637.14285747        7501889.76190400        7652540.71428617     
   7750644.28571382        7854004.99999914        7853148.33333366     
   7962360.71428561        8201666.90476198        8197003.33333330     
   8776211.66666698        8595945.47618956        8415699.76190364     
   8205790.47618993        8063758.33333344        8282398.57142911     
   8061772.38095219        8154966.90476164        8563231.19047587     
   8780576.19047687        8522836.42857149        8296997.14285718     
   8143665.71428478        7941677.85714230        7736513.57142904     
   7565572.38095251        7169799.28571471        7235158.33333341     
   7704671.42857165        7566584.28571432        7260963.57142780     
   6943298.57142871        7194287.14285694        7332234.76190508     
   7635952.14285665        7655525.95238082        7173274.04761885     
   7169203.57142895        7126889.76190471        7292940.47619091     
   7069311.19047657        6908855.71428596        7208248.09523853     
   7460124.76190417        7332190.00000016        7528862.61904727     
   7988580.71428490        8250304.52380960        8025924.52380933     
   7948761.42857062        7861849.04761960        7937300.23809519     
   7927278.09523796        8067295.71428637        8368901.19047558     
   8024798.09523761        8086828.80952371        7868262.61904758     
   7924373.80952491        7922106.66666651        8055376.90476176     
   8159486.42857179        7814402.14285744        7727261.66666786     
   7302422.14285819        7219163.33333298        7169802.38095266     
   7143735.23809444        7460800.71428499        7540123.57142836     
   7645797.61904810        7806510.47619094        7638648.33333356     
   7490931.42857128        7500817.85714277        7500415.23809560     
   7453981.19047630        7551682.14285772        7196735.23809512     
   7117161.90476207        6905726.90476231        7112414.04761935     
   7322601.19047655        7300411.19047533        7246179.04761942     
   7113696.19047668        7080450.71428619        7406199.76190525     
   7679934.76190495        7557155.71428623        7367741.19047613     
   7472845.47619037        8145278.57142881        7950504.04761902     
   7776283.80952471        7179486.90476194        6702361.66666705     
   6556909.04761946        6529850.23809504        6678993.80952352     
   6740556.66666719        6539977.38095217        6503839.76190524     
   6623932.38095199        6686438.80952359        6656089.28571498     
   6650123.33333261        6874875.00000020        6781882.38095271     
   6706958.09523836        7258405.23809484        7459128.33333367     
   7592771.90476185        7474410.71428611        7158806.66666688     
   6841861.19047622        6783157.14285724        6754112.85714316     
   6757554.04761909        6565603.33333307        6389672.14285758     
   6615014.52380935        6551264.04761868        6525414.99999984     
   6679359.52380958        6544720.23809490        6577630.00000018     
   6716745.23809587        6949148.57142845        6934822.61904774     
   7127531.90476208        7142669.04761949        7266092.85714265     
   7428282.61904715        7469677.14285683        7407936.19047607     
   7335316.19047677        7508979.04761913        7635910.00000080     
   7487072.61904780        7396219.04761875        7689634.04761983     
   7485869.28571434        7529983.80952443        7643823.09523867     
   7610012.61904759        7596620.23809514        7593889.28571451     
   7742618.57142890        7800384.52380939        7748813.09523753     
   7887240.47619035        8143893.09523749        8135854.76190420     
   8106316.66666634        8137206.90476268        8164399.28571426     
   8215322.61904805        8268176.19047555        8064382.38095216     
   8227260.23809569        8334622.61904809        8508829.76190439     
   8446262.14285713        8337335.47619015        8203404.28571439     
   8168450.95238061        8108585.23809536        7733100.71428540     
   7715175.00000063        7815512.61904814        7803345.95238195     
   7664620.23809479        7595229.52380927        7595142.14285738     
   7696123.57142843        7628740.95238055        7671257.61904712     
   7697434.76190473        7665503.57142832        7561359.28571440     
   7531829.99999989        7576401.19047589        7523086.42857110     
   7612751.19047583        7302110.00000007        7127143.80952355     
   7138402.14285711        7089185.00000021        7859316.19047617     
   7764280.00000025        7410877.61904773        7505860.47619026     
   7601945.71428554        7690796.42857146        7465265.95238034     
   7538551.19047586        8080422.85714312        7943524.28571481     
   7957333.09523783        7996001.42857163        7935043.33333342     
   8164497.61904727        7970575.95238148        7601198.80952367     
   7493217.85714264        7639715.47619070        7635951.90476143     
   7708072.38095211        7434359.28571377        7370784.76190475     
   7421830.23809594        7661735.95238105        7636654.28571435     
   7607724.04761906        7756683.33333299        7748994.52380919     
   7509073.80952404        7382928.09523823        7232150.71428577     
   7193624.76190426        7227300.71428573        7103829.52380970     
   6873532.14285740        6656193.33333308        6713917.85714274     
   7051297.85714213        7341349.28571451        7359510.71428578     
   7411315.95238067        7350813.09523857        7357134.04761929     
   7291702.14285702        7171152.38095145        7198935.23809559     
   7241432.85714319        7473807.61904798        7853019.04761958     
   7926732.85714240        8013674.99999983        7853182.61904772     
   7507738.09523833        7856697.61904722        8051317.38095233     
   8685095.71428551        8753344.04761915        8329841.42857152     
   7948535.00000019        7979506.66666704        8126351.90476249     
   8229440.23809539        8125610.23809564        7900212.38095238     
   8272203.80952450        8335429.28571453        8321824.99999963     
   8015473.80952426        7716894.28571365        8010275.95238071     
   8443778.09523744        8584149.76190532        8461999.52381019     
   8525860.23809493        8062706.90476192        7712128.33333358     
   7927688.80952347        7927222.85714333        7857618.33333394     
   7791608.57142917        7850695.95238086        8044041.42857211     
   7799420.95238086        7694680.23809501        7995075.95238169     
   8226440.00000029        8522438.33333351        8267824.76190478     
   8304758.80952302        8276169.52381013        8265402.38095231     
   8100065.95238135        8560322.85714316        8218403.33333334     
   8106809.28571504        8064588.33333344        8119163.80952272     
   8275902.61904746        8176248.33333393        8406851.19047631     
   8573272.61904824        8466443.57142912        7955016.66666628     
   7947586.90476111        7591004.76190422        7524283.57142801     
   7382435.95238182        7384632.61904794        7244463.33333359     
   7275934.04761847        7314519.76190512        7321159.99999970     
   7630958.09523792        7722812.85714337        7481783.09523786     
   7645454.99999942        7517938.09523789        7565079.76190465     
   7598081.90476134        7265786.42857135        7263842.38095284     
   7170241.42857109        7049596.42857197        7088725.23809572     
   7116799.04761902        6999455.00000030        6988734.76190477     
   7193725.47619076        7380606.90476186        7476569.99999938     
   7616300.23809464        7704759.52380943        7704078.57142932     
   8150200.23809544        8353349.28571465        8373573.57142852     
   8131574.04761883        8162871.90476222        8236724.52380903     
   8365726.19047569        8173333.57142880        8101010.95238101     
   7991490.71428579        8114511.90476172        7814029.52380978     
   7728850.95238124        7936111.42857167        8072986.42857238     
   7915950.47619084        7734152.61904770        7602560.00000014     
   7794410.23809523        7606215.71428546        7496772.38095239     
   8147238.09523805        8379612.38095297        8108106.19047550     
   8287352.14285748        8214122.61904695        8244672.38095178     
   8279506.90476135        7788918.33333335        7469098.57142839     
   8054029.04761965        7829469.52380999        8239344.76190545     
   8245732.85714317        7599236.90476178        8034718.80952407     
   8051207.61904733        7996359.52380971        7943291.66666620     
   7869423.09523841        7759990.47619004        7393379.76190391     
   7427479.28571394        7504211.42857168        7873511.19047559     
   7593339.76190493        6861260.95238090        6980026.66666601     
   7017142.61904802        6967474.28571428        7037343.09523720     
   7088964.76190455        7512061.90476190        7674214.76190452     
   7549289.52380924        7700876.90476243        7533709.04761918     
   7760874.99999949        7529224.52380905        7336780.47619032     
   7070789.04761919        7104135.47619065        7602464.99999968     
   7269550.47619079        7185589.04761849        7148068.80952348     
   7268604.28571434        7677762.14285714        7185539.28571419     
   7001055.95238103        6752170.47619023        6603457.85714326     
   6470591.19047560        6466708.57142857        6451319.99999972     
   6482621.42857082        6462160.23809502        6424877.14285763     
   6292807.38095230        6408607.61904740        6460975.23809473     
   6762637.85714264        7175249.76190475        6812185.23809557     
