           3          12          12          12
   4.20000000000000        7.91500000000000       -5.20000000000000     
   247000000.000000        10884761.0000000     
       14360         757       14241
   8636403.57142912     
   8902350.00000012        8829675.47619157        8948449.76190550     
   9184923.09523756        9296798.09523728        9263441.19047672     
   9264589.28571459        9389521.66666689        9486739.52380989     
   9561967.14285756        9499724.28571376        8493943.09523827     
   7843921.66666735        7805881.42857204        7686187.61904707     
   8003206.19047585        8410388.09523785        8516068.33333316     
   7935072.38095244        7920396.19047636        8193768.57142807     
   8465151.19047655        8340013.33333384        7997309.99999970     
   7384441.66666589        7438717.61904745        7284186.42857113     
   7367154.04761888        7780243.33333285        7963355.95238145     
   7785653.33333363        7426326.90476222        7524884.28571436     
   7819755.00000037        7986887.38095232        8002424.99999972     
   7952878.09523761        7654718.33333344        7724319.76190418     
   7861756.42857105        7782475.95238123        7622060.95238083     
   7582786.42857178        7739281.66666693        7691306.90476266     
   7682838.09523803        7595105.71428642        7492895.47619058     
   7538123.57142868        7869278.57142884        8482729.99999956     
   9299425.71428617        8512519.76190489        8424497.85714286     
   8387571.42857151        8335835.23809458        8510553.33333366     
   8612934.28571406        8654434.28571460        8648436.19047610     
   8981622.61904851        8765944.04761931        8397068.80952474     
   8334414.28571330        8366283.33333314        8442734.04761868     
   8469659.04761981        8453011.19047627        8306030.71428523     
   8612903.57142858        8540729.28571337        8434674.04761911     
   8778389.28571464        8705988.09523789        8538635.23809467     
   8616668.57142855        8733019.28571466        8643584.28571435     
   8668966.19047689        8696829.04761962        8485964.04761941     
   8291119.99999948        8870691.66666735        8674033.33333393     
   8386921.19047657        7939714.76190440        7997969.76190439     
   8002067.61904728        8921057.85714304        8930806.42857227     
   8896052.85714282        8965365.47618995        8489815.71428464     
   8065694.76190549        7987649.52380992        7744299.28571432     
   7814510.95238135        8111461.66666595        8729200.47619027     
   8806591.42857139        8826485.00000122        8997533.80952463     
   8972553.33333353        8995734.52380881        9014294.28571409     
   9025416.90476148        9037457.61904813        8766422.38095246     
   8738564.76190405        8785539.76190470        8669377.38095234     
   8926227.38095160        9429945.71428482        9069868.09523801     
   9003324.28571456        9398357.38095277        9234852.14285692     
   9028578.57142897        9216514.99999902        9270278.09523840     
   9075342.38095244        9036847.61904736        9141538.33333328     
   8976323.57142878        8957490.95238102        8810052.85714303     
   8739525.95238024        8442440.71428615        8360643.33333334     
   8752113.33333272        9198066.66666667        8926606.90476239     
   8528668.33333354        8531867.61904802        8349126.19047670     
   8234136.90476233        8193226.19047624        8045315.47619098     
   7951906.90476211        7767051.42857158        7345730.47619006     
   7360287.85714318        7293178.57142871        7454936.90476116     
   7615887.61904744        7628107.61904826        7648273.80952419     
   8018084.52380999        8118677.85714329        7867841.90476193     
   8039907.61904849        8197080.00000052        8275179.99999984     
   8297256.66666623        8284960.71428592        8167646.19047604     
   8077302.85714284        7945690.71428586        7858375.95238144     
   8045562.61904724        7860260.95238084        7840966.66666605     
   7846301.90476227        7901111.19047647        7834264.04761912     
   7960097.38095250        7942836.66666660        7900837.14285724     
   8189525.95238105        8440573.57142878        8638569.52380971     
   8367145.47619087        8426694.28571491        8428219.28571461     
   7987083.80952424        8022944.04761865        8121506.42857203     
   8343902.38095216        8622199.99999958        8654646.42857160     
   8900350.95238079        8765106.42857048        9105818.09523841     
   9450654.76190568        9332380.00000053        9193641.42857204     
   9092803.09523885        9036200.23809521        9140928.57142864     
   8901419.76190412        8409950.71428513        8307094.28571370     
   8472647.38095195        8664628.33333354        8435978.57142802     
   8769599.28571474        8728697.38095149        8409451.19047718     
   8330595.71428566        8492592.61904753        8707859.99999985     
   8729382.14285657        9011756.90476188        9035491.19047559     
   9013824.04761901        9186327.61904797        9181922.61904780     
   9168337.61904759        9146295.47619006        9052397.14285746     
   8754786.19047589        8634360.95238113        8562459.99999976     
   8232153.09523802        8208203.80952364        8765302.61904812     
   8787164.04761917        8888355.71428515        8807748.57142871     
   8619364.76190499        8564255.23809557        8538760.00000054     
   8796198.09523882        9026503.33333319        8917771.90476211     
   9006941.19047646        9086893.33333352        9371306.19047654     
   9425087.85714310        9001442.14285697        9233150.47619066     
   9353260.95238106        9293924.04761974        9300863.09523841     
   9264331.66666616        9357555.95238064        9360114.04761995     
   8699753.57142922        8586506.42857186        8342132.14285714     
   8145334.52381001        8048365.95238033        8047459.99999946     
   8143195.23809492        8160433.33333389        8049332.61904764     
   8146937.61904768        8239247.38095235        8676005.47618983     
   8366451.90476226        8638882.14285721        8903415.95238081     
   8462865.00000031        8343549.04761922        8684994.04761888     
   8467393.57142896        8200343.80952449        8456945.23809524     
   8466365.71428535        8520991.19047683        8207992.85714241     
   8570923.33333267        8245772.85714249        7688882.85714270     
   7192857.85714328        7198992.38095199        7202893.09523794     
   7125933.57142811        7356701.19047629        7461420.71428595     
   7692307.61904738        8574407.85714346        8864492.85714324     
   8815286.66666718        8687319.76190459        8521441.19047660     
   8517428.09523778        8507332.14285763        8594270.23809534     
   8531504.04761860        8852905.23809458        8732788.33333271     
   8297663.09523742        8035609.52380910        7812460.47619092     
   7874991.66666624        8035558.80952430        8023616.66666616     
   7942694.99999997        7981015.23809487        7736842.85714261     
   7954882.61904721        7223632.38095257        7342567.14285666     
   7269050.71428584        7300869.76190407        7518144.76190497     
   7733822.38095249        7751287.61904744        8259245.00000003     
   8132441.66666637        7820518.80952430        7867260.47619033     
   7756380.47619032        7789218.33333269        7719726.66666703     
   7683093.33333396        7695321.90476163        7973631.66666666     
   7665695.23809577        7821459.76190415        8135321.90476213     
   8382246.42857219        8296646.66666729        8038374.52380912     
   8347066.66666651        8532395.95238126        8678640.95238059     
   8713565.95238159        8692623.57142879        8676399.28571538     
   8390313.80952333        8581413.80952404        8778469.76190512     
   8815797.38095203        9283394.04761905        9489966.66666653     
   8662232.85714295        8875802.38095228        8909867.38095273     
   8917613.33333254        9137239.76190477        9327461.19047622     
   9434666.66666707        9350638.57142907        9152596.66666666     
   8830545.23809552        8863025.71428557        9214318.33333294     
   9356284.28571490        9259242.14285726        8797507.61904808     
   8897639.52380928        8695480.71428591        8710903.80952412     
   8881254.52380897        8659467.38095234        8743784.99999958     
   8624542.61904820        8533260.23809539        8294823.80952382     
   8703769.52380901        8732517.61904735        9009965.23809535     
   9036331.90476190        9398849.04761896        9476325.00000009     
   9214318.57142800        8953498.80952428        9041645.71428521     
   8754019.52380986        8904388.33333311        8622528.09523763     
   8566902.61904772        8362359.04761890        8350710.47619095     
   8678674.04761926        8625496.66666690        8942731.66666687     
   8717940.47618961        9117188.33333320        9538841.66666656     
   9619094.76190476        9474631.19047731        9803970.00000028     
   10258426.6666664        10363890.7142858        10282895.4761910     
   10031942.6190481        9678545.47618939        9395814.28571473     
   9060754.28571383        8956561.90476211        9407065.95238093     
   9279484.04761911        9132168.33333256        9180363.09523818     
   8481800.23809524        8471647.85714323        8399513.33333348     
   8339670.23809483        8350299.99999996        8442250.23809559     
   8765056.90476147        8667534.99999996        9207117.38095219     
