           3          12          12          12
   4.20000000000000        7.91500000000000       -5.20000000000000     
   216000000.000000        8266791.00000000     
       14360         575        9791
   6367596.66666732     
   9574961.42857100        9605594.76190503        9403250.23809525     
   9194403.09523792        9000335.71428616        9173478.57142899     
   9122314.76190445        9071331.19047610        9021653.57142778     
   8977642.38095253        8474251.66666621        8959512.61904723     
   8962736.90476224        8678819.76190392        9137246.66666645     
   9140195.47619055        8866544.76190458        8955881.66666654     
   9177587.38095206        8969581.90476133        8851932.14285630     
   8764940.23809647        8398757.61904831        8423789.99999966     
   8864882.38095225        9046870.71428509        9018525.95238038     
   9117572.14285779        9079762.14285643        9141698.09523718     
   9176510.95238023        9145554.28571476        8847874.04761956     
   8728059.76190458        8692846.66666680        8829044.76190522     
   8815259.04761833        8806476.19047686        8836273.57142792     
   8860447.61904785        9073751.19047569        9059991.19047620     
   8667587.38095242        8715264.76190488        8967644.04761873     
   9097246.19047653        9312717.85714301        8820830.47618994     
   8524177.38095261        8525111.19047613        8828241.42857102     
   8894791.42857147        8705930.71428576        9251819.28571398     
   9223484.28571423        9499594.76190479        9608168.33333364     
   9587744.99999951        9545878.57142867        9158878.33333318     
   8949233.09523860        8871602.61904712        8595689.76190494     
   8300582.14285785        8020879.04761902        8264827.14285706     
   7966982.38095203        7923904.52380948        7974639.99999949     
   7839535.71428445        8072414.04761940        8068393.80952318     
   8144802.14285735        8161305.95238076        8059427.85714267     
   8078530.95238140        8201231.42857115        8419323.09523742     
   8375482.14285710        8351784.04761939        8428377.38095274     
   8452669.28571449        8601208.09523821        8626752.61904759     
   8207585.95238067        8134215.71428585        8251381.90476219     
   8131041.42857167        8359515.23809491        8148289.52380915     
   7892781.42857170        8043561.90476171        8219924.52380998     
   8254341.42857103        8107418.09523797        8229168.57142860     
   8635674.99999936        8565410.47619087        8762881.42857158     
   8941669.99999991        9138863.33333318        9166500.71428624     
   9388641.90476111        9567555.47619056        9638506.19047625     
   9229275.23809522        9079172.38095268        8788475.47619049     
   8642728.57142854        8979157.85714302        9085155.47619044     
   9109467.14285668        9224733.33333309        8656719.76190429     
   8626382.14285747        8835695.47619079        9076478.57142890     
   9004436.90476220        9018663.33333313        8984933.57142869     
   8982564.52380900        8924524.04761894        9189182.14285682     
   8727393.80952491        8792475.71428564        8641916.90476205     
   8685718.57142839        8868523.33333267        8619657.61904778     
   8755482.85714323        8753472.38095336        8602847.61904717     
   8512849.76190465        8995494.04761931        8887232.14285728     
   8865578.33333345        8596839.04761978        8317878.80952391     
   8326072.61904771        8307430.47619073        8338445.95238136     
   8378833.80952371        8672483.57142905        8815287.38095209     
   8477656.66666664        8619585.47618942        8374021.42857174     
   8338169.28571427        8870137.85714363        8995806.66666623     
   8666073.33333306        8764254.28571424        9112108.09523742     
   9250349.28571370        9617727.85714266        9714161.42857219     
   9139255.23809486        9153700.71428633        8898336.42857127     
   8917927.85714304        8461569.28571406        8431233.80952378     
   8194695.95238122        8405374.99999968        8444567.14285605     
   8598351.42857070        8180849.52381010        8118037.61904746     
   8192469.52380922        8407786.42857158        8537718.80952391     
   8735497.61904746        8983283.80952403        8878365.95238023     
   8612761.66666610        8609955.23809507        8950066.66666683     
   9126312.38095249        9030530.47619111        8669723.09523764     
   8629304.28571450        8646192.85714255        8622975.71428553     
   8462269.28571365        8321218.57142748        8243016.19047668     
   8166572.14285739        7932704.76190394        7789936.19047517     
   8136634.76190417        8078539.76190510        8248560.71428559     
   8334687.85714336        7911358.33333353        7541783.09523835     
   7832925.47619137        7336873.33333410        7412231.42857137     
   7374026.42857085        7406518.33333338        7790340.71428598     
   7492731.19047683        7405933.33333392        7619476.42857090     
   7688051.90476226        7628307.38095225        7608090.47619015     
   7562903.57142852        8546400.47619083        8546676.90476240     
   8586336.90476257        9264000.95238066        9119143.80952369     
   9252898.09523778        9290386.42857121        8985217.14285721     
   8377319.52380995        7999239.04761862        8189431.19047572     
   8193514.04762033        8053389.04761929        8329035.71428583     
   8543041.66666648        8511666.42857228        8771691.19047597     
   8490859.04761909        8748220.47619006        9022674.28571411     
   8926586.19047556        9051330.47619075        9475848.09523856     
   9455418.57142855        9559394.28571354        9524306.42857106     
   9344214.04761880        9289929.04762021        9320978.33333387     
   9400084.28571353        9176353.33333300        9116461.90476248     
   9153304.76190544        9381407.85714287        8985764.99999983     
   8742274.04761958        8914518.33333384        9176093.09523761     
   9512100.00000045        9405767.14285715        9718495.00000002     
   9835403.80952384        9827420.95238010        9839470.23809426     
   9872534.04761911        9653599.28571507        9570791.42857125     
   9390770.23809496        9210574.52380911        9032315.23809550     
   9236224.28571454        9235105.95238092        9210772.85714374     
   9111897.85714273        9236225.47619120        9292982.61904749     
   9155819.04761891        9031479.99999997        9280060.00000009     
   9297557.85714320        9347009.04761899        9833915.23809523     
   9875094.04761923        9707161.66666650        9697456.90476180     
   9748320.95238177        9596871.66666643        9546596.66666643     
   9615340.23809505        9484971.19047541        9632807.14285617     
   9745994.52380954        9529448.09523815        8746782.61904738     
   8641313.33333360        9130456.66666618        9350236.42857184     
   9450307.85714234        9311915.95238071        9678879.04761905     
   9550284.04761838        9465122.61904679        9374719.52380955     
   9397119.52381006        9298426.66666670        9476937.61904651     
   9322851.90476259        9185677.14285737        9058640.23809522     
   9018024.04761868        8729135.00000038        8968542.14285715     
   9053815.47619051        8920813.09523798        8957694.76190545     
   8770168.33333280        8910065.47619049        8988713.33333309     
   9761041.90476284        9996359.76190565        9828371.66666613     
   9591196.19047637        9635467.61904782        9659316.42857166     
   9470618.09523814        9531069.28571529        9526303.33333302     
   9271452.61904734        9435464.04761864        9659515.95238071     
   9982701.90476172        9906609.99999979        9950823.80952323     
   10100678.3333335        9780953.09523892        9021553.57142819     
   9245884.28571369        9302922.14285656        9300411.42857149     
   9024338.33333308        8714179.04761909        8664183.80952365     
   9648579.99999932        9409743.80952365        9392839.52380966     
   8918121.66666605        8645949.52380931        8718733.57142874     
   9078774.76190498        9014801.66666735        8870775.95238063     
   8796432.14285749        9230876.42857093        9135330.95238135     
   9211494.04761946        9429928.80952394        9108876.66666712     
   9265182.85714244        9094446.66666655        8799694.28571408     
   8723611.42857124        9066118.09523848        9153995.00000003     
   9092277.61904729        9186069.28571436        9332349.99999967     
   9509960.95238146        9050579.99999979        9169587.38095195     
   8899230.71428567        8493057.14285779        8573642.61904755     
   8526196.19047659        8630907.85714279        8657057.14285698     
   8898696.42857125        9232563.57142885        9298592.14285749     
   9370865.71428484        9373354.76190487        9719622.38095231     
   9586174.04761858        9615277.61904699        9251131.90476194     
   9192368.80952392        9368077.38095226        9408051.19047587     
   9425235.23809513        9057522.61904827        8962919.28571399     
   9391043.09523700        9197928.09523798        8689867.38095212     
   9010821.19047612        8933979.28571441        8690795.23809601     
   8782324.99999936        8776893.57142906        9058112.14285735     
   9204123.33333332        9124547.85714357        8985956.42857102     
   9062021.90476137        8789099.76190479        8956129.04761931     
   9103101.42857102        9073086.90476211        8900991.66666598     
   9189758.57142895        8910754.28571464        8897296.90476214     
   8748826.19047620        8472890.95238022        8462605.71428612     
   8368047.85714308        8316123.57142831        8274590.47619023     
   8657963.09523823        8774671.19047607        8814632.85714316     
   8717359.28571421        8433514.52380881        8424397.38095226     
   9364440.23809549        9768819.52380949        9593314.28571441     
   9602729.76190455        9384027.38095257        9315637.85714354     
   9412276.19047616        9289640.23809547        9082566.42857185     
   9260814.99999986        9439372.61904817        9702967.85714349     
   9274642.85714338        8975081.42857124        8850962.61904692     
   8912926.19047561        8843790.95238080        9056077.38095235     
   9026199.52380916        8893956.19047621        9004290.95238105     
   8906338.09523868        10253095.7142861        10266536.4285710     
   10262566.6666662        9642155.95238112        9335110.71428557     
   9406442.14285762        9862138.09523816        9684617.14285750     
   9803382.14285700        9411942.85714347        9246373.09523871     
   8000193.33333347        7922193.57142814        8282989.52380995     
   8618724.04761879        8600310.95238172        8635602.14285712     
   8956957.85714314        9184500.71428563        8811332.61904805     
   8898819.76190490        9463042.14285715        8902478.33333328     
   8556145.47618981        8938126.19047504        8732442.14285677     
   8470535.00000010        8207371.66666686        8139673.80952449     
   8275249.28571346        8268465.00000005        8279464.76190485     
   8059209.04761896        8072034.28571399        8119999.52380944     
   8097990.71428511        7944932.61904820        8214211.19047567     
   8223822.14285779        8558274.52380944        8569464.52380940     
   8508039.04761937        8700164.28571449        8711497.38095269     
   8714589.76190397        8567069.04761874        8856698.80952405     
   8831432.14285730        8756948.33333392        8583723.80952392     
   8471314.52381036        8552353.80952340        8685937.85714276     
   8636696.19047651        8619038.80952371        8701110.71428597     
   8361365.23809547        8171994.04762000        8156945.47619067     
   8061777.38095159        7870708.09523814        7804505.71428595     
   7910283.09523767        7745828.33333369        7977188.57142877     
   8262748.57142823        8517495.23809566        8756905.00000112     
   8895621.19047557        9005982.14285685        9355040.47618994     
   8993195.00000126        8588775.47619269        8693030.47619173     
   8728627.85714276        8563513.09523668        8424959.04761893     
   8343291.42857007        8312759.52380954        8212306.42857245     
   8248735.23809360        8348417.14285777        8441997.14285773     
   8621002.14285762        8947412.38095224        8728521.42857075     
   8640134.28571380        8671214.52380882        8454535.47619030     
   8297122.38095255        8346102.38095185        8374305.95238110     
   8007618.57142914        8097971.42857074        8148834.04761927     
   8234608.80952324        8203398.80952383        8248504.76190381     
   8058895.95237995        8018047.61904982        8303350.23809609     
   7778299.52380882        7902892.38095219        8108653.80952508     
   8098705.95238184        7963259.28571335        8022409.04761876     
   7998067.85714042        7988825.47619008        7987398.80952428     
   8057073.57142749        8309149.52380949        8256011.66666628     
   8044146.66666760        8111798.09523642        8335071.42857225     
   8349272.85714345        7822952.14285822        7629347.14285629     
   7914699.99999927        7618240.23809448        8041694.52381055     
   7746484.28571228        7629550.23809512        7627293.33333229     
   8419924.76190366        8495247.85714110        8557339.52381027     
   8811862.14285780        8613697.85714133        8715465.47619208     
   8872035.47619193        8998180.71428600        9213589.04761956     
   9241043.09523878        9205607.38095304        9221563.09523769     
   9157699.28571549        9204751.66666620        9170512.38095196     
   9343048.33333279        9683975.47619133     
   3943407.32271293     
   5993414.05789236        6487131.55873171        6078054.16198164     
   5873971.36411127        5795822.20311146        5787766.61801506     
   6424919.92075323        5767759.78056005        5934671.67431953     
   5972627.03106481        5510630.59438910        5810953.09073507     
   5744516.28150956        6061904.42262106        6078202.95622551     
   6168999.20772886        5770184.70219703        6183337.53648317     
   5731290.83461677        6119032.51196612        5928861.46173843     
   5934588.34611122        5921005.81463447        5714110.18331902     
   5836355.51453307        5966243.39628687        5650741.76693414     
   5653130.04081232        5728201.41929579        5754156.29218030     
   5785543.51056203        5972446.17346607        5912415.65859420     
   6174317.90799853        5663713.24425215        5774971.03324583     
   6207581.09890617        6235652.80611322        6051092.27276856     
   6173267.21850520        6173439.92218745        6183203.48594526     
   6576390.64439756        6435429.81241091        6517686.16884255     
   6391708.44846577        5822289.76090714        5773124.60530776     
   5846441.13087492        5999085.34262375        6480864.29084217     
   6943101.91739339        6362257.10642986        6626748.50154871     
   6417382.93518064        6284688.54587773        6289382.33892348     
   6099663.52052991        6527402.76390564        6166744.96405881     
   6302478.14423457        6222217.47074479        5962828.78684619     
   6250749.24170067        5576766.49960646        5909321.86117281     
