           3          12          12          12
   4.20000000000000        7.91500000000000       -5.20000000000000     
   206000000.000000        7245524.00000000     
       14360         504        8084
   4982093.57142837     
   9757770.95238100        9748298.09523865        9600026.19047641     
   9310562.38095194        9217444.52380887        9412412.38095287     
   9648299.04761979        9598455.71428572        9099847.61904810     
   9243620.47619039        8720152.85714260        8416630.23809487     
   8424628.80952300        8250894.76190481        8633943.09523848     
   9109304.28571390        8727330.95238118        8622858.33333340     
   8572540.00000072        8498640.71428471        8324456.66666631     
   8349103.57142776        8495448.57142889        9006377.61904853     
   8568390.71428579        8534811.90476181        8642320.95238075     
   8637433.80952338        8857628.09523903        9124254.52380971     
   9325894.04761995        9254715.71428555        10178560.9523813     
   9425693.80952465        9537483.09523874        9345432.14285731     
   9260122.38095244        8920554.76190452        9124812.14285740     
   9178908.80952370        9271795.47619124        9348689.76190493     
   9292059.28571473        9390979.76190465        9310647.38095257     
   9502152.14285654        9444556.19047631        9369461.66666701     
   9378415.71428569        9577888.80952367        9524911.19047657     
   9443558.33333390        8796897.38095176        8877349.76190522     
   9219324.28571372        8958149.28571486        8938903.33333302     
   9011935.71428617        9062451.19047615        8737118.33333417     
   8678373.09523780        9004908.57142800        9582881.42857144     
   9455227.85714230        9504193.80952366        9497140.95238125     
   9526286.42857127        9613769.28571460        9092422.38095249     
   8921545.23809499        9069605.23809523        9191852.61904765     
   9380023.80952242        9571034.76190526        9742411.90476253     
   10095378.0952371        10339221.1904767        9881924.28571384     
   9706112.85714204        9487268.57142948        9478841.90476087     
   9424579.76190502        9493595.95238063        9403130.71428579     
   9356520.47619015        9690169.04761921        9973486.66666696     
   9646207.85714298        9737784.04761924        9626066.42857120     
   9237194.04761870        9441162.14285706        9326395.47619016     
   9491391.19047619        9617562.14285751        9674987.61904660     
   9712029.76190400        9562434.52381031        9821300.23809512     
   8677899.52380945        8411006.90476212        8731866.19047636     
   8940661.42857118        9150253.80952423        9223303.33333300     
   9329171.90476183        9166379.04761860        8726052.38095246     
   8865377.14285739        8725641.19047641        8680087.85714335     
   8551637.61904750        8759829.99999984        8576787.61904817     
   8485515.00000009        8528533.80952323        8804224.04761907     
   8928920.23809491        9292647.38095212        9226603.09523762     
   8872086.90476153        8847453.09523719        8979973.80952308     
   8993556.19047579        8924486.90476235        8947719.52380953     
   9078214.52381031        8978444.28571438        8832685.00000022     
   8609644.52380933        8464173.80952361        8694437.14285712     
   8788572.61904782        9048036.42857084        9206358.80952374     
   9319276.90476237        9225888.57142833        9096871.90476178     
   9057428.09523743        9175678.09523875        9263173.80952420     
   9317005.23809594        9374952.85714292        9580124.76190373     
   9525589.28571431        9184019.28571460        9408722.61904783     
   9666281.66666573        9554763.09523807        9730735.23809533     
   9597776.90476187        9017709.99999991        8804058.09523847     
   8841151.19047625        8885891.66666707        8919341.90476176     
   9100098.80952382        9185344.04761885        8729064.52380870     
   8750052.38095212        9082446.42857138        8985231.19047701     
   8860946.19047597        8847725.47619113        8614536.90476175     
   8621682.61904749        8367541.66666582        8348756.90476183     
   8224050.71428542        8438446.19047677        8312377.38095233     
   8187622.61904767        8293063.09523834        7973786.19047694     
   7715840.71428573        8277454.52381004        9249116.90476134     
   9164081.90476231        9340651.19047646        9318925.47619010     
   9075985.00000079        9591280.71428475        9478344.04761984     
   9664804.52381035        9460388.57142892        9548457.14285718     
   9689848.57142874        10077727.1428575        10090805.0000001     
   9684633.80952404        9601047.85714288        9232297.14285744     
   9108741.19047686        9552002.85714162        9720195.23809487     
   9993156.42857205        9970171.90476198        10071993.8095234     
   9897579.99999962        9090511.19047695        9202728.80952314     
   9172502.61904731        9393584.28571394        9219893.57142865     
   8945021.42857156        9024874.99999952        8988189.76190481     
   9356837.14285808        9616067.85714309        9144842.14285750     
   8650375.71428518        8693680.47619171        8862054.52380992     
   9007249.76190545        9666754.04761953        9423493.57142905     
   9209753.57142947        9388011.90476181        9811428.09523840     
   10237293.0952372        10048311.4285706        10093700.9523806     
   10235779.5238095        10119931.6666677        9922423.09523817     
   9684217.38095183        9792128.33333312        9847356.66666674     
   9691230.95238167        9740622.61904718        9781811.19047611     
   10001909.9999998        9083231.19047698        8957390.71428630     
   9360077.85714276        9605974.04761931        9332673.80952373     
   9462932.61904767        9349891.42857153        9310872.38095249     
   9135634.04761943        8953317.61904755        9002534.52380957     
   8683163.33333307        9052667.85714239        8974196.90476216     
   8893880.00000074        9014290.71428493        8922033.80952337     
   8851427.61904747        8959456.42857185        9165714.28571425     
   9166596.66666629        9179082.38095219        9414209.04761956     
   9251598.80952463        8977699.04761960        9178220.71428569     
   9441440.47619065        9644902.14285666        9561829.28571428     
   9340519.99999953        9276443.09523842        9247775.47619002     
   9314515.71428519        9329679.76190418        9335296.90476153     
   9355321.90476176        9472184.04761880        9420033.09523823     
   9528759.52381010        9091115.23809546        8508851.42857169     
   8368814.99999972        8431690.95238137        8728030.23809527     
   8674767.85714251        8712855.95238121        9057567.85714303     
   9250900.00000015        9255088.09523817        8954445.71428561     
   8903891.90476227        8724692.14285716        8692946.42857217     
   8270216.90476195        8479042.14285736        8739438.80952355     
   8748452.85714336        8498537.85714256        8497171.42857165     
   8475602.61904786        8333438.09523778        8610002.61904723     
   8631725.71428676        8520241.90476213        8272021.42857162     
   8308908.80952433        8326423.09523831        8736555.71428537     
   8662934.28571447        8784565.47619059        9010445.71428653     
   8729590.47618971        8122929.28571413        7911548.57142844     
   7858131.42857165        8557058.33333357        8603619.28571357     
   8619204.52381009        8569419.04761935        8077927.38095256     
   7904135.95238093        7754735.95238124        7544944.28571389     
   7557709.28571481        7568550.71428531        7663231.42857167     
   7863585.71428538        7981193.80952437        8229815.71428586     
   8349045.47618959        8750380.23809447        8898706.90476204     
   8911061.66666692        8686798.33333354        7939311.19047573     
   7823445.95238008        7915002.61904805        7688232.38095235     
   7675874.99999976        8225546.66666646        8421680.23809589     
   7919350.47619020        7980215.71428523        8496604.28571477     
   8381577.38095269        8365541.90476236        8128422.85714338     
   8106490.00000011        8148416.19047616        8180149.04761891     
   8389824.76190553        8503579.52380997        8756013.57142830     
   8483989.28571499        8259192.38095239        7595357.14285743     
   7816600.23809504        8373508.57142868        8616856.19047629     
   8697255.71428554        8523449.52380924        8470198.80952406     
   8426056.19047637        8242947.14285743        8246704.76190393     
   8281092.85714234        8307275.23809546        8456620.00000020     
   8382236.42857128        8263970.23809589        8507743.09523820     
   8630040.23809473        8892927.14285775        8988771.90476227     
   8496547.14285710        8054230.95238103        8669685.71428545     
   8961402.85714211        9029290.47619011        9247479.04761955     
   8856374.28571389        8753850.95238115        8953538.09523761     
   8922199.76190422        9314891.19047622        9570286.42857094     
   9319920.47619003        9231655.23809556        9340789.76190486     
   9170105.47619087        9440407.61904716        9055881.19047675     
   8636944.28571428        8792646.90476073        9004529.52380933     
   9290403.33333386        9410341.66666665        9223729.76190469     
   9274186.66666760        8991764.28571383        8868525.00000022     
   8976616.66666732        8984216.42857200        9115247.85714281     
   9132929.04761909        8873176.42857154        8760904.28571336     
   8999439.76190428        8992331.42857155        8921673.57142854     
   8820020.47619041        8856864.76190480        8956823.80952339     
   9479060.95238043        9560189.28571377        9154753.33333395     
   9182511.19047644        9101967.61904796        8758127.61904716     
   9015839.04761933        8853476.90476147        8763439.76190468     
   8363970.71428654        8436969.28571437        8268032.61904706     
   8013888.09523788        8132491.66666684        8351236.19047598     
   8488672.61904772        8625671.19047598        8856204.76190484     
   9035939.04761978        8940239.04761899        8563931.66666677     
   8903875.47619121        9167469.28571440        9356333.33333373     
   9134451.19047656        9012716.66666686        9039963.09523793     
   8871094.04761935        8979245.95238101        9178443.09523709     
   9181154.52380980        8732339.52381014        8821769.99999994     
   8937277.38095288        9012889.76190490        8845096.90476145     
   8791809.52380982        8644516.19047642        8688192.61904783     
   8738281.90476178        8782303.33333347        9513385.71428597     
   9666075.95238144        9546170.23809510        10081156.4285719     
   9420805.95238022        9164428.09523829        9220192.85714319     
   9077398.33333379        9114585.23809535        9186684.99999971     
   8983648.80952360        9071752.38095213        9097718.09523853     
   9175285.47618991        8864980.23809509        8557006.66666636     
   8778263.33333309        8951112.85714251        8895764.76190521     
   9082884.52380985        9449083.09523875        9323015.71428591     
   9300960.95238193        9167629.52380905        8962052.85714278     
   8955715.95238209        8706676.42857075        8728553.80952387     
   8960199.28571330        8785386.90476186        8858562.85714321     
   8888676.90476204        8969528.33333312        9002076.19047594     
   9095608.80952375        9042162.85714262        9338512.14285733     
   9532779.76190411        9557691.19047595        9227539.76190525     
   9399744.76190459        9644127.38095301        9744356.66666602     
   9716189.28571471        9805063.33333387        9889535.47619087     
   9939324.76190609        10285497.1428571        10395770.2380960     
   10103913.8095239        10227314.5238102        10184072.8571424     
   9933122.38095222        9420794.76190484        9371117.61904625     
   9215240.47619224        9186260.71428474        9138364.76190377     
   3182663.59750443     
   6342094.46697192        6287980.33423838        5965453.92663749     
   6201620.36788804        5841161.78382554        6296097.95548555     
   6337176.22360140        6538686.97681869        5807135.14087346     
   5537339.62312991        6127804.86352850        5616952.89798154     
   5677895.53240360        5818147.39012297        5890436.56650333     
   6197824.12695858        5723261.71413900        6020733.58346446     
   6187679.05251045        5849637.87287908        6106816.92371194     
   5662973.46821858        6416988.36717703        6146260.32053741     
   6271375.49767117        5771437.32472323        5551904.68498775     
   5716338.95982863        5889092.41296621        5961794.13660634     
   6398282.29261025        6010060.79919685        6284267.92926806     
   6194495.83402692        6313072.44485918        6802684.69420063     
   6170914.84558032        6370774.18835360        6198179.31461993     
   6081805.51947900        6211164.73430575        5940957.57153840     
   6398113.67747793        6540771.13404853        5893073.83121597     
   6030089.04536784        6441288.07729195        6198465.74899382     
   6147811.82705849        6396458.06029408        5948933.54051090     
   6180991.23898746        6503114.24896374        6063145.84689122     
   5919004.75342974        5844707.30588977        5973700.21622481     
   6052204.79862147        5847861.82897194        6240897.98600383     
   6058619.07224847        5724758.90869821        6279044.81122238     
   6172720.16895430        6159256.83334860        6093402.10664526     
   6256125.47235662        6068075.57386582        6127937.83273975     
   6015964.99536759        6066176.19041577        6403525.82605300     
   5993004.31843956        6515933.92700827        6503280.99462082     
   6447098.74159634        6642592.36829862        6314841.50100555     
   6315589.08573831        6037860.40633863        6770112.11057719     
   6291852.53839688        6217625.74965515        6218001.98083762     
   5884884.03435080        5909748.91935816        6152905.71909268     
   6067473.32199507        6109398.29455062        5999240.21565108     
   5883416.55249704        6267529.87246188        5870225.75018647     
   6255942.98367238        6144623.93757644        6266383.65682537     
   5924597.87082000        6149967.54525740        6198423.87782522     
   5642352.58741706        6081745.99421690        6055176.55777477     
   6604317.32826149        6395820.24739896        6111871.41087973     
   6227834.05412225        5688169.87925181        5892348.12496754     
   5782503.54952340        5706664.39769994        5813153.59667202     
   5711420.25090100        5750173.70911927        5869791.36938638     
   5525535.80786818        5812196.78763739        6225228.06572030     
   6035817.27014223        6031126.29069454        5947403.58135469     
   5483883.74131570        5688483.95142223        5915702.49447484     
   6243830.93533697        5936829.19135747        5740369.38949630     
   5394748.26579338        5495996.52025785        5451960.02796994     
   5966359.85521958        5965523.69057882        5889590.84673186     
   6434866.74698401        5881893.25613793        6283598.16606510     
   6069144.16003075        6062228.79903686        6122865.29007777     
   6099302.87375964        6611051.96956989        5668877.47494355     
   5926087.20561825        5636856.16557501        5902188.89289832     
   5964005.26606616        5864960.15917570        6041312.35737776     
   5967438.17799222        6446068.05968647        6481797.51156416     
   6194953.99378507        5827988.29357694        5833366.75299160     
   5949022.22734949        5991406.37482969        6281624.71451582     
   5751688.61153774        5673585.37604609        6244329.87736849     
   6069181.56903080        6289500.70477943        5854844.18531505     
   6026268.75423037        6044612.71610651        5949758.86827685     
   6127303.42859100        5797562.65488961        5810769.87453561     
   5961477.65738459        5814683.45085136        5821306.59560849     
   5518354.21025063        5782089.76309633        5657796.76502772     
   5745634.39486125        5866082.27207610        6124954.33079916     
   6114430.65475348        6382911.13886633        6563731.27265786     
   5867646.11863390        5737460.48510156        5839013.79229540     
   6121546.03984958        5894708.03113160        6322537.91689502     
   6104371.47079922        5776987.60201313        5668680.86891967     
   6314943.13215766        6109318.17993636        6109233.64392913     
   6029470.31209617        5776459.29805735        5942673.93659474     
   6526417.01601481        6261984.09745671        6130328.44705771     
   6052940.07894941        5935349.06767615        5807768.54806284     
   6269729.74140950        5972337.74353510        5865616.15287899     
   5738077.53459146        5984543.69971970        6434583.84544477     
   6408990.93182009        6437895.37454394        5636988.84031345     
   5643631.82798060        5928493.17024586        5708473.94866040     
   5896408.13905986        6109082.33086658        5861137.62893610     
   6185209.67485761        6190329.51785875        5929340.34743105     
   6057864.04506605        5974321.53095006        5802198.97069667     
   6212449.58189197        6000868.10394329        6191979.22024259     
   6231681.06869672        6098581.76847006        6152139.13808684     
   6055320.60091369        5699376.77843469        5661346.32442500     
   5620994.71841096        6028072.75570152        5912196.13183188     
   5807736.61247287        5745305.55049128        5930914.90062615     
   5967829.16946648        6469434.57329930        6237800.17211978     
   6320334.55439390        5523530.99027638        5964857.10366086     
   6440106.97743061        6469674.64863222        6123838.77281126     
   6254336.83167735        5973047.26066011        5996236.40221513     
   5924078.01074282        5973776.42274027        6140799.15480291     
   6214292.89835075        6122086.29743933        6729594.54055579     
   5965690.22376751        5822956.39939741        5693674.02678253     
   6288576.93060961        6420625.31745493        5788564.54008420     
   6512255.93125802        5864189.08953916        5969712.03123521     
   6103619.90560963        5736795.24775500        6230085.32637162     
   5760326.96956068        6064712.05572898        5626518.66119737     
   5740554.89190890        6259417.75218637        6534395.73173747     
   6308508.89652125        6021729.18929870        5616591.34200558     
   6131185.65182466        6099747.24603477        6388857.97318298     
   6179196.99406812        6626266.53092622        6761968.74142669     
   6156215.41608716        5968377.50544141        6082578.86395056     
   5838386.79429415        5631680.74107437        6015659.07941179     
   5793679.48433104        5790548.12101571        6217336.65344021     
   5807473.43418191        5569189.09736830        5992868.34990566     
   5365090.61560423        5644244.87097007        5451432.70108199     
   6214462.33702982        6173152.19213053        5964757.48005295     
   5898045.29364717        6018585.65664037        5728622.83684593     
   6001793.09023478        6226794.35441024        6142947.46497020     
   5692247.04384340        5793042.70915138        6237164.77110421     
   5985862.19618263        6024626.36747796        5858423.83480983     
   5475627.22274501        6168402.98879351        5901218.24910722     
   6001188.83481697        5890218.94464540        5739298.45258732     
   5695179.61450842        5701473.10382753        5411507.35304387     
   5955239.61266819        5708310.57209474        5810142.54500553     
   5717991.61661412        5602693.75679252        6117023.88919949     
   5808366.29105487        5584628.14613493        6134457.57527738     
   6023268.73974063        5734152.87431849        5896505.31084781     
   5373719.63694489        5648895.19999666        5543742.73391409     
   6100935.38348968        6066870.94245893        5936976.01114011     
   5608656.36293884        5761235.58477405        5969141.34507009     
   6135116.07110312        5619565.25586532        6076500.50375837     
   5648783.14754123        5929105.45169820        5412070.15845003     
   5564487.32162026        6271304.79104161        5912825.21191066     
   5765242.60728989        6048546.24269977        5717330.95930189     
   5991700.78106980        5824541.39251804        5855349.78673492     
   5844021.21333184        5775050.26380373        5971433.67584118     
   6012664.64388835        5939970.04485102        5775848.34012644     
   6200330.56541963        6193425.29063663        6370531.42011044     
   5894367.12123106        5858837.59789977        5965137.34074448     
   5995792.93648906        5982029.19607433        6561514.28490213     
   6039358.50717523        5821955.41446738        6030714.20346282     
   6079172.65293397        6187449.27932033        5899400.64133371     
   5973895.52523186        5731400.24375652        6035772.48066241     
   6215417.92415061        5960039.07654008        5675053.85131332     
   5784160.39825720        6028117.24608309        5971888.11550610     
   5847248.25543374        5845540.43315686        6495215.56294172     
   6382793.20999414        6310315.86470407        5948576.82826790     
   5732719.39049092        5630311.87008331        6094026.50367481     
   6278251.68902132        5910917.27633234        6146020.63591787     
   5731600.38876721        5795461.73326972        5744907.99144550     
   6119051.60300657        5780689.62490716        5609731.06133457     
   6081764.72939337        6015292.49874252        6301028.12061116     
   6081066.83130944        5737242.40861336        5756624.87488306     
   5843936.40682104        5931069.45159617        6193231.15507722     
   6281330.92275827        6184579.03009248        5933606.62471094     
   5481402.57908514        5559968.54196204        5673798.94917797     
   5729507.16588602        5745892.99129488        5650172.20071934     
   6007360.83178353        5823382.43910733        5699025.14341124     
   6157456.62749159        5986502.43040323        6352286.50495270     
   6083009.98835876        6012706.71384436        6281949.08468348     
   5677957.63127419        6177754.29395506        5872640.83711667     
   5997921.07482382        5961878.02804268        5621311.91956024     
   5876121.08400820        5919201.48574117        5626931.20215198     
   5726236.63239611        5936831.34400759        5879428.05487967     
   5895210.50964282        6218964.39605297        6288543.70794437     
   6051531.78211618        5970529.41369463        5998841.45012682     
   5729428.59046189        5983868.25519057        6217694.09801885     
   5968747.80483215        5748896.74337395        5678512.61098941     
   5724782.60190052        6333752.06178781        6387487.68904547     
   6342590.85900740        6163605.61547211        5745848.25764932     
   5535865.25149897        5673923.56058648        6215283.51123840     
   6134820.58314259        6213231.47838711        5929169.17402334     
   5794628.38057471        5977960.60794529        5956526.76348353     
   5808415.22073030        5454203.05374046        6014335.41738620     
   5853648.90688169        5520482.48316850        6072859.75994085     
   5688442.76185734        5761139.19129759        5684598.69781490     
   5828043.53797039        5989483.53819934        5835104.34439166     
   6614199.88495518        5972931.20187335        6315682.65899336     
   5989687.82030676        5806686.79941123        6276843.63752879     
   6511110.66603428        5630187.99440391        6258014.62914675     
   6182561.71670413        6502956.98790570        6668854.06117181     
   6875623.62448566        6717575.10150889        6655910.37396337     
   6476611.05193687        6104066.20779853        5854169.56851161     
   5837877.92578192        6135431.36084471        6046567.30430803     
   1213.26768373050     
   2351.83349495568        2418.24828026601        2421.30464801665     
   2270.98901180102        2330.57042659426        2429.53149508155     
   2340.67041924901        2463.52149243741        2172.65656825764     
   2223.84050530545        2192.30206240328        2163.44951883592     
   2151.72442343524        2150.42002556658        2256.24475611556     
   2299.62549536653        2180.39495782620        2242.11877088318     
   2135.19518442291        1949.62582813276        2151.15784967576     
   2135.84723198675        2217.11989841711        2282.68413523194     
   2239.26947667653        2246.22054748309        2274.81977195781     
   2131.53237282939        2234.14433739080        2274.99966181980     
   2341.02559873675        2357.23669046664        2395.94403694727     
   2330.32472898454        2423.47944570675        2442.11006091701     
   2303.66129277338        2186.43323408681        2311.01570346347     
   2325.01265808327        2302.79308390395        2451.47544680752     
   2473.92683855102        2313.90136137647        2421.05307751973     
