           3          12          12          12
   4.20000000000000        7.91500000000000       -5.20000000000000     
   192000000.000000        7209133.00000000     
       14360         502         413
   316484.523809522     
   8910286.42857134        8855713.09523711        8739401.42857168     
   8867658.33333314        8742143.57142880        8679265.71428580     
   8686492.85714338        9184467.38095260        9405648.80952384     
   9275124.28571473        9099828.09523834        8967104.04761846     
   9157205.00000042        9188673.33333278        9166038.09523788     
   9054539.52380988        9441363.80952366        9666829.52380968     
   9698366.66666623        9637757.38095205        9402507.85714301     
   9995039.52380995        10039740.7142859        9881961.19047633     
   10188335.7142860        10327463.0952379        10307964.0476197     
   10278422.8571426        10329034.9999999        10371185.4761907     
   10166817.8571423        10124136.1904761        10201357.1428579     
   10122629.5238102        10195461.4285719        9893532.61904692     
   9542722.14285706        9512337.85714213        9329168.80952421     
   9201922.14285686        9046142.38095158        9045964.52380967     
   9034328.09523836        9033444.04761870        9386059.28571505     
   9473556.42857146        9586127.85714192        9730950.47619112     
   9771250.95238030        9423304.04761884        9033418.57142874     
   9545936.90476216        9450619.04761928        9961189.99999973     
   10570455.4761908        10207447.1428570        10583276.6666664     
   10548844.5238093        10443005.4761903        10036875.7142864     
   9698255.23809555        9437522.85714268        9357445.47619044     
   8934261.90476140        8917212.38095196        8877819.76190467     
   9124086.42857054        9142282.38095239        9002881.42857111     
   9024482.61904785        8965014.52380975        9197363.57142860     
   9397191.19047605        9376871.19047678        9401290.47619052     
   9516644.76190516        9399381.66666631        9495353.57142891     
   9605751.90476164        10264511.6666674        10304935.7142864     
   9596749.04761943        9622599.99999971        9709223.80952291     
   10073915.7142856        10054324.0476183        9528405.95238180     
   9487370.95238131        9604808.57142847        9984600.71428545     
   10194352.1428570        10112221.9047618        10065165.7142857     
   10246169.7619048        10056805.9523811        10301061.1904760     
   9928224.52381048        9446836.42857169        9586070.23809512     
   9202192.38095258        9331628.09523762        9064829.76190462     
   9126858.33333384        9205161.90476219        9420233.57142837     
   9446339.76190457        9280309.04761904        9077147.38095253     
   8943255.71428558        9496645.23809503        9795908.09523858     
   9851742.61904760        10177103.5714287        10162824.0476193     
   10033081.6666664        10010477.1428573        10329317.3809516     
   10494495.2380964        10495224.7619047        10353320.7142857     
   10190655.4761909        10093794.2857146        9703826.90476323     
   9499430.23809459        9567039.52381002        9425806.19047631     
   9580524.28571392        9668981.90476115        9996205.23809511     
   10462401.1904762        10590814.9999997        10664590.2380946     
   11061907.8571427        11216022.8571432        11022949.0476204     
   10957943.0952373        10917443.8095242        10642391.1904762     
   10513068.3333333        10712318.0952383        10682714.2857148     
   10672593.8095240        10557658.5714290        10582372.8571421     
   10394384.5238099        10420461.6666661        10465665.9523810     
   10496367.6190476        10483388.0952375        10317288.3333322     
   10232042.6190475        10338458.8095226        10404930.2380959     
   10207939.0476190        10175669.9999998        10109247.6190477     
   10101095.9523812        10544565.4761898        10405155.9523797     
   10330324.5238103        10607703.0952367        10475226.4285719     
   10223589.7619045        10388859.5238090        10259989.9999996     
   10016777.6190472        10167646.9047612        10169741.6666667     
   10408589.0476189        10290308.3333335        10277465.7142851     
   10320812.3809525        10278882.3809528        10267410.4761910     
   10250425.9523812        10286976.9047616        9899267.38095271     
   9888906.66666619        9853490.23809547        9673317.85714295     
   9680876.90476215        9702680.95238116        9920992.38095213     
   9905074.04761892        9717428.33333400        9619890.71428663     
   9558728.09523775        9520845.23809508        9556556.66666704     
   9514918.09523820        9811990.23809505        10281029.5238083     
   10307194.5238093        10364848.3333330        10211118.5714283     
   10001816.9047624        10618008.8095249        10722898.0952372     
   10299440.4761909        10403272.6190478        10156507.8571431     
   9992716.90476181        10037021.9047612        10425935.7142867     
   10388917.6190476        10460195.9523813        10450045.0000004     
   10886273.0952378        10903642.1428581        10856461.9047616     
   11076252.6190481        11476769.5238094        11243005.4761908     
   10347914.2857150        9771680.71428467        9708949.28571381     
   9159837.14285726        8692712.85714316        8980815.47619001     
   9156922.85714308        9058412.85714323        8900316.66666673     
   8920908.09523819        8945058.09523823        9441931.66666649     
   9354081.42857163        9226170.71428582        9298153.33333350     
   9375374.52380967        9692066.19047653        9607740.71428436     
   9728393.33333392        9879960.71428566        9816928.33333343     
   10061424.7619048        10053374.2857146        10096615.9523807     
   9360222.61904778        9331741.19047578        9416332.61904859     
   9487609.99999991        9297572.85714283        9382022.38095223     
   9451604.28571435        9672366.90476205        10034735.9523804     
   10174657.8571433        10012621.4285721        9813424.52380905     
   9503826.19047660        9127091.66666709        8828395.95238109     
   8987171.42857071        9561295.47619029        9388082.38095246     
   9748865.71428592        9215246.19047612        9110878.33333308     
   8837072.14285717        8774704.52380932        8752576.66666758     
   8939064.04761921        8397129.28571414        8221197.38095271     
   8183664.99999948        8040297.85714300        8143852.61904728     
   8087763.80952414        8249507.85714212        8447757.38095227     
   8510260.23809475        8941615.23809482        9117451.90476204     
   9039622.38095194        9390064.52380985        9814194.99999922     
   9745328.57142850        9681521.42857119        9364799.52380954     
   9193217.61904758        9209127.61904699        9043205.47619040     
   9008832.85714182        8883978.57142897        8880799.99999963     
   8900371.19047688        8812253.80952375        8871864.99999990     
   8512359.52380962        8780685.71428559        9108717.38095240     
   9009504.76190512        9265007.38095231        9667445.47619019     
   9916110.95238090        9638090.23809519        9421278.09523880     
   9353965.23809487        9531253.80952391        9619141.42857210     
   9076868.09523850        9169072.61904754        9130591.66666717     
   9263028.33333320        9028684.52380932        8865379.04761936     
   9001283.33333322        9034826.19047598        8432010.95238070     
   8292512.38095262        8569421.66666559        9236369.04761970     
   9176241.66666572        8972391.19047721        9056689.99999976     
   8674528.33333363        8589561.66666660        8360328.57142914     
   8521281.19047689        8559685.95238120        8715452.14285666     
   8530799.76190462        8507685.23809560        8303726.19047675     
   8714582.85714334        8505100.00000007        8533696.19047609     
   8851747.14285693        8756271.42857144        8520500.71428630     
   8512300.00000008        8582110.95238097        8431799.28571478     
   8447661.66666669        8698382.85714232        8664408.80952409     
   9254159.04761924        9203624.76190495        9293741.42857093     
   9164159.76190439        9321871.19047579        9078395.47618996     
   8704188.57142818        8680369.52380931        8807789.76190546     
   9061793.57142961        9529423.80952329        9559038.57142822     
   9442846.90476237        10072195.9523813        10388911.1904763     
   10046471.4285718        9700840.23809480        9217842.61904761     
   9112809.04761832        9658438.80952381        10039176.9047621     
   9823445.71428579        10188773.5714283        10059093.5714281     
   10218345.9523813        10184625.2380954        9740505.23809530     
   9571422.61904732        9676746.42857237        9624645.71428538     
   9770738.57142951        9457249.99999995        9342234.52380976     
   9438188.09523765        9497237.61904747        9728065.00000048     
   9429983.09523840        9881781.90476189        9929340.00000093     
   9643907.14285746        9621177.85714238        9783677.85714238     
   10195510.9523816        10648588.0952379        10227456.4285713     
   10019331.1904753        9643640.23809491        9422008.57142850     
   9568081.90476256        9900097.14285718        10032733.0952378     
   9904524.28571456        9862639.52380988        9636008.57142871     
   9699952.14285807        9589210.23809452        9731290.95238155     
   9993282.14285699        9963977.85714270        10052855.2380956     
   9803195.71428587        9714461.42857180        9765252.14285789     
   9980401.19047521        9817466.66666692        9523421.19047717     
   9369875.71428564        9894912.14285716        9822788.80952402     
   9786859.52380958        9133711.66666647        8866770.95238117     
   9012836.66666652        9267519.28571476        9500285.71428630     
   9534307.38095226        9617678.33333425        9884470.71428557     
   9348646.66666690        9451279.52380980        9445381.19047623     
   9588905.47618958        9736820.00000059        9827489.52380959     
   9829451.42857067        9678670.71428531        9522907.85714266     
   9453280.47618981        9435982.38095207        9739450.47619124     
   9690981.19047550        9832410.95238166        10193577.3809526     
   9860673.80952378        9967749.76190548        9505984.28571413     
   8893651.66666646        8973201.90476194        9112705.23809507     
   9194095.95238046        9236578.80952402        9334959.52380984     
   9410040.71428636        9408835.71428568        9477440.95238126     
   9541210.71428521        9560828.80952335        9686251.66666779     
   9679352.61904797        9522024.04761972        9358168.80952394     
   9174114.28571447        9452912.38095281        9503113.80952391     
   9155525.23809440        9218741.42857077        8998587.61904815     
   9188591.90476143        9107772.38095197        9094845.71428585     
   9031669.76190499        8933706.19047602        8604393.57142852     
   8759367.14285661        8982498.33333352        9263927.14285656     
   9220818.09523796        8965575.00000070        8747890.47619067     
   8809597.38095288        8933870.71428595        8961636.66666713     
   8844305.47619053        8944008.80952408        9607556.90476122     
   9850625.95238069        9671674.99999987        9460950.00000024     
   9378300.95238006        9161983.33333316        9243273.33333313     
   9403142.61904679        9560210.47619105        9749474.04761930     
