           3           8           8           8
   5.00000000000000        7.91500000000000       -5.20000000000000     
   225000000.000000        16899388.0000000     
       20264         833       19476
   5221250.59999992     
   3794697.20000002        3954126.60000004        3825232.39999998     
   3680200.60000003        3664501.40000003        3242038.00000002     
   3315177.40000002        3685937.59999993        4272925.39999995     
   4417674.79999994        4698277.19999997        4606874.59999998     
   4971842.80000001        5311012.39999990        5813395.79999990     
   5863837.40000007        5605809.79999989        5183333.80000002     
   4725438.60000001        4694759.39999996        4949576.19999998     
   5130238.19999998        5269412.60000004        5023947.60000004     
   4826511.59999994        4656270.00000003        4596082.59999997     
   4576758.99999995        4544891.20000003        4510116.40000008     
   4326560.60000002        4102298.40000006        4122811.59999996     
   4201271.20000002        4720454.80000002        4283570.19999998     
   4667814.39999997        4459076.20000003        4501395.59999996     
   4793787.99999998        4444935.79999989        4179209.00000008     
   4219700.20000004        4177043.40000003        4452341.39999992     
   4563321.99999994        4395240.00000008        4242107.20000001     
   4912704.80000000        4915053.60000007        3993255.20000000     
   3876526.59999996        4209356.20000002        4343350.19999997     
   4712914.80000009        4410493.80000000        4360768.59999993     
   4177846.99999999        4179030.59999996        4473449.79999990     
   4177507.39999999        4253552.39999999        4214236.40000004     
   4038275.79999998        3983818.79999996        3810377.19999993     
   3838166.79999998        3651684.39999995        3871484.19999998     
   3677802.00000006        4475228.39999998        3913552.80000000     
   3547371.39999992        3935690.00000003        3834564.40000002     
   3668400.40000005        3372306.19999996        3197192.39999997     
   3192766.80000004        3319863.99999996        3853705.80000006     
   4076236.79999993        4642411.99999996        4918858.99999998     
   5835835.99999998        5384049.60000004        5371003.39999995     
   4795720.80000001        4366468.40000006        3967287.99999996     
   4395632.19999998        4411938.99999993        4293954.99999999     
   4389883.59999998        4827968.20000001        4799674.79999997     
   5031525.79999997        4715233.80000003        4913128.99999996     
   5185355.79999997        4993509.59999999        5099419.40000007     
   5066738.00000002        5135795.59999995        5109864.19999997     
   5005271.39999995        4716314.99999993        4443180.40000002     
   4684099.80000001        4491359.59999997        4008724.39999996     
   3873007.39999994        3803565.19999998        3768348.39999999     
   3420673.59999999        3667462.19999996        3540318.60000003     
   3458537.00000001        3919665.60000005        3912761.39999999     
   3657987.80000003        3668531.99999999        3470919.19999990     
   3796025.20000006        4237769.60000001        4439418.40000000     
   4536118.00000001        4486701.00000009        4376137.79999996     
   4339833.40000007        3688648.00000002        3719695.80000002     
   3982830.39999997        3906713.99999995        4132263.40000011     
   4328797.80000011        3632080.39999997        3915248.39999987     
   3936738.80000019        4119435.19999979        3745289.99999998     
   3468797.39999982        3279177.20000005        3483928.39999987     
   4318693.40000006        4991432.60000003        4963450.79999987     
   4398505.40000005        4231829.99999992        4316397.20000025     
   4114292.60000016        4290036.20000020        3968380.20000004     
   3989653.19999980        4097883.60000015        4295443.19999994     
   4740102.19999999        4600972.40000013        4565693.79999999     
   4510394.79999993        3945354.60000019        4132187.80000012     
   4403305.99999997        4597541.99999989        4057244.60000008     
   3895773.00000003        3804132.80000001        3578658.00000007     
   3719174.59999996        3553024.80000023        3753862.59999996     
   3791357.00000008        3751227.60000014        3747779.60000004     
   3601093.99999995        3052161.19999997        2775743.19999993     
   2965820.59999999        2967866.40000014        2986884.80000007     
   3173935.40000006        3576773.00000004        3482694.60000011     
   3160405.99999988        3492248.40000012        3884904.20000004     
   4252821.99999996        4366695.60000002        4098273.00000013     
   4001316.99999989        4163798.40000011        4005265.40000021     
   3953355.59999986        3869536.40000001        3630879.60000001     
   3677461.59999997        3886866.00000026        4464719.60000003     
   4466786.80000009        4422111.80000019        4480024.79999983     
   3671112.40000003        3813973.20000006        3270723.99999995     
   3349848.20000004        3495328.40000017        3055168.40000000     
   2505868.00000002        2669290.00000000        3232117.00000016     
   3632079.59999984        4003673.99999990        3778719.99999986     
   3542828.60000018        3480991.79999993        3683219.59999994     
   3513482.79999985        3444212.80000000        3516962.19999990     
   3601090.99999976        3657133.20000006        3328359.19999988     
   3426232.79999998        3457894.00000000        3251963.40000016     
   2882535.19999981        3350543.20000005        4073347.20000006     
   4816897.39999967        4936911.80000002        4221271.40000019     
   3888566.40000024        3715948.59999999        4130502.60000001     
   4456640.00000008        5253658.79999997        5176850.59999996     
   4439449.19999996        4141264.60000008        4130756.39999989     
   4175869.00000001        4090795.79999992        4547334.80000011     
   4913468.00000016        4484985.19999992        4389529.39999995     
   4575633.20000003        4770391.19999985        4591374.20000006     
   4851155.80000013        4769625.19999955        4578728.19999985     
   4533262.39999982        4776192.59999982        4933679.20000074     
   4860749.79999983        4417395.99999983        4387115.79999985     
   4318417.40000006        4609691.40000016        4037935.79999997     
   4219752.79999953        4054179.59999992        4167881.59999996     
   4689403.40000042        5190008.80000042        5194778.60000008     
   5123527.40000016        5002388.80000033        4875141.20000028     
   5512908.39999927        5111168.79999997        4906695.00000009     
   5053583.19999942        5013335.79999991        4551078.80000012     
   3989465.20000004        4486565.40000006        5042783.80000041     
   5449348.79999982        5499519.39999999        5050437.99999927     
   4680761.59999979        4549938.39999974        4425006.80000025     
   4129848.80000020        4370741.79999981        3993381.20000014     
   4002285.59999977        3846899.60000016        3932376.39999971     
   4040992.80000006        3842079.99999963        4006819.80000027     
   3908190.80000072        4223382.40000008        4073178.80000032     
   4225348.99999976        4466862.40000008        4163754.40000029     
   3875087.59999970        3743201.59999988        3891657.79999974     
   4333347.19999955        4146189.39999986        4121167.59999946     
   3868142.40000006        4109482.20000039        4094525.19999999     
   3862889.79999998        3414749.40000023        4022132.00000022     
   4240131.19999942        3939735.59999974        4461721.60000003     
   4313367.00000005        4332762.20000054        4242971.19999997     
   4461148.20000037        4880711.19999998        5283776.79999940     
   5232410.19999981        5756186.59999986        5644622.19999970     
   5222227.19999998        4734560.19999993        4545060.79999998     
   4658890.60000009        4926991.80000013        4455738.60000008     
   4129754.39999963        4097448.59999980        4219799.39999961     
   4578074.40000000        4665131.80000005        4565812.80000013     
   4616962.99999990        4882044.19999967        4950724.40000023     
   4651203.79999977        4354712.19999990        4557859.39999963     
   4566625.60000002        4176196.80000002        3681333.59999999     
   3736308.99999954        3971137.20000010        3890045.80000001     
   3581685.99999972        3429707.39999978        3344256.59999991     
   3535938.20000007        3429641.59999992        3656007.99999975     
   3180455.60000013        3492899.59999994        4177439.39999998     
   4075113.40000015        4057148.79999945        4624973.00000019     
   4357997.79999966        4575054.80000001        4522554.00000037     
   4093534.19999959        4043993.80000023        4358458.79999983     
   4319364.79999998        4492976.99999971        4548176.20000006     
   4620613.99999948        4640965.20000024        4413108.40000068     
   4336992.59999970        4610229.59999979        4262084.19999965     
   4534316.59999994        4411316.39999969        4369980.39999990     
   4274109.39999961        4121564.99999950        4097393.99999990     
   4122916.20000007        4202111.79999991        4178984.00000001     
   4433774.80000021        4035217.60000032        3896409.60000012     
   4241940.79999972        4474918.59999967        4809137.39999988     
   4791302.59999986        4663860.79999983        4921262.99999969     
   4340985.00000004        5073117.20000023        5186690.39999988     
   4944859.00000024        5003727.99999967        4632301.79999992     
   4282765.20000005        4131969.59999992        3950990.20000024     
   4067728.00000024        4199743.80000022        4244542.20000046     
   4294865.80000017        4838358.19999959        3931679.79999987     
   4592458.80000010        4917038.40000006        5028776.99999971     
   5219075.59999991        5466520.80000003        5537327.40000026     
   5884388.99999933        5528728.99999989        4598920.40000000     
   4509828.00000004        4931225.40000022        5055867.00000024     
   5527236.79999958        5549147.40000037        5318986.39999993     
   5699838.59999994        6058798.19999963        6229459.00000009     
   6213522.99999954        5666549.99999918        5356977.40000039     
   5148928.19999958        4828141.19999984        4959343.20000036     
   5011272.79999990        4837908.79999956        4674469.20000044     
   4565078.60000011        4588109.39999964        5125453.39999977     
   5337586.80000039        5300557.19999978        5090134.60000009     
   5065842.79999999        5582563.59999980        5588169.19999908     
   5503524.79999978        5609593.79999920        5580763.79999915     
   5386310.99999997        5102622.39999913        5047067.80000024     
   5127639.40000007        5133487.80000000        5021941.40000002     
   5178683.99999966        5194387.40000080        5111478.79999955     
   5056408.19999962        4855213.59999988        5006366.19999978     
   5055406.39999949        4916405.40000038        5011846.20000045     
   4975744.79999993        4937032.20000051        4579232.59999994     
   4707572.79999977        4491752.99999982        4499940.19999973     
   4780762.79999987        5719995.59999977        5899802.40000032     
   5840038.60000035        5490869.80000041        5470298.79999982     
   5783800.39999974        5117332.99999991        5191024.99999981     
   5108180.19999940        5150156.40000000        4772656.40000007     
   4581910.00000045        4451331.20000029        4358548.39999948     
   4133139.39999972        4470955.99999971        4249712.00000023     
   4418792.00000003        4201283.60000023        4059102.39999997     
   4375847.80000050        4492055.60000026        4678439.59999966     
   4445786.20000010        4638512.79999988        4415765.79999974     
   4350266.40000011        4797059.59999994        5356299.39999996     
   6231095.00000054        5992963.19999990        5377602.39999905     
   5377151.40000035        5800362.20000106        5631975.19999767     
   5599335.40000045        4684684.39999945        3944286.80000024     
   3985597.19999969        4835539.80000015        4137993.99999977     
   3577468.40000021        3658669.60000053        3961365.20000002     
   3649340.79999992        3692951.39999901        4116041.60000019     
   4747568.20000037        4365276.19999937        3811466.60000091     
   3504481.80000101        3273555.99999947        3660072.60000008     
   4008839.40000093        4078009.40000016        4210546.80000000     
   4698483.80000026        4834085.20000011        4683975.40000022     
   4467190.59999971        4220840.00000003        3730581.79999928     
   4168498.79999946        4653509.80000027        5015255.40000147     
   5302731.19999981        5339224.00000024        5448746.20000020     
