           3           8           8           8
   5.00000000000000        7.91500000000000       -5.20000000000000     
   50000000.0000000        1377996.00000000     
        2533         544          44
   24286.0000000000     
   1530791.00000004        1547954.80000005        1567511.79999994     
   1594619.80000007        1596832.60000006        1596510.39999992     
   1598255.20000000        1610948.19999993        1626683.40000005     
   1591867.00000005        1571103.59999996        1566544.00000006     
   1536615.59999998        1529604.79999997        1526858.19999994     
   1522012.39999990        1528852.80000006        1522086.20000003     
   1517477.80000007        1499010.60000007        1498560.39999995     
   1495685.19999991        1494982.40000003        1493028.20000002     
   1490994.40000003        1489996.79999998        1490340.79999998     
   1490446.20000005        1497203.99999997        1501742.20000002     
   1514427.19999996        1518664.80000002        1411029.60000004     
   1406153.19999999        1406496.60000006        1408396.59999993     
   1457035.20000004        1495631.59999992        1513649.79999998     
   1512886.00000005        1468235.80000005        1463331.19999990     
   1477457.60000004        1473377.39999998        1431460.60000007     
   1422640.40000003        1422532.39999998        1451640.60000001     
   1404375.59999995        1391142.00000003        1393184.20000004     
   1391560.99999997        1389035.59999995        1390709.59999995     
   1388963.40000000        1419890.59999995        1413150.20000007     
   1413811.99999992        1416256.99999998        1416735.99999997     
   1408631.80000001        1409968.79999996        1404533.00000004     
   1410820.39999992        1424302.39999999        1423301.40000001     
   1423179.60000007        1459330.20000005        1523855.39999996     
   1525044.60000001        1524643.79999997        1486234.00000000     
   1497549.79999997        1495720.20000001        1496492.60000001     
   1498346.00000004        1496785.00000004        1497766.40000007     
   1488539.00000003        1486210.40000005        1481759.39999997     
   1481160.00000005        1482308.59999999        1513591.59999997     
   1506355.40000003        1504146.60000007        1504244.80000001     
   1510198.59999998        1584908.80000000        1598180.39999995     
   1567566.99999999        1560834.59999993        1560228.20000003     
   1549364.80000002        1492146.19999992        1491632.60000002     
   1488177.19999997        1499735.80000009        1529084.00000008     
   1531281.20000006        1543794.39999992        1544393.00000010     
   1544218.80000002        1544163.60000003        1566513.20000004     
   1561106.40000004        1554743.20000005        1552130.20000007     
   1550131.00000004        1549496.80000010        1549711.99999992     
   1549807.99999998        1566222.59999996        1574078.79999991     
   1587868.20000011        1608877.20000003        1638657.20000003     
   1640958.80000007        1642887.59999999        1595560.79999997     
   1549817.59999999        1549906.00000007        1547076.80000003     
   1544672.39999998        1544714.40000004        1546465.40000003     
   1547034.79999995        1546799.00000000        1546336.60000006     
   1553015.20000008        1560260.80000000        1560874.40000006     
   1559071.79999999        1556684.79999996        1554562.40000005     
   1492476.00000005        1499071.99999993        1469913.19999999     
   1470187.40000002        1489667.19999995        1523387.19999996     
   1556541.19999991        1549139.60000000        1494697.20000005     
   1476112.80000003        1480360.40000003        1481540.19999999     
   1458101.19999997        1464373.79999995        1470929.79999996     
   1472014.79999997        1472179.59999993        1465503.39999996     
   1458071.99999992        1456733.79999999        1455926.60000008     
   1456530.39999998        1462635.20000002        1467951.99999999     
   1475398.40000002        1472730.59999996        1473453.00000001     
   1470462.20000001        1471850.80000005        1468705.00000005     
   1450345.40000001        1428382.20000003        1414649.99999994     
   1422216.80000009        1424467.00000009        1424303.40000000     
   1424485.20000003        1424014.60000002        1423426.00000001     
   1441925.99999994        1446938.20000000        1446659.19999992     
   1446673.79999997        1394199.79999994        1348882.59999997     
   1346338.19999999        1336216.00000005        1343810.79999996     
   1360778.60000002        1348964.60000003        1345426.19999993     
   1343407.60000000        1341886.60000002        1339047.40000003     
   1339788.19999997        1399913.80000002        1425212.39999995     
   1418710.80000001        1415697.40000000        1421886.60000004     
   1432270.60000001        1450670.19999994        1449308.40000009     
   1453515.59999994        1452664.20000007        1452807.79999996     
   1458508.59999997        1452353.40000002        1442796.80000003     
   1443128.19999999        1444667.39999997        1444823.19999997     
   1444237.79999994        1445044.00000001        1445028.40000008     
   1446399.79999998        1448525.60000003        1447475.59999995     
   1443929.39999996        1424738.40000004        1393107.99999997     
   1393235.00000007        1397416.19999996        1394078.00000003     
   1397803.59999999        1389363.59999997        1355041.39999998     
   1349075.80000002        1352449.40000001        1388162.80000000     
   1417991.80000003        1424827.40000007        1420662.59999997     
   1404325.80000007        1403865.80000002        1404693.80000005     
   1403303.80000000        1403521.60000005        1408395.99999993     
   1403146.59999997        1450654.80000004        1447689.80000005     
   1441011.19999996        1438840.20000002        1434600.39999995     
   1424690.60000009        1423943.20000000        1426198.99999996     
   1428124.00000002        1437608.20000004        1432657.60000000     
   1424807.59999998        1421013.00000000        1399797.60000007     
   1414834.40000003        1438914.79999997        1451409.00000000     
   1447344.20000001        1443338.80000007        1443469.40000006     
   1443303.40000007        1438464.99999999        1411600.80000001     
   1413470.79999999        1435392.40000006        1451440.19999991     
   1471722.39999998        1469074.40000007        1470907.39999998     
   1472555.40000004        1469286.20000006        1464709.79999995     
   1452005.20000010        1453128.39999998        1449583.20000002     
   1411628.79999996        1405124.20000003        1406603.60000003     
   1409308.99999999        1448353.40000005        1475355.40000002     
   1473833.00000002        1475076.19999996        1475557.00000000     
   1472567.99999992        1463249.60000008        1463364.80000000     
   1464738.40000001        1466765.39999998        1466192.80000007     
   1466081.00000007        1460578.79999999        1459946.99999997     
   1459514.59999993        1459697.99999991        1460021.19999996     
   1459716.40000003        1457116.60000005        1458047.80000004     
   1483092.80000011        1497855.59999999        1497358.19999997     
   1488843.60000002        1471857.20000005        1464074.00000000     
   1464074.00000000        1461704.80000004        1461135.60000004     
   1461468.00000005        1470179.00000007        1476157.39999996     
   1480194.40000002        1481313.80000004        1476592.99999994     
   1477332.79999991        1481204.20000000        1467678.00000000     
   1476964.40000003        1483831.40000007        1485521.00000004     
   1483377.80000000        1477559.19999997        1499364.79999995     
   1431848.19999999        1431511.99999995        1434594.39999997     
   1432022.99999991        1426742.59999993        1427930.60000005     
   1451329.40000000        1460728.20000002        1462883.20000003     
   1470452.19999998        1463319.19999998        1487707.60000009     
   1535135.59999992        1544251.60000002        1544610.00000007     
   1499333.80000010        1487896.80000004        1405367.80000001     
   1393216.40000002        1385444.99999999        1386671.20000001     
   1396456.20000007        1402695.80000001        1404729.80000001     
   1401052.80000000        1400290.80000005        1398647.40000002     
   1385508.60000002        1383500.99999993        1378574.60000005     
   1374932.60000001        1370570.20000009        1367864.99999997     
   1373618.20000004        1389055.40000003        1407757.20000006     
   1433945.19999996        1416477.60000002        1405098.40000001     
   1407962.60000003        1390053.79999997        1410041.59999999     
   1411875.79999998        1404482.79999992        1407176.20000002     
   1408765.80000004        1414711.99999998        1432062.00000008     
   1424205.19999998        1442205.00000006        1452294.19999998     
   1451540.20000008        1449143.40000002        1447358.19999998     
   1448538.00000002        1449554.20000002        1451025.80000003     
   1456671.20000004        1439592.00000002        1419238.19999997     
   1417695.60000000        1459514.59999993        1458377.39999997     
   1458064.00000004        1440247.59999995        1399183.20000000     
   1398405.80000004        1399843.00000003        1438820.59999992     
   1447090.99999998        1441092.80000002        1445793.59999994     
   1457401.40000002        1426645.80000004        1416538.99999991     
   1398496.40000003        1407065.60000006        1398598.79999998     
   1396760.39999991        1396556.80000002        1396541.80000008     
   1443303.40000007        1432341.19999993        1424805.40000005     
   1428394.60000000        1424172.20000005        1418869.99999998     
   1405640.80000007        1404765.60000000        1402214.59999994     
   1396466.99999997        1408379.00000007        1431997.20000002     
   1430579.00000001        1393852.60000006        1410855.20000003     
   1407901.00000000        1420608.19999997        1434058.59999995     
   1442731.39999992        1441168.60000006        1441378.39999992     
   1441437.19999999        1440792.19999994        1438932.60000009     
   1437843.20000007        1440816.40000006        1441596.79999998     
   1416642.59999997        1462564.59999998        1498345.80000000     
   1500484.59999997        1505588.79999998        1507547.59999999     
   1505967.19999992        1502294.39999999        1496636.00000004     
   1490266.60000001        1481312.00000006        1466207.20000001     
   1451124.39999998        1475819.99999999        1476507.59999994     
   1474713.39999997        1475159.00000003        1472643.19999995     
   1472179.59999993        1472764.59999998        1472156.80000003     
   1470742.59999991        1472616.00000002        1473699.40000007     
   1474872.79999996        1486880.79999993        1496876.60000005     
   1514988.79999995        1482487.99999999        1500485.99999998     
   1499536.00000000        1499532.00000000        1500817.39999999     
   1494729.79999997        1492996.99999999        1494470.00000000     
   1495129.99999995        1495671.20000010        1495607.99999999     
   1488859.40000000        1463664.60000006        1457258.00000007     
   1453314.20000006        1455194.79999993        1454467.00000006     
   1453536.20000000        1454166.60000004        1449401.19999997     
   1446362.40000003        1444823.19999997        1473526.99999999     
