           3           8           8           8
   4.50000000000000        7.91500000000000       -5.20000000000000     
   115000000.000000        6472898.00000000     
        9116         710         538
   183996.000000000     
   3415483.11111116        3464488.88888879        3599813.55555556     
   3675707.99999992        3608160.44444442        3464710.22222225     
   3390197.11111119        3391728.22222213        3374853.33333331     
   3353948.66666660        3353988.00000002        3351740.66666675     
   3277255.55555557        3271977.77777774        3233271.55555558     
   3212882.66666669        3228570.44444445        3083706.22222214     
   3066088.22222222        3076979.33333341        2852734.00000001     
   2782308.88888884        2791998.00000005        2753607.55555561     
   2781081.77777776        3002003.11111102        3220631.11111111     
   3241132.88888880        3171163.11111112        3118497.33333342     
   3135850.44444438        3155484.44444453        3167970.00000002     
   3157448.00000001        3133903.55555547        3214932.22222215     
   3246012.00000004        3308117.99999997        3054932.00000008     
   2973302.22222223        3065308.00000002        3234852.88888896     
   3227682.66666669        3189867.11111116        3213561.55555556     
   3248735.55555561        3332556.88888888        3328176.22222224     
   3375348.66666672        3211225.77777786        3208632.00000001     
   3334467.11111106        3413740.44444446        3611470.66666671     
   3613209.55555556        3459855.11111108        3482373.99999994     
   3526111.55555556        3554348.88888894        3648594.22222235     
   3776182.88888895        3913361.33333339        3860834.66666653     
   3694912.44444443        3542438.22222214        3526765.11111105     
   3504072.88888889        3454563.55555561        3289285.99999998     
   3236574.66666670        3274489.77777768        3312413.55555557     
   3412181.55555558        3413415.33333343        3470713.55555566     
   3583909.55555558        3601903.55555552        3661593.77777786     
   3751867.11111114        3752603.11111112        3774520.88888890     
   3905892.00000003        3753610.66666674        3662593.33333336     
   3490006.44444445        3447260.88888893        3499739.33333331     
   3599083.11111115        3681885.33333331        3683041.77777781     
   3710660.44444448        3637212.44444453        3600479.33333337     
   3623410.88888889        3560654.88888885        3536663.11111113     
   3559098.22222219        3527257.77777776        3458131.11111112     
   3471435.99999998        3487016.22222222        3402114.88888886     
   3504539.11111111        3360146.88888880        3293146.66666669     
   3307806.44444452        3361542.44444444        3461213.77777773     
   3529697.33333333        3527389.33333328        3508956.44444443     
   3509546.66666668        3525052.88888898        3546806.66666671     
   3557436.88888893        3434896.22222219        3365443.55555553     
   3384236.88888895        3391491.33333333        3393011.55555551     
   3402619.11111109        3359437.99999993        3288322.22222223     
   3290766.66666670        3319250.88888884        3374438.66666662     
   3396111.33333337        3372955.55555567        3384193.11111098     
   3435188.66666673        3456557.11111110        3467014.88888877     
   3506619.77777782        3568013.33333337        3881549.33333334     
   3944809.11111110        3920459.55555566        4012106.66666675     
   4041651.33333334        4038205.77777781        4020690.66666669     
   4031142.88888881        3966296.88888887        3943992.22222214     
   3914705.33333338        3913740.88888887        3982175.55555548     
   3894537.33333335        3749395.55555570        3677814.22222222     
   3659314.88888882        3649779.77777773        3634988.22222222     
   3610630.66666658        3576772.66666677        3227022.44444443     
   3298752.88888883        3341301.33333335        3323878.66666671     
   3420531.55555560        3265266.22222218        3340694.66666668     
   3344691.77777777        3228519.55555562        3218203.55555557     
   3147151.11111111        3120266.22222231        3001059.11111108     
   2979436.88888891        2957870.44444445        3118517.77777785     
   3042103.55555559        2974408.44444450        3140130.22222232     
   3277962.22222217        3368125.99999999        3142683.77777779     
   3099549.55555567        3099880.88888892        3115462.22222221     
   3270649.77777778        3459006.44444440        3488963.33333332     
   3439866.88888887        3415549.33333343        3409102.22222219     
   3308659.11111112        3246902.22222219        3265581.55555553     
   3298905.77777766        3480644.44444447        3458838.88888894     
   3272462.88888893        3291772.44444451        3554390.88888896     
   3632679.11111117        3446689.11111117        3469075.55555550     
   3490010.66666668        3381651.55555571        3399791.11111119     
   3388809.11111110        3433660.22222217        3249862.66666663     
   3192030.22222216        3389933.11111110        3516131.99999996     
   3477159.55555549        3449529.11111107        3335075.33333336     
   3323404.66666660        3284971.11111111        3332108.44444446     
   3338205.77777783        3326070.00000007        3243316.66666664     
   3270142.44444446        3303478.88888892        3382166.44444444     
   3391262.66666676        3429668.44444450        3304834.00000008     
   3268485.33333336        3359146.00000011        3230407.11111112     
   3202363.55555556        3184893.77777781        3397692.22222220     
   3440619.11111114        3407612.44444447        3533521.33333335     
   3170269.99999999        3092709.11111101        3199692.88888891     
   3044461.11111111        2950952.88888890        2982654.66666664     
   2970150.44444445        3019750.66666667        2967042.88888886     
   2940794.66666672        3021356.00000003        3164520.00000001     
   3413843.11111108        3428783.99999996        3433843.77777778     
   3544999.77777783        3582631.55555550        3608983.33333331     
   3506406.88888900        3516771.11111089        3428817.11111122     
   3349007.99999992        3232004.44444442        3240258.22222226     
   3323375.77777784        3302913.11111128        3243223.77777789     
   3289411.55555564        3422850.88888905        3342765.33333317     
   3383161.77777784        3288524.44444439        3094503.11111122     
