           3           8           8           8
   4.00000000000000        7.91500000000000       -5.20000000000000     
   120000000.000000        15533806.0000000     
       16208         958        6542
   2317001.50000000     
   6431938.25000000        6117503.75000000        5976743.50000000     
   5948439.25000000        5998772.00000000        6042093.00000000     
   6086944.75000000        6230600.75000000        6172604.75000000     
   6143714.25000000        6144128.75000000        6058077.50000000     
   6074372.00000000        6095466.00000000        6083206.50000000     
   5884068.50000000        5568355.00000000        5527077.00000000     
   5585225.50000000        5708689.00000000        5856513.00000000     
   5757129.25000000        5570693.00000000        5463317.75000000     
   5347209.75000000        5339626.75000000        5317460.25000000     
   5402541.25000000        5400985.50000000        5390244.00000000     
   5488423.25000000        5658249.50000000        5654984.00000000     
   5359159.75000000        5346702.50000000        5392899.50000000     
   5420813.00000000        5469050.75000000        5505537.00000000     
   5517108.25000000        5521687.00000000        5601875.75000000     
   5605926.00000000        5497603.50000000        5322613.50000000     
   5626563.25000000        5730217.75000000        5720795.25000000     
   5685274.00000000        5238503.75000000        5236325.75000000     
   5698623.50000000        5821945.25000000        5774850.50000000     
   5736549.25000000        5828038.25000000        5878125.75000000     
   6003155.75000000        6151650.75000000        6193703.00000000     
   6044268.75000000        5881243.50000000        5878305.50000000     
   5785324.50000000        5515606.75000000        5402824.00000000     
   5356569.50000000        5286015.00000000        5270655.00000000     
   5302849.25000000        5332449.00000000        5368570.25000000     
   5784170.25000000        5873809.00000000        5869786.25000000     
   5789862.50000000        5589536.25000000        5789830.50000000     
   5964406.75000000        6089436.00000000        6204690.50000000     
   5958598.25000000        5885417.25000000        5961253.25000000     
   6211398.00000000        6128447.75000000        6103248.25000000     
   6107996.50000000        6065316.50000000        6103045.25000000     
   5786791.00000000        5599337.25000000        5641056.75000000     
   5658203.25000000        5710986.50000000        5648527.00000000     
   5841992.00000000        5830990.25000000        5834293.50000000     
   5807192.75000000        5442115.00000000        5642303.50000000     
   5636838.50000000        5535022.75000000        5452352.75000000     
   5363231.00000000        5218245.25000000        5265690.75000000     
   5359505.75000000        5102083.00000000        5053642.25000000     
   4995162.50000000        5364966.50000000        6041236.00000000     
   6123818.25000000        6142222.50000000        6284359.25000000     
   6364525.25000000        6252509.25000000        6262700.00000000     
   6185091.75000000        6028083.00000000        5980288.75000000     
   6029346.50000000        5923787.50000000        5882726.50000000     
   5882318.00000000        5844181.00000000        5808705.00000000     
   5755737.50000000        5752118.75000000        5757801.50000000     
   5741960.00000000        5664855.00000000        5768548.00000000     
   5778048.25000000        5645123.25000000        5729393.50000000     
   5597429.50000000        5530857.00000000        5658533.25000000     
   5593120.50000000        5705243.50000000        5601199.50000000     
   5912859.50000000        6461397.25000000        6420743.50000000     
   6420119.50000000        6259600.00000000        6101652.25000000     
   6096669.25000000        6095400.50000000        6323529.50000000     
   6153915.50000000        6044584.50000000        5761441.50000000     
   5655245.75000000        5569874.75000000        5589631.50000000     
   5586093.25000000        5432927.75000000        5500594.75000000     
   5540295.25000000        5516085.50000000        5613900.50000000     
   5604576.00000000        5412603.50000000        5354100.00000000     
   5338497.25000000        5341669.75000000        5304821.50000000     
