           3           8           8           8
   4.00000000000000        7.91500000000000       -5.20000000000000     
   155000000.000000        29770996.0000000     
       32416         918       13108
   3446698.75000000     
   12717757.7500000        12237013.2500000        11481721.0000000     
   11859123.7500000        12133570.0000000        12379879.2500000     
   12571553.2500000        12956136.0000000        13164843.2500000     
   12958390.5000000        12818377.0000000        12208112.5000000     
   11873757.5000000        11605555.5000000        11631625.0000000     
   11819355.5000000        11317098.0000000        11677834.0000000     
   11674515.2500000        11676631.7500000        11481592.0000000     
   11111927.2500000        10568696.0000000        10636492.5000000     
   10095240.5000000        9939788.75000000        10452031.7500000     
   10982838.0000000        10607112.0000000        9952011.75000000     
   9945703.50000000        9531090.50000000        9993509.00000000     
   9463310.50000000        9239642.50000000        9302470.50000000     
   9641920.25000000        9607747.75000000        9473730.00000000     
   9253035.00000000        9052493.75000000        9050677.25000000     
   8939660.75000000        8882431.25000000        9143292.00000000     
   9548747.00000000        9806539.00000000        10143592.5000000     
   9973054.00000000        9719068.50000000        10077311.2500000     
   10314186.0000000        10127407.5000000        9754432.00000000     
   9855439.00000000        10001871.7500000        10329346.5000000     
   10338418.0000000        10846500.0000000        10543135.7500000     
   10231073.2500000        10561837.5000000        10848551.5000000     
   11148499.2500000        11145562.0000000        10731689.0000000     
   10322325.0000000        10167882.2500000        10248600.7500000     
   9708603.50000000        10483407.0000000        10217533.0000000     
   9994311.25000000        9992301.50000000        10339474.0000000     
   10389772.7500000        10039274.2500000        10201327.5000000     
   10733331.0000000        10556473.7500000        10503068.5000000     
   10403751.7500000        10753159.0000000        10949933.7500000     
   11340781.7500000        12174619.0000000        12569544.2500000     
   12737559.0000000        12168349.5000000        11443940.2500000     
   11356310.7500000        11657490.2500000        10534352.2500000     
   9348230.75000000        9241057.00000000        9250745.50000000     
   7974725.75000000        7023414.00000000        7227994.50000000     
   7218757.00000000        7191115.75000000        8134104.25000000     
   8785230.75000000        9298684.25000000        10053845.0000000     
   10675854.2500000        11143417.5000000        11322233.2500000     
   11308057.2500000        11492486.0000000        11475894.7500000     
   11445757.0000000        11327367.2500000        11189287.2500000     
   11391155.5000000        11057330.0000000        11103677.5000000     
   11403444.0000000        11711723.0000000        11099849.5000000     
   10486769.7500000        10418101.0000000        10916610.0000000     
   10819147.0000000        11250472.5000000        10803989.5000000     
   10253883.2500000        10168808.0000000        10354028.7500000     
   10141466.5000000        9954565.75000000        9514918.25000000     
   9026999.75000000        9174881.25000000        9057191.25000000     
   9079586.50000000        9113845.50000000        9141751.25000000     
   9623110.25000000        9587835.50000000        9373064.00000000     
   9837125.50000000        10191497.2500000        9728550.50000000     
   9241539.75000000        9249361.25000000        9459243.00000000     
   9257593.00000000        7995862.50000000        8420599.50000000     
   8709115.00000000        9119516.00000000        8680519.50000000     
   8549154.25000000        8893283.00000000        8505360.00000000     
   8240558.25000000        8630037.00000000        8511169.00000000     
   8454763.00000000        8311893.00000000        8285625.50000000     
   8904271.00000000        8543572.50000000        8471830.25000000     
   8389803.00000000        8485968.25000000        8671519.75000000     
   8635414.50000000        7567471.50000000        7578254.75000000     
   7301910.00000000        7217896.00000000        7189111.50000000     
   7148819.50000000        7487711.25000000        7563661.25000000     
   7815175.25000000        7962986.25000000        7661875.75000000     
   7799956.00000000        7946368.50000000        8187363.50000000     
   8167628.75000000        7912646.75000000        8319713.25000000     
   8823497.00000000        8608639.50000000        8337507.25000000     
   8146353.00000000        7559865.75000000        7610185.75000000     
   7787973.50000000        6870923.75000000        6672316.75000000     
   6447353.25000000        6849884.25000000        6971116.25000000     
   6819368.50000000        6282939.75000000        5892909.75000000     
   6075662.25000000        6220450.25000000        6091027.25000000     
   7079385.50000000        7065934.25000000        6799320.00000000     
   6441428.25000000        6554602.25000000        6956471.25000000     
   6937139.00000000        7127434.00000000        7416938.00000000     
   7357948.50000000        8138110.50000000        9125574.00000000     
   9315739.25000000        9177844.00000000        9622799.75000000     
   9320270.25000000        9033316.25000000        8882009.75000000     
   8049826.50000000        7752518.50000000        7888083.50000000     
   7404762.75000000        7126047.75000000        7372207.75000000     
   7401492.75000000        7303570.00000000        7461272.50000000     
   7929771.25000000        8237608.00000000        7944417.25000000     
   7901472.25000000        8279318.75000000        9206748.75000000     
   9720544.75000000        9810066.75000000        9886368.75000000     
   9777458.50000000        9642995.25000000        9565395.75000000     
   9427420.25000000        8872021.50000000        8144188.00000000     
   7663268.75000000        7358099.00000000        8060212.75000000     
   7840646.00000000        7892714.75000000        8084773.50000000     
   8040062.50000000        7901016.00000000        8536400.75000000     
   8626114.00000000        8721051.25000000        8338027.75000000     
   8799060.50000000        8802954.75000000        8231698.75000000     
   8067267.50000000        8227761.50000000        7661395.75000000     
   7510276.75000000        7446884.25000000        7267298.00000000     
   7654634.75000000        7674336.00000000        7704144.75000000     
   7429636.00000000        7374505.25000000        7311876.50000000     
   7947485.75000000        7135433.00000000        7383567.75000000     
   7281379.25000000        7354937.75000000        7911979.25000000     
   8337985.75000000        9801676.25000000        9448692.00000000     
   8771526.50000000        8908101.75000000        8522549.75000000     
   9226091.00000000        9928524.00000000        9730889.25000000     
   9466620.25000000        9026675.50000000        9201298.00000000     
   8658229.75000000        9359988.75000000        9855487.25000000     
   9305710.00000000        9226670.50000000        9944821.75000000     
   10008381.2500000        10435275.7500000        10256892.0000000     
   10103039.5000000        10154219.5000000        10217437.7500000     
   9950297.75000000        10317445.7500000        10001083.7500000     
   9859957.25000000        9787382.50000000        9612928.75000000     
   10196842.5000000        10768107.7500000        10257440.0000000     
   10064328.5000000        9963267.75000000        9624748.50000000     
   9068167.25000000        8519172.75000000        7776659.50000000     
   7920222.50000000        8240049.50000000        8170293.75000000     
   7854258.50000000        7271212.50000000        6584853.50000000     
   6319612.75000000        6153855.75000000        7066366.25000000     
   8172068.50000000        8093502.75000000        7693109.50000000     
   7607561.50000000        7802074.25000000        7947873.00000000     
   7998406.25000000        7970330.75000000        8379302.75000000     
   8625320.25000000        8510513.00000000        8605494.25000000     
   8542282.00000000        8494834.25000000        8731386.25000000     
   7900537.50000000        7527145.00000000        7834669.00000000     
   8819616.50000000        9111316.50000000        8883426.75000000     
   9417505.25000000        9419671.50000000        9428543.50000000     
   9299685.00000000        9199135.25000000        9222110.00000000     
   9096862.25000000        9032681.50000000        8861591.50000000     
   8989265.75000000        9128246.00000000        8407652.00000000     
   7721289.25000000        7880805.75000000        6939262.25000000     
   7094683.50000000        7328078.50000000        6957841.00000000     
   6496781.75000000        6805828.25000000        6838865.00000000     
   6979116.25000000        7062104.00000000        6790882.00000000     
   6824845.75000000        7709563.75000000        8189831.75000000     
   8647894.50000000        9621525.00000000        8939106.50000000     
   8853798.00000000        8612692.50000000        8232679.25000000     
   8306175.00000000        8505856.25000000        8343950.75000000     
   9206795.00000000        9689999.25000000        9012404.25000000     
   8836881.75000000        8729179.00000000        8562683.75000000     
   9230639.50000000        9474388.25000000        9127050.00000000     
   9142570.50000000        9072204.50000000        9151623.00000000     
   8697006.50000000        8885041.50000000        8976663.25000000     
   8826772.75000000        9181654.50000000        8925688.00000000     
   8934098.25000000        10463276.7500000        10640065.7500000     
   10402087.7500000        10952672.7500000        11516922.2500000     
   11749539.0000000        11916370.0000000        11880663.7500000     
   11934647.7500000        12528151.2500000        12321252.5000000     
   11822800.5000000        12531626.5000000        12178867.0000000     
   10999488.0000000        10011309.2500000        10404467.0000000     
   9911343.00000000        10305181.0000000        10483455.5000000     
   10021633.5000000        9621484.00000000        9849322.75000000     
   10197414.2500000        9769044.50000000        9979778.25000000     
   9971866.75000000        10119090.2500000        10270219.0000000     
   9680105.75000000        9157171.00000000        9347526.75000000     
   9353357.75000000        8832266.75000000        8757168.75000000     
   9021490.25000000        9250718.75000000        8616979.75000000     
   8953535.00000000        8971751.25000000        8987647.50000000     
   8345841.75000000        8815591.75000000        9338862.25000000     
   9542812.00000000        8963276.25000000        8922706.75000000     
   9002701.25000000        9345518.00000000        9494078.25000000     
   9979299.75000000        10215896.7500000        10473708.5000000     
   10289731.0000000        10274928.5000000        10396167.0000000     
   10403403.0000000        10883956.5000000        10833074.2500000     
   11419073.2500000        11815112.5000000        11760216.2500000     
   11573670.7500000        11544706.2500000        11863481.5000000     
   12256537.7500000        12411885.0000000        11858315.0000000     
   11936141.0000000        11699676.7500000        11846079.7500000     
   11736491.7500000        11120882.7500000        11467845.7500000     
   11649104.2500000        11781436.7500000        11873133.0000000     
   12033763.7500000        11985470.2500000        11914331.0000000     
   11903582.0000000        11709876.0000000        12161918.7500000     
   12476357.7500000        12149199.2500000        11770072.0000000     
   12539202.0000000        12931891.7500000        13365618.0000000     
   13428194.0000000        13279747.5000000        12832700.0000000     
   12381567.5000000        12663226.7500000        12471366.2500000     
   12018198.7500000        11819500.5000000        12617777.2500000     
   11725589.7500000        11075658.7500000        11106738.5000000     
   10608256.2500000        10537578.0000000        9913552.50000000     
   9599229.00000000        9695075.00000000        9868687.00000000     
   10058083.0000000        10288532.0000000        10249047.2500000     
   10516163.2500000        10455434.0000000        10238268.7500000     
   9690614.75000000        10072006.2500000        10286516.2500000     
   10258433.7500000        10013082.2500000        10504345.0000000     
   10728508.0000000        10753574.0000000        10925128.2500000     
   10982590.7500000        10935524.2500000        10776750.5000000     
   10659458.0000000        10948686.7500000        10993391.0000000     
   10891945.5000000        10640878.7500000        10634045.0000000     
   10374510.0000000        10039965.5000000        10610854.7500000     
   11107117.5000000        11409886.0000000        11469132.7500000     
   11485298.0000000        11070336.5000000        11007967.0000000     
   10753495.5000000        10994131.0000000        11177973.5000000     
   10802145.5000000        10131465.7500000        10059145.5000000     
   9302295.25000000        8935606.75000000        9158035.25000000     
