           3           8           8           8
   4.00000000000000        7.91500000000000       -5.20000000000000     
   250000000.000000        55680360.0000000     
       64832         858       54504
   11514038.5000000     
   12490228.7500000        12825439.7500000        13857694.7500000     
   13941117.0000000        13337037.5000000        11449320.2500000     
   12989806.5000000        13490087.5000000        13576784.7500000     
   13446947.7500000        13444022.7500000        13376418.5000000     
   14319753.0000000        15182700.2500000        15709346.7500000     
   16187327.7500000        17211949.7500000        16554094.5000000     
   15533291.0000000        13868840.0000000        14809696.5000000     
   15337598.0000000        15226975.5000000        14060581.5000000     
   15234327.7500000        16469647.2500000        16499545.2500000     
   17817199.7500000        17992084.2500000        17285678.7500000     
   16918884.7500000        17712129.0000000        17302171.7500000     
   16746849.2500000        16906883.7500000        15892581.0000000     
   14609239.2500000        15485647.5000000        15491476.5000000     
   14726458.5000000        16093894.5000000        16382745.2500000     
   16236283.0000000        15083611.0000000        13442775.0000000     
   15143342.2500000        15170088.5000000        15776760.7500000     
   15214470.0000000        14148464.5000000        13921964.7500000     
   14162016.2500000        14666583.5000000        14332407.7500000     
   13933784.5000000        12392956.2500000        11743056.5000000     
   12152481.7500000        11414086.5000000        11763561.0000000     
   11384749.0000000        10464484.2500000        10451048.5000000     
   9708471.00000000        9397564.00000000        10890413.0000000     
   12110362.5000000        13198474.7500000        13947162.5000000     
   14983168.7500000        15658340.0000000        15944285.0000000     
   15920830.7500000        17422686.2500000        17415471.2500000     
   16729357.5000000        14529973.0000000        14597456.2500000     
   14759436.2500000        16713814.7500000        16181847.2500000     
   15798801.5000000        15515222.5000000        15743002.0000000     
   14439796.5000000        13674279.7500000        12984292.5000000     
   13119278.7500000        13752584.0000000        13629390.7500000     
   13945935.5000000        13323135.2500000        14235641.5000000     
   13189327.5000000        12964958.2500000        11783321.5000000     
   12713956.5000000        14072900.0000000        15515174.2500000     
   16770845.2500000        15951323.5000000        15733312.5000000     
   15797679.2500000        15368407.5000000        16311153.7500000     
   15892462.5000000        15336791.0000000        16576963.5000000     
   16663255.5000000        17166963.5000000        16046915.7500000     
   16446069.0000000        14115744.0000000        12056873.2500000     
   11308435.0000000        11463290.2500000        12950390.2500000     
   14396693.0000000        15499566.7500000        15326643.7500000     
   14836106.5000000        15221484.5000000        14849261.7500000     
   13863516.7500000        13052827.5000000        11939002.5000000     
   13818987.5000000        11764749.2500000        9669752.00000000     
   9704001.00000000        10576411.5000000        10748846.7500000     
   11146500.7500000        11018783.0000000        13153196.7500000     
   12428514.5000000        11062388.5000000        10877265.0000000     
