           3          12          12          12
   4.55000000000000        7.91500000000000       -5.20000000000000     
   162000000.000000        8793433.00000000     
       15558         565        3163
   1626725.93406599     
   8126373.40659442        8274774.72527441        8574304.61538449     
   9021179.12087922        8745179.78021891        8836168.13186887     
   8589319.78021903        8519471.42857073        8320352.08791172     
   8527820.21978038        8364382.41758200        8321034.06593306     
   8147160.43956068        8114356.26373605        8178794.94505500     
   8054642.63736290        8136336.04395599        7808614.50549471     
   7940962.19780287        7899196.48351714        7845091.64835199     
   7447020.65934075        7464600.87912134        7753932.96703252     
   7807972.08791211        7788544.17582461        7658716.04395635     
   7414981.31868108        7696100.87912123        7710664.39560439     
   7605461.31868088        7336118.46153875        6928662.63736318     
   7109811.20879129        7460342.63736289        7148832.74725235     
   6951270.54945120        7623739.78021985        8023978.02197881     
   7628394.72527476        7426425.49450567        7844980.87912068     
   7945229.67032891        7993828.13186846        7885913.18681215     
   7924502.19780256        7622736.26373628        8012568.79120906     
   7645260.65933979        7291940.43956153        7406053.62637412     
   7547224.61538543        7509636.70329723        7574053.18681187     
   7603810.54945034        7392385.93406675        7704137.80219749     
   8247013.62637377        8424999.78022032        8342887.25274792     
   8359278.24175812        7900255.82417593        8136529.01098870     
   8372727.47252838        7973072.96703364        8179417.36263762     
   8263721.09890082        8429029.45054987        8666603.51648365     
   7848700.43955995        8045658.46153885        7386590.10988971     
   7625295.38461588        7592550.54945048        7363638.90109842     
   7468066.81318717        7735549.67032974        7207943.95604446     
   7362071.42857180        7021402.63736275        6653702.19780232     
   6265031.42857080        6836890.10989014        7080723.29670266     
   6930915.38461487        6785095.60439600        6713912.52747223     
   7177671.64835213        7782872.30769167        7754467.47252706     
   7845481.75824156        7781956.48351653        7995772.74725132     
   7985581.09890106        7490198.24175763        7421351.42857144     
   7367554.06593430        7157570.54945061        7453747.03296740     
   7338061.97802213        7266982.85714212        7371052.08791220     
   7132394.50549513        7290959.99999929        7292755.82417466     
   7343696.26373598        7055679.12087907        7135809.89010993     
   6993183.73626420        6430807.03296730        6105774.72527431     
   6180238.02197824        6720033.18681326        6750428.13186867     
   6844198.46153880        6937644.17582478        6950234.94505536     
   6789334.72527503        6700397.58241731        6448412.74725284     
   6430020.87912091        6438387.69230805        6602365.27472536     
   7207149.89010988        7388411.42857199        7080898.90109905     
   6917398.02197792        7478487.25274644        7743292.52747222     
   7532677.14285684        7565557.58241778        7597136.70329704     
   7593007.69230790        7353313.84615393        7144279.99999947     
   7448366.81318695        7765765.71428623        7779135.38461519     
   7690603.95604351        7509876.48351568        7663725.93406586     
   7663973.62637349        8092247.03296675        8378090.32966950     
   8296553.84615363        7959696.92307748        7822649.67032927     
   7562424.17582428        7442362.85714341        7436581.53846201     
   7582662.41758273        7692275.60439565        7793377.58241871     
   8060939.99999944        7758721.75824253        7590516.26373633     
   7912194.50549487        8315053.18681315        8246846.59340627     
   8334327.03296686        7864599.99999995        7957706.81318713     
   7313398.68131849        7574932.08791164        7509666.37362661     
   7259348.13186880        7419035.16483555        7186221.53846181     
   6786238.46153829        6636888.79120875        6599889.45055038     
   6621221.09890122        6846661.53846102        6825830.98901142     
   6816401.97802216        6722210.10989009        6891947.47252768     
   7114560.65934149        7054001.31868067        7262901.75824257     
   7700347.25274721        8036618.90109843        7318158.46153835     
   7074553.18681302        6606820.21978006        6214034.06593444     
   6091654.50549454        5986528.13186773        5967333.84615380     
   6464494.06593410        6453276.04395684        6404674.28571453     
   6376353.84615414        6087646.15384562        6883948.79120938     
   6776313.18681306        6602566.15384661        6513381.97802219     
   6771077.14285729        6731139.12087829        6453546.59340635     
   6689262.85714279        6962584.61538471        7122177.14285761     
   7953976.04395593        8304147.47252712        8082283.29670368     
   8116481.97802149        7451351.20879178        7191621.31868084     
   7153803.07692350        7142995.82417626        7322148.79120946     
   7373856.26373635        7336925.93406548        7473635.16483509     
   6974779.78021940        6993836.92307635        6987396.04395551     
   6888907.25274720        6971642.63736327        7029465.05494554     
   6869540.21978065        7230580.87912076        7097140.87912191     
   7104190.76923103        7607252.74725155        7993504.17582382     
   7661547.69230769        7656004.17582405        7810889.45054995     
   7869743.73626396        7627335.60439456        7431425.71428587     
   7615814.28571404        8454132.08791144        8357386.59340671     
   8221773.18681337        8162983.51648360        8062818.02197785     
   8093113.62637449        7960980.65934095        7641644.61538388     
   7424326.59340739        7253356.48351649        7416241.97802235     
   7362709.23076976        7119846.59340698        7121705.05494497     
   7301378.90109819        7309103.07692291        7299873.84615468     
   7153053.40659331        7586601.97802224        7457704.17582387     
   7479527.91208775        7305555.38461433        7263085.49450549     
   7168985.27472423        7590671.64835206        7625960.21978048     
   7616763.07692299        7707897.14285815        7570688.13186843     
   6933418.02197795        6799689.01098900        6823996.70329706     
   6913269.67032934        6987102.63736308        6643093.62637328     
   6450239.78022003        6506897.58241721        6466263.29670350     
   6097100.87912079        6876544.17582439        6915054.72527464     
   6456823.95604417        6466713.62637328        6461833.62637311     
   7201307.69230837        7106284.39560423        7168835.16483495     
   6883949.89011049        7476217.80219775        7653201.97802109     
   7389042.63736311        7678569.23076891        7160508.79120842     
   7355250.98901070        6314497.36263734        6393107.69230742     
   6387720.87912007        6378576.04395627        6436794.94505459     
   6340385.05494566        6261168.35164803        6379720.87912160     
   6499876.26373635        6357969.67033017        6557487.47252790     
   6720120.87912071        6902090.32967031        6407435.38461535     
   6326979.12087874        5985399.12087845        6018640.43956021     
   6547169.89010973        6927585.93406565        6980312.30769179     
   6805156.70329683        6688059.56043992        6569288.13186836     
   6531149.67032912        6589448.79120830        6550271.64835135     
   6391208.57142897        6357458.02197806        6720155.60439500     
   6247269.23076859        6311764.39560413        6806820.43956022     
   6821516.26373568        7022822.41758186        6940726.59340657     
