        4836        2749          88          24
  5.987983942031860E-002  0.456233084201813       0.999999821186066     
  0.239269435405731       1.325815916061401E-002  0.283306777477264     
  0.731455743312836       0.233904063701630       5.512738227844238E-002
  0.921039879322052       0.649117767810822       0.425448834896088     
  0.964271366596222       0.125412642955780       0.524206459522247     
  0.459669768810272       1.239216327667236E-002  0.230573654174805     
  0.657209992408752       0.404587864875793       7.064193487167358E-002
  0.156938672065735       0.181197047233582       0.717015564441681     
  0.503257453441620       0.765738964080811       0.306435704231262     
  0.363996744155884       0.621317088603973       0.101351797580719     
  0.388051271438599       0.878587245941162       8.223664760589600E-002
  0.537714421749115       0.482717275619507       0.488671243190765     
  0.879127383232117       8.527159690856934E-003  0.836668550968170     
  0.993803441524506       0.764867246150970       0.385748267173767     
  0.656863570213318       5.106174945831299E-002  0.514213502407074     
  0.139081478118896       9.240293502807617E-002  0.962256133556366     
  0.162013828754425       0.343604624271393       0.272541821002960     
  0.178313672542572       2.843797206878662E-003  0.469858169555664     
  0.117281079292297       0.697444140911102       7.182139158248901E-002
  0.651688694953918       0.821429669857025       0.814921021461487     
  0.680880188941956       0.317119240760803       0.913578271865845     
  9.551358222961426E-002  0.641363501548767       0.758299827575684     
  9.576201438903809E-002  0.855336904525757       0.774489402770996     
  0.265441894531250       0.524480402469635       0.623690426349640     
  0.140322327613831       0.957170367240906       0.558750808238983     
  0.501690804958344       0.301369905471802       0.182157456874847     
  0.733783602714539       0.202225267887115       3.588116168975830E-002
  0.590467929840088       0.350182533264160       0.435694456100464     
  0.750996708869934       0.333501935005188       0.872126698493958     
  0.877382755279541       0.530328154563904       8.886599540710449E-002
  0.845982789993286       0.979534983634949       0.688202023506165     
  0.401832222938538       0.242971718311310       0.362197816371918     
  0.817109405994415       0.129844665527344       0.686883866786957     
  0.296956539154053     
