        4836        2759          27          60
  0.363625109195709       0.456233084201813       0.999999821186066     
  0.140519618988037       0.302327394485474       0.438378572463989     
  0.934276819229126       0.772553026676178       0.405548334121704     
  0.194842934608459       0.284102082252502       2.852416038513184E-002
  0.599460840225220       0.541840851306915       0.124736845493317     
  0.723395526409149       0.151818990707397       0.437930166721344     
  0.845340669155121       0.347668826580048       0.226413667201996     
  0.275235295295715       0.501676023006439       0.332197606563568     
  0.717094480991364       0.326785087585449       0.266892492771149     
  0.966836690902710       0.140234529972076       0.141411483287811     
  0.600814700126648       0.366674184799194       0.460836291313171     
  0.593197047710419       0.775778114795685       0.590292394161224     
  0.818745255470276       0.404196918010712       0.841777622699738     
  0.231052160263062       0.741471350193024       0.832411646842957     
  0.997226059436798       0.315798819065094       0.926356315612793     
  0.989088296890259       0.307905912399292       0.199341058731079     
  0.759440481662750       0.338044047355652       0.277872741222382     
  0.702003598213196       0.851041734218597       0.757235884666443     
  0.920844435691833       7.426500320434570E-002  0.350595235824585     
  0.564707100391388       0.253051519393921       0.839394211769104     
  0.770563304424286       0.546258807182312       0.462460875511169     
  0.761267662048340       0.868612051010132       6.697440147399902E-002
  0.385855734348297       0.710659146308899       0.349712252616882     
  0.209923744201660       0.740551412105560       4.552227258682251E-002
  0.836150467395782       0.407617449760437       0.275401175022125     
  0.498337268829346       0.901463270187378       0.420652627944946     
  0.489126503467560       0.278740704059601       0.819054543972015     
  0.234886705875397       0.681136012077332       0.123000621795654     
  0.566181838512421       0.421861648559570       0.365774571895599     
  0.291667044162750       0.558855593204498       0.686427474021912     
  0.461712598800659       0.509835302829742       0.618211507797241     
  0.347302794456482       0.765248954296112       0.835335075855255     
  0.938613116741180       3.913736343383789E-002  0.109269857406616     
  0.520281314849854     
