           3          12          12          12
   4.20000000000000        7.91500000000000       -5.20000000000000     
   54000000.0000000        996421.000000000     
        7180         138        5581
   4430256.42857156     
   6078755.00000109        6096753.33333366        6242637.61904698     
   6377690.71428576        6481814.76190508        6677650.71428589     
   6590000.71428593        6577481.90476156        6150912.14285748     
   6165383.80952477        6204771.19047602        6201826.42857155     
   6163517.38095283        6257198.09523861        6259905.00000008     
   5970732.61904753        6090248.09523846        6015828.57142910     
   5971994.99999946        6015723.33333278        5969446.90476149     
   5961113.57142837        5979123.33333351        5983527.38095228     
   6208119.76190486        6077921.66666645        6114905.95238105     
   5937555.95238095        5667999.52380943        5719342.14285644     
   5757633.33333309        5753224.52381016        5735043.80952322     
   5712173.57142850        5715260.71428595        5732447.14285716     
   5754459.99999999        5692533.09523837        5888570.95238105     
   6030172.14285687        5977336.42857226        5762509.28571430     
   5668925.71428559        5527540.47619059        5423665.95238085     
   5557012.61904780        5543785.47619083        5653833.09523840     
   5718619.28571403        5893626.90476193        5883434.04761924     
   5895018.09523756        5929214.99999967        5947905.47619025     
   6042341.42857035        6073967.85714305        5998524.04761923     
   5954125.71428593        5806829.76190399        5761831.42857163     
   5824321.42857190        5816457.85714201        5776321.42857165     
   5756065.71428480        5796680.23809510        5842026.42857111     
   5867343.09523737        5826450.23809568        5815249.76190522     
   5848717.38095264        5949313.33333266        6066565.47619110     
   6125943.09523765        6169484.76190506        6220052.38095290     
   5988189.76190447        6072822.38095180        5979525.23809425     
   6003108.09523732        6095863.80952346        6051197.14285698     
   6045804.52380954        6103301.19047571        6229451.19047579     
   6300237.85714308        6324009.99999950        6335491.66666639     
   6359974.76190484        6348450.95238023        6298241.42857182     
   6038759.76190397        6018970.95238097        5935067.38095284     
   5984209.28571366        6025596.90476191        6194159.04761840     
   6306502.85714232        6265684.76190461        6253773.09523839     
   6212197.61904683        6086347.85714291        5878494.52380888     
   5868182.14285661        5582550.71428515        5493851.90476171     
   5499599.52380979        5649736.90476282        5780808.09523813     
   5963487.85714316        5994092.14285700        5954964.28571397     
   5909019.04761871        5750605.23809558        5780615.47618978     
   5916219.76190473        5917578.57142860        5854718.57142783     
   5817235.23809424        6135901.90476280        6085031.19047533     
   5784094.04761859        5911939.76190472        6173345.95238110     
   6174848.09523795        6121319.52380917        6103661.90476192     
   6017646.66666752        6006277.85714284        5998474.52380918     
   6000777.38095200        5994244.28571443        6005130.47619114     
   5936538.57142797        5743329.52381065        5746904.04761831     
   5753983.80952324        5730402.38095264        5759230.71428633     
   2451901.32371058     
   3455755.74823541        3309252.40782448        3507373.52146439     
   3324515.90556058        3365015.51285052        3428504.11893287     
   3847117.01690044        3560775.13351589        3347557.30584069     
   3475756.26729540        3256961.94502009        3376581.86246468     
   4070780.10955592        3662716.31289527        3390075.17852809     
   3642430.61635052        3152393.76510191        3366611.36378476     
   3218420.79259818        3235791.48879838        3266971.60674003     
   3462626.50087639        3385296.33660433        3428919.33583716     
   3159652.22974733        3376131.07165841        3210264.80811495     
   3212103.70474490        3090581.93773953        3506011.58396864     
   3061157.95696422        3097582.46906324        3104530.89266611     
   3485282.10883774        3324424.63258773        3083896.82204572     
   3100686.89902652        3230846.09131716        3577882.43846360     
   3353266.01458636        3605621.54801686        3550111.22149975     
