           3          12          12          12
   4.20000000000000        7.91500000000000       -5.20000000000000     
   60000000.0000000        1394997.00000000     
        7180         194        2077
   1542330.47619049     
   5448288.57142878        5404840.23809545        5472262.38095256     
   5528997.14285653        5530067.14285733        5506129.04761872     
   5533579.99999997        5445824.76190458        5586155.00000019     
   5647770.71428574        5590325.47618988        5584928.09523830     
   5616925.23809523        5518353.57142922        5548134.04761872     
   5613762.38095167        5512558.80952358        5591792.61904842     
   5747911.42857093        5735767.14285731        5785348.09523898     
   5651052.61904818        5378049.76190417        5414483.33333298     
   5414774.04761949        5401411.66666652        5376240.00000020     
   5407239.28571436        5514380.95238105        5517383.09523834     
   5529307.61904738        5517496.66666635        5508417.85714265     
   5506961.66666741        5521010.95238138        5493500.47619049     
   5481264.04761883        5561269.76190460        5645842.85714351     
   5952466.66666697        5983726.42857209        5873313.57142845     
   5791561.90476220        5789247.85714218        5899550.71428659     
   5935837.61904669        5959134.28571539        5960399.04761801     
   5966800.95238018        6002776.66666604        5963534.28571363     
   5913780.23809572        5756532.14285684        5690239.28571494     
   5732569.28571467        5766067.61904791        5760158.80952367     
   5795668.57142859        5728019.28571481        5407107.85714313     
   5479655.71428557        5566489.76190442        5528355.47619082     
   5553938.09523773        5581387.61904812        5586668.09523852     
   5575790.00000004        5697642.14285714        5742214.99999966     
   5854910.95238014        5861957.14285656        5863752.85714214     
   5861235.47619147        5799531.19047665        5734883.09523785     
   5714738.57142880        5653993.33333377        5668514.52380995     
   5736409.04761973        5675464.28571430        5594110.23809452     
   5539917.61904776        5754381.19047609        5626851.66666679     
   5588106.66666693        5612376.19047660        5495581.66666742     
   5549717.38095201        5455463.09523871        5535077.85714201     
   5578760.95238107        5651660.23809557        5711001.66666574     
   5650828.57142907        5599789.76190406        5617250.95238193     
   5515859.52380916        5470126.66666646        5577005.23809558     
   5558587.38095178        5586553.33333311        5662701.42857250     
   5678344.28571467        5666576.19047689        5626729.76190409     
   5489243.33333372        5331966.90476095        5361474.76190530     
   5369534.99999995        5355005.47619057        5352697.61904772     
   5348193.09523748        5478840.71428640        5487830.71428600     
   5471478.33333409        5503799.28571386        5426746.90476205     
   5394307.38095223        5559190.00000052        5776931.42857155     
   5803403.33333296        5737643.33333343        5747045.47619026     
   5796109.04761857        5785976.42857120        5720764.52381013     
   5671227.38095251        5649063.09523732        5592534.28571474     
   5430540.23809560        5415419.52381021        5572628.57142899     
   5561970.23809475        5561892.61904797        5498181.42857078     
   5467991.42857158        5332197.61904778        5370472.14285654     
   5246216.90476190        5141263.57142868        5423865.71428584     
