           3          12          12          12
   4.20000000000000        7.91500000000000       -5.20000000000000     
   62000000.0000000        1224622.00000000     
        7180         170        4022
   2927708.80952394     
   5477424.99999963        5453742.14285769        5535100.00000074     
   5516471.66666621        5490410.95238140        5506813.09523802     
   5499974.28571376        5508806.19047643        5563284.99999942     
   5568627.14285673        5595193.80952394        5518382.61904794     
   5426246.90476268        5505936.66666632        5628381.19047626     
   5627388.57142945        5867307.61904740        5899099.76190495     
   5833641.90476161        5600876.66666777        5908978.33333376     
   6013843.57142875        6044989.52380998        6207391.19047696     
   6168872.14285694        6175197.14285723        6097984.04761908     
   6273721.66666639        6505505.00000091        6561150.47619074     
   6562244.52380908        6567718.57142768        6573794.76190425     
   6564659.28571437        6462098.80952391        6354196.19047648     
   6261615.00000067        6020017.38095122        5589071.19047545     
   5517791.90476247        5400011.66666622        5508374.04761913     
   5720428.33333352        5835248.80952314        5874089.76190423     
   6056434.52380914        6040729.52381042        6154328.57142877     
   6136016.19047570        5851102.14285716        5878746.19047628     
   5979862.14285763        5924525.47618968        5845049.04761951     
   5848530.71428465        5875107.14285726        5826502.85714305     
   5758131.19047590        5629326.90476194        5656924.52380983     
   5620606.42857212        5572481.66666594        5482008.33333302     
   5615874.52380936        5609714.76190486        5521847.85714237     
   5419159.04761970        5405184.99999988        5437792.14285671     
   5420676.90476188        5425787.61904881        5383949.52380913     
   5291216.66666695        5286027.14285652        5257723.33333364     
   5253971.42857154        5268605.23809530        5149549.76190443     
   5134436.66666686        5128046.19047646        5293252.61904774     
   5277547.61904805        5333525.95238066        5346060.71428642     
   5298874.28571363        5235586.42857206        5205113.33333404     
   5188819.28571434        5232220.95238159        5188621.90476189     
   5118066.66666657        5202442.61904751        5314678.57142904     
   5314222.38095202        5203960.47619025        5365284.76190503     
   5414728.57142827        5428087.14285695        5210788.57142821     
   5131970.23809487        5142010.23809493        5156221.42857119     
   5316768.80952432        5369913.33333344        5224131.19047522     
   5137095.00000008        4902956.42857140        4922501.19047657     
   4980788.33333328        5039990.23809525        5263669.04761949     
   5259684.28571345        5225703.33333309        5310744.99999992     
   5296778.33333345        5151202.61904760        5125966.19047700     
   5123442.85714312        5052812.38095197        5014603.09523810     
   5033840.00000054        5106496.19047616        4966005.47619045     
   5081093.57142834        5098419.76190444        5121596.42857187     
   5257055.95238070        5222165.23809558        5209735.00000019     
   5242123.80952436        5183752.85714301        5217170.95238155     
   5110654.04761985        5122435.47619005        5141410.47618982     
