           3          12          12          12
   4.20000000000000        7.91500000000000       -5.20000000000000     
   83000000.0000000        4229904.00000000     
        7180         589         884
   565203.571428572     
   4477715.47619035        4572141.42857204        4727836.66666663     
   4977455.95238092        4982257.38095233        4977533.09523783     
   5007121.19047655        5028015.95238066        5025037.38095270     
   4980745.23809504        4945796.90476172        4942814.99999992     
   4933625.23809513        4859895.47619062        4840996.90476235     
   4784070.00000087        4818693.57142825        4860366.66666711     
   4876047.14285701        4896816.66666632        4930726.90476135     
   4889932.38095228        4782424.99999922        4803286.42857127     
   4808544.99999973        4834308.09523860        4753867.14285662     
   4757021.66666602        4764608.33333325        4766805.95238103     
   4746051.66666663        4798282.85714326        4687511.19047596     
   4595646.66666696        4648227.38095266        4618769.76190441     
   4597168.57142775        4634149.04761876        4932567.61904792     
   4800246.19047612        4726898.80952440        4747618.80952375     
   4755927.85714305        4717641.19047657        4699736.90476211     
   4700087.38095271        4731672.14285754        4806064.04761859     
   4894753.57142865        4993389.04761848        5034178.33333387     
   5039945.71428593        5069252.61904774        5009500.71428602     
   5028182.38095251        5046193.33333377        5073815.47619021     
   5081176.66666738        5075811.19047624        4911403.33333324     
   4927639.28571377        4950306.42857176        4924282.14285707     
   4927697.38095288        4901407.38095211        4889396.90476210     
   4890206.42857147        4875681.19047617        4812152.85714304     
   4778832.14285717        4821151.66666691        4876911.19047606     
   4895511.19047667        4868492.85714339        4836144.28571367     
   4831080.95238099        4838171.90476149        4816508.57142882     
   4818920.95238083        4816181.42857162        4933279.04761890     
   4934018.33333373        4935896.66666708        4868106.66666698     
   4809159.99999962        4749145.23809596        4923107.61904820     
   4884437.38095222        4971909.76190481        4990959.04761920     
   5081325.23809486        5039586.42857163        4797324.28571447     
   4802501.42857146        4845960.47619013        4794957.38095213     
   4832787.61904743        4870278.33333382        4902699.76190484     
   4917505.71428639        4974297.85714262        4984669.99999980     
   4994369.04761901        4743197.14285702        4892799.52380926     
   4911640.23809521        4974995.23809553        4863737.38095212     
   4839216.90476220        4932504.28571481        4944284.52381015     
   4945368.33333341        4853947.14285653        4892190.00000065     
   4912505.47619132        4878625.95238096        4999937.61904742     
   5054812.61904726        4942030.23809503        4892347.38095226     
   5016429.52380964        4969943.80952398        4808859.76190491     
   4753432.38095242        4785831.90476158        4798923.09523781     
   4764628.57142858        4738778.33333298        4867473.57142861     
   4867035.47618988        4918562.14285670        4582098.57142881     
   4323450.23809508        4378806.19047621        4406777.61904756     
   4474365.47619071        4493938.80952388        4523954.04761899     
   4559880.95238127        4594332.85714243        4572265.47619034     
   4425626.42857135        4305220.95238076        4195633.57142909     
   4177761.19047603        4273635.47619086        4420169.99999993     
   4330056.19047597        4152485.71428581        4089383.57142848     
   4119747.38095254        4309929.04761922        4307458.09523824     
   4291207.38095253        4289915.95238095        4267929.28571404     
   4251255.95238160        4258858.33333306        4265933.80952386     
   4382045.71428560        4416653.09523823        4319565.71428560     
   4296324.76190503        4284315.47619059        4382268.57142865     
   4369356.42857184        4392716.66666694        4247102.38095206     
   4190633.09523809        4160318.09523800        4231571.42857148     
   4181035.71428584        4055845.23809547        4067503.33333306     
   4062030.71428588        4091485.71428523        4117490.95238054     
   4126985.23809469        4045826.66666636        4033836.66666622     
   3974616.90476188        3894524.99999961        3749497.38095272     
   3661956.19047641        3755312.85714271        3879856.42857120     
   3917360.23809518        4045142.61904778        4086300.00000066     
   4105324.99999994        4143009.76190489        4151960.23809501     
   4147230.95238080        4278059.76190469        4426567.61904749     
   4486883.09523849        4493243.09523798        4496902.38095254     
   4510605.47619056        4386300.23809517        4388704.76190524     
   4308239.04761892        4253628.80952368        4288349.52380998     
   4303496.19047588        4313540.71428589        4317137.38095272     
   4203266.66666639        4155487.14285703        4042226.19047590     
   4078045.00000036        3876698.33333301        3940016.19047614     
   4020828.09523799        4033815.47619034        4147319.52380980     
   4327632.14285750        4339617.85714274        4422226.66666664     
   4466750.23809536        4440491.90476177        4462499.52380954     
   4456361.42857181        4042879.52380958        4034874.28571433     
   4121394.99999960        4128609.28571454        4136922.38095227     
   4131181.90476219        4203895.00000053        4205976.90476201     
   4236330.23809509        4174310.95238097        4260856.42857116     
   4382434.28571426        4342298.57142841        4398014.76190475     
   4606880.47619028        4455279.28571382        4403069.52380927     
   4408566.19047648        4402379.04761916        4367650.47619051     
   4267537.14285728        4219951.42857152        4200927.38095263     
   4390336.19047615        4333626.90476242        4314064.76190517     
   4297549.52380948        4290450.23809542        4441917.85714306     
   4514700.47619035        4378227.14285745        4415884.76190494     
