           3          12          12          12
   4.55000000000000        7.91500000000000       -5.20000000000000     
   95000000.0000000        1697253.00000000     
        7779         218        1431
   1012901.31868136     
   5262156.48351710        5153257.14285700        5159690.10989051     
   5065481.97802194        4944173.18681325        4896452.74725287     
   4851699.12087926        4696293.84615377        4696789.89010916     
   4617478.02197745        4647755.16483548        4463827.03296750     
   4573482.63736256        4628231.86813143        4747123.29670327     
   4723367.47252807        4779871.42857062        4819062.85714312     
   4862348.13186879        4878659.56043991        4852865.05494529     
   4744272.96703305        4614615.82417613        4828294.06593428     
   4893023.73626388        5007809.89010949        4970283.73626355     
   5352478.46153848        5336393.18681274        5028863.73626390     
   5071383.29670353        5193192.96703325        5172966.81318691     
   5333868.13186886        5465223.51648270        5451512.96703332     
   5507834.28571441        5473723.51648346        5317517.58241708     
   5189014.50549520        5160520.65934104        5146347.91208856     
   5072625.93406638        5210364.83516495        5090214.72527539     
   5203162.85714289        5167353.40659312        5250612.96703324     
   5135167.69230729        5151076.48351631        5056533.84615384     
   5088770.54944992        5142437.14285733        5157697.14285687     
   5163059.56043978        5164347.69230766        5280057.36263810     
   5194998.68131905        5162324.17582369        5167596.04395600     
   5133280.87912002        5224372.52747325        5164635.16483489     
   5144875.82417557        5315593.40659251        5177189.01098934     
   4991008.57142824        4838251.42857087        4838281.97802212     
   4875736.70329706        4993095.82417587        5287045.93406579     
   5318242.19780142        5243597.14285693        5201901.31868249     
   5086785.49450591        5047916.04395681        5093380.21977979     
   5311523.95604445        5477444.17582498        5516905.71428624     
   5459622.19780161        5268887.91208741        5215413.18681296     
   5246456.04395562        5283269.23076873        5362516.70329642     
   5196893.62637336        5048508.79120876        5101281.75824199     
   5187958.24175728        5129438.24175784        5141162.41758219     
   5135156.26373629        5029150.54945049        5196672.08791207     
   5220832.96703355        5260298.68131862        5211447.69230797     
   5064487.25274700        4964769.45054915        4812243.51648341     
   5035038.02197847        5054817.80219841        4988605.27472575     
   5050741.09890089        5090772.96703285        5056939.78021969     
   5067309.01098827        5342027.03296660        5413720.87912043     
   5411596.48351718        5151118.02197863        5038448.13186870     
   4960351.20879102        4956826.37362592        5037869.89010950     
   5074125.05494433        5124512.96703238        5017646.81318644     
   5106450.32967052        5135500.65934066        5199705.49450608     
   5156066.37362666        5116551.42857082        5094584.39560425     
   5211380.87912050        5165591.64835250        5047099.56043950     
   4919134.28571527        5164147.25274709        5284345.49450502     
   5381332.96703304        5312823.51648373        5438900.43956079     
   5346785.93406554        5268431.20879124        5341862.41758288     
   5393225.93406631        5413694.94505572        5410552.52747208     
   5362305.49450490        5274083.51648348        5051418.68131783     
   4985968.79120891        5224499.34065886        5045302.41758260     
   4968389.67032954        4956434.94505434        4977744.17582426     
   5161072.74725236        5194335.82417565        5174655.38461590     
   4943282.19780248        4935957.58241778        4691790.32967077     
   4767263.07692247        4811680.65933970        4914457.14285717     
   5040578.90109910        4896987.03296668        4878070.10989084     
   5011014.50549414        5206993.18681329        5221589.01098943     
   5100639.56043942        5099883.51648353        5143632.52747302     
   5106969.89011003        5073134.94505515        5081065.93406609     
   5021445.93406597        4972370.32967070        5104999.34065995     
   5205050.54945077        5307350.32967026        5254608.13186839     
   5270859.99999913        5272415.60439639        5264309.67032935     
   5338320.87912045        5644193.18681294        5681239.56043960     
   5733873.18681409        5701524.61538395        5718385.93406531     
   5700750.32967077        5681993.18681279        5734239.12087886     
   5717329.01098874        5650367.91208833        5745387.47252855     
   5443537.36263619        5344927.91208800        5055540.65934063     
   5124986.15384572        5152810.98901089        5217423.95604326     
   5277975.82417573        5426668.13186888        5431324.39560387     
   5455808.79120848        5455647.47252734        5200183.95604373     
   5167835.60439546        5208781.09890115        5256181.97802186     
   5262400.21978026        5322918.68131914        5335146.15384636     
   5343971.42857173        5237387.03296672        5223543.07692291     
   5351112.74725327        5557143.51648327        5454610.32967093     
   5458056.04395548        5499215.16483489     
   542276.300043081     
   3412107.36354453        3572184.84564821        3624505.76558806     
   3240508.02760334        3280284.80516147        3305254.40672834     
