           3          12          12          12
   4.20000000000000        7.91500000000000       -5.20000000000000     
   72000000.0000000        2896571.00000000     
        7180         403        3031
   2043365.95238083     
   4729125.47618994        4723636.19047534        4705643.33333305     
   4738992.85714299        4920257.14285761        4892347.14285698     
   4857860.23809475        4532095.71428512        4485292.85714252     
   4559693.57142843        4688763.09523816        4768535.95238162     
   4690938.80952381        4587121.90476199        4536334.76190527     
   4524335.23809595        4602010.23809533        4696856.90476170     
   4682315.47619059        4622358.09523837        4668659.28571424     
   4748880.00000039        4734665.00000001        4703017.38095212     
   4795609.28571434        4802976.66666611        4790945.95238060     
   4875425.71428541        4768128.80952347        4747123.57142796     
   4869468.57142853        4934117.61904761        4954079.76190447     
   4948644.52380957        4950576.42857131        4936451.90476151     
   4941076.42857160        4936054.04761855        4987578.33333300     
   4958504.28571388        4901942.85714327        4893760.71428573     
   4900062.38095234        4899276.66666722        4940915.47619136     
   4913010.47619123        4974305.23809533        4944859.76190474     
   4840658.80952395        4708359.52380943        4691904.99999963     
   4782501.42857132        4777913.09523779        4682635.95238077     
   4641641.90476165        4796540.71428518        4782036.90476190     
   4697681.66666701        4688970.23809473        4702895.23809531     
   4766419.28571376        4946105.23809585        4945890.47619064     
   5016280.23809496        5279218.80952396        5303218.80952411     
   5300414.52380887        5300611.90476206        5379407.14285737     
   5353322.14285715        5350650.71428523        5329114.99999991     
   5342798.33333326        5360944.28571458        5251482.38095202     
   5301593.80952464        5283912.85714197        5298072.61904828     
   5429691.66666671        5357373.80952411        5310751.19047628     
   5286156.90476201        5267085.47619082        5283644.76190460     
   5279170.47619020        5324190.47619061        5212423.80952332     
   5195779.52380973        5215016.90476230        5083669.76190429     
   5014756.66666716        4999785.71428537        4975778.09523840     
   4960258.80952310        4819188.33333298        4806122.61904815     
   4857997.38095254        5002601.90476164        5074381.19047642     
   5150188.09523825        5185941.19047631        5262841.90476193     
   5246683.33333270        5270653.33333279        5316003.33333375     
   5271722.38095267        5252097.14285632        5263615.23809426     
   5245745.47619083        4990824.04761898        4978390.00000039     
   4889551.66666649        4801772.85714249        4827168.09523810     
   4841575.23809550        4811936.42857198        4793121.42857100     
   4813248.33333350        4833848.57142815        4832556.19047609     
   4825807.38095253        4849241.42857147        4926219.99999987     
   5018781.42857181        5007018.80952360        5090548.33333349     
   5303208.09523834        5249960.23809515        5192365.71428533     
   5184923.57142827        5211125.95238075        5145347.61904778     
   4908827.61904798        4919235.00000033        4927956.19047627     
   4842564.28571485        4853339.99999986        5024565.95238105     
   5023980.47619060        5029257.38095242        5030840.47619009     
   5014677.14285739        5020621.90476132        5021649.28571380     
   4861325.71428634        4711918.57142816        4697747.85714323     
   4813388.57142859        4857560.71428581        4546835.47619012     
   4398280.47618988        4359800.95238069        4390311.19047657     
   4386474.76190476        4401570.95238137        4445867.61904761     
   4455694.04761914        4433524.04761886        4436839.76190420     
   4433789.99999958        4450648.09523816        4519178.33333311     
   4522646.19047655        4515630.71428554        4565624.52380975     
   4536895.95238119        4514190.95238127        4540139.04761884     
   4562627.61904713        4648571.90476154        4751776.42857100     
   4705923.09523776        4709028.09523813        4741251.42857100     
   4711021.42857099        4669481.42857153        4659006.42857131     
   4650175.95238138        4651411.66666672        4614566.90476191     
   4607280.71428603        4456411.42857118        4461296.90476183     
   4583956.19047646        4560443.80952362        4641871.42857137     
   4650559.04761949        4676264.28571418        4709537.61904757     
   4711424.28571399        4715590.23809534        4750085.23809479     
   4799689.28571425        4792960.47619030        4807043.57142833     
   4787295.95238035        4772837.61904758        4829695.23809499     
   4856980.95238057        4814670.95238113        4741879.28571419     
   4818552.85714209        4777232.85714283        4768972.38095209     
   4812891.42857077        4812396.19047591        4617150.95238071     
   4586112.61904799        4596505.47619038        4592494.28571434     
   4571624.76190520        4568067.61904762        4611997.14285710     
   4568739.04761946        4528463.80952353        4487880.95238043     
   4438932.38095213        4449622.85714366        4459651.66666693     
   4459203.80952401        4431148.09523817        4567530.00000033     
   4731194.76190458        4763455.00000027        4784310.71428577     
   4801856.66666733        4846272.38095244        4939853.33333398     
   5073810.71428573        4785319.99999976        4726369.76190498     
   4696138.09523772        4738445.71428581        4745894.76190486     
   4696000.23809545        4775566.90476223        4730008.57142858     
   4646251.66666681        4948700.47619077        5130417.38095227     
   5162857.61904780        5131674.52381014        5103964.52380947     
   5105819.76190427        5128121.19047638        5206850.47619016     
   5225080.71428543        5090355.00000003        5041265.71428595     
   4936730.23809473        4990778.09523790        4939855.23809555     
   4932216.42857156        4907417.85714333        4876710.23809513     
   4886223.09523864        4913905.47619053        5023256.66666701     
   5123304.04761958        4857421.66666657        4814218.80952379     
   4504830.47619038        4553529.99999989        4599094.76190407     
   4611582.14285729        4620593.33333370        4567829.28571384     
   4519322.14285744        4610542.38095211        4666849.28571463     
   4723745.71428532        4740629.76190508        4820211.42857143     
   4807278.33333369        4834781.90476211        4831478.57142842     
   4723613.09523850        4808252.85714221        4868574.99999987     
   4833468.57142852        4879397.85714348        4886257.14285775     
   4917973.57142925        4928709.76190464        4973498.80952440     
   5138327.61904817        5181576.19047551        5117435.47618975     
   5146445.00000015        5271590.95238091        5242225.23809556     
   4953767.85714325        4883254.28571395        4803604.76190456     
   4742878.80952415        4630194.76190384        4473413.09523815     
   4405860.95238132        4400761.42857189        4340111.90476219     
   4336319.76190459        4295075.71428605        4276814.04761924     
   4193181.19047594        4149663.09523803        4187042.14285713     
   4279068.80952370        4645456.90476133        4623771.19047614     
   4579730.95238089        4515773.57142854        4780269.76190415     
   4684187.85714351        4510511.66666674        4600469.28571449     
   4702899.04761875        4672363.80952365        4752812.38095297     
   4730426.66666679        4634582.61904774        4579036.66666715     
   4599991.19047624        4615628.33333276        4620281.19047600     
   4626525.71428575        4610680.23809490        4530697.61904794     
   4511441.90476174        4506024.04761896        4612972.85714300     
   4590208.57142820        4568204.28571416        4377744.76190494     
   4320226.66666655        4278442.61904732        4290876.66666620     
   4357130.23809486        4378685.23809552        4370692.14285778     
   4411132.85714334        4432969.76190458        4660197.61904679     
   4658906.42857145        4656812.61904759        4659901.19047633     
   4654183.57142891        4573026.66666685        4541034.04761885     
   4567600.47619020        4583304.28571430        4622015.95238124     
   4607239.04761905        4587344.76190526        4607041.42857186     
   4605593.57142852        4671733.09523804        4571446.42857192     
