        4836        2768          37          70
  0.882845401763916       0.456233084201813       0.999999821186066     
  0.950835824012756       0.646356463432312       0.138232886791229     
  0.933645308017731       0.161496758460999       0.582164824008942     
  4.105067253112793E-002  3.459697961807251E-002  0.529793381690979     
  0.977848589420319       0.642875432968140       0.786620676517487     
  0.617298305034637       0.348042428493500       0.947373449802399     
  0.380258083343506       0.350701391696930       6.055235862731934E-004
  0.546039640903473       0.419295489788055       0.904422938823700     
  0.451640546321869       0.347309648990631       0.959905445575714     
  0.901572167873383       0.619762301445007       0.452583670616150     
  0.971263229846954       0.420430660247803       0.379757642745972     
  0.424367129802704       0.262782812118530       0.232954800128937     
  0.444988131523132       0.357493996620178       0.760773241519928     
  0.774235785007477       0.709356606006622       0.737770080566406     
  0.526306688785553       0.182555913925171       0.174605786800385     
  0.645433425903320       0.852621853351593       0.590977013111115     
  3.955423831939697E-002  0.436944842338562       0.482736825942993     
  0.908791780471802       0.581447362899780       0.420933783054352     
  0.116270065307617       0.854267179965973       0.625961601734161     
  0.713029801845551       0.625149846076965       0.915499687194824     
  0.167548120021820       0.868955790996552       0.906452000141144     
  0.585545837879181       0.147947072982788       0.156050086021423     
  0.345373988151550       0.886729955673218       0.548523247241974     
  0.509712100028992       0.904058396816254       0.942456245422363     
  0.805500924587250       0.502097487449646       0.246639609336853     
  0.731517851352692       0.816898584365845       0.783853828907013     
  0.564030766487122       0.847635269165039       0.858056485652924     
  0.821426630020142       0.976409375667572       0.618435144424438     
  7.753711938858032E-002  0.642344176769257       0.684590578079224     
  0.277160763740540       0.297769188880920       0.247398257255554     
  0.906517207622528       0.204612910747528       0.906497299671173     
  0.989488899707794       0.175893962383270       0.121767103672028     
  0.792371273040771       0.139301061630249       0.397176325321198     
  0.719311416149139     
