        4836        2789          36          69
  0.331648707389832       0.456233084201813       0.999999821186066     
  0.171942889690399       0.833639621734619       0.137510955333710     
  0.111542582511902       0.880797982215881       0.544743716716766     
  0.995487749576569       0.391466259956360       3.359609842300415E-002
  0.344937562942505       0.803718388080597       5.425256490707397E-002
  6.621599197387695E-003  0.351144611835480       0.733333349227905     
  0.106141030788422       0.818445086479187       0.234480559825897     
  3.326827287673950E-002  0.509314596652985       0.137701988220215     
  0.751511454582214       0.948999941349030       0.818796575069427     
  0.138821244239807       0.799368023872375       7.854026556015015E-002
  0.511101067066193       0.468967497348785       0.413508772850037     
  0.499114811420441       0.475860297679901       0.743192255496979     
  0.154520094394684       0.332775115966797       0.491045713424683     
  0.893079578876495       0.881027579307556       0.466693937778473     
  0.981064796447754       0.826747894287109       0.749475479125977     
  0.839049577713013       0.749932050704956       7.561379671096802E-002
  0.877351462841034       0.990220725536346       0.141982018947601     
  0.186443328857422       0.684577405452728       0.689622223377228     
  0.893714904785156       0.105404376983643       0.261804044246674     
  0.562117755413055       0.674596011638641       0.323807060718536     
  0.890112340450287       0.673447430133820       0.857088625431061     
  0.504176855087280       0.186640381813049       6.740128993988037E-002
  0.684232711791992       0.187973439693451       0.467236876487732     
  0.397428214550018       0.224099457263947       0.651569247245789     
  0.625335931777954       5.332279205322266E-002  0.809022843837738     
  0.765384972095490       0.831280112266541       0.692576348781586     
  0.156194448471069       0.702261269092560       0.236073911190033     
  0.876317858695984       0.652026236057281       0.335965871810913     
  0.351404905319214       0.382604122161865       0.221399128437042     
  0.589243471622467       0.623446404933929       0.657200157642365     
  0.608700275421143       0.930388927459717       0.893829047679901     
  0.115813672542572       0.790681898593903       5.619782209396362E-002
  0.721569538116455       5.032873153686523E-002  0.877663493156433     
  0.363430023193359     
