           3          12          12          12
   4.55000000000000        7.91500000000000       -5.20000000000000     
   39000000.0000000        7853802.00000000     
       15558         504       12570
   5908039.12087954     
   9495598.02197861        9543898.68131820        9560605.05494456     
   9401821.97802216        9306345.49450531        9293080.65934086     
   9342521.97802122        9260443.51648346        9172220.00000004     
   9195033.40659315        9218889.45054932        9103069.23077018     
   9067007.03296659        9026344.61538414        9022161.75824182     
   9102878.68131963        9001461.75824188        9046974.94505429     
   9361744.17582449        9445690.10989063        9465525.27472505     
   9250773.62637297        8927139.78022037        8972668.35164868     
   9111245.05494515        8755722.63736248        8779387.69230764     
   8796018.68131867        8694729.45054828        8745393.18681299     
   8757073.84615386        8742481.31868057        8706181.97802155     
   8620252.96703293        8762236.70329698        9000229.23076973     
   8992079.12087954        8972655.16483488        8976408.79120916     
   8710149.23076972        8756495.82417613        8745364.61538456     
   8734887.03296713        8758887.69230808        8899083.51648285     
   9087927.69230742        9152149.89010976        9182382.85714156     
   9233925.27472529        9175968.57142841        8838474.94505452     
   8978804.17582488        8830954.72527509        8549671.42857174     
   8644235.16483475        8741848.13186765        8540429.89011024     
   8404431.20879117        8509341.09890119        8539803.73626328     
   8488091.86813139        8555420.65933991        8697314.28571421     
   8708125.27472489        8746383.73626500        8765502.41758145     
   8944654.94505491        9018856.48351622        9148640.87912069     
   9169780.87912124        8970045.27472537        8966902.63736299     
   8898272.74725296        8820141.97802144        8675491.64835148     
   8563490.54945059        8744259.99999990        8602948.57142857     
   8496366.81318705        8546668.35164860        8508943.51648370     
   8503831.86813244        8525736.70329738        8245476.04395718     
   8161022.85714315        8232029.67032897        8153712.30769246     
   7943755.60439525        7962341.53846132        8041185.71428579     
   8003168.79120937        8131277.14285739        7971840.43956017     
   7839471.20879146        7630834.28571438        7575318.68131788     
   7732120.43956041        7878645.27472528        8010098.46153839     
   8026841.09890123        8348558.02197816        8303243.07692316     
   8196735.16483522        8055166.37362699        8183088.57142865     
   8424309.01099026        8574551.42857102        8561777.80219802     
   8494712.30769204        8735614.06593497        8555876.04395523     
   8436430.32967011        8428845.93406576        8251547.69230780     
   8191729.89010925        8338473.84615306        8553464.39560458     
   8639167.47252705        8626172.08791200        8559494.72527551     
   8507802.41758161        8538581.53846147        8573202.63736276     
   8583282.41758268        8557877.14285773        8626204.39560448     
   8609360.87912145        8629936.26373606        8643599.78021850     
   8847465.49450549        8852784.61538361        8835519.56043976     
   8842004.61538515        8891176.70329589        8852994.06593295     
