           3          12          12          12
   4.20000000000000        7.91500000000000       -5.20000000000000     
   11000000.0000000        1180932.00000000     
        7180         164        3412
   4292225.71428591     
   8683579.99999900        8788605.23809543        8803172.85714215     
   8743335.71428506        8740573.80952298        8796553.80952418     
   8811668.09523809        8809440.23809500        8814963.09523776     
   8820747.38095290        8865174.76190619        8891192.61904732     
   8839474.52380907        8858684.28571398        8870551.19047625     
   8866967.61904694        8801365.71428571        8714202.38095118     
   8692934.04761752        8694358.09523865        8690068.33333284     
   8675947.61904799        8691526.66666597        8695988.09523720     
   8658020.23809596        8671435.95238246        8694278.57142911     
   8717583.57142881        8722590.47619135        8742199.76190455     
   8765884.99999959        8774255.47619011        8775844.28571400     
   8773617.85714268        8767745.23809546        8759186.90476212     
   8712418.57142868        8701377.61904789        8694397.85714319     
   8679006.19047756        8850743.80952365        9006647.61904818     
   9011013.80952348        9022945.00000070        9034001.19047681     
   9072621.42857089        9090952.14285727        9105313.09523875     
   9118205.71428605        9123001.19047551        9134387.38095155     
   9112684.28571348        9100514.76190550        9091545.47619012     
   9081422.38095271        9071685.95238072        9054724.52380898     
   9055275.95237971        9034797.38095356        9021925.47619036     
   9023571.42857173        9052409.04761864        9054077.14285667     
   9058505.95238105        9054937.85714388        9017285.95238110     
   9020126.19047612        8989294.52380970        8994515.95238096     
   9004202.14285692        8771205.23809593        8749236.42857151     
   8763255.23809462        8768442.14285676        8738993.80952431     
   8750366.66666644        8758505.47618986        8790682.85714311     
   8799560.71428505        8828034.04761947        8848424.52380947     
   8859554.52381059        8927746.90476161        8989705.47619087     
   9033573.80952332        9031607.85714298        9030622.14285690     
   9024142.85714297        9025936.19047673        9034224.99999970     
   9009334.99999934        8955819.52381061        8901990.71428552     
   8906466.42857127        8905200.95237969        9021577.61904689     
   9010743.57142919        9006885.00000027        9040790.23809461     
   9023994.52381006        8981373.09523767        9013792.14285731     
   9022352.61904833        9016936.66666608        9018993.09523865     
   9024847.38095149        9018701.19047601        9027080.71428712     
   9025822.38095224        9029594.76190498        9024960.71428642     
   9030285.71428675        9060499.28571393        9007077.38095225     
   8994643.33333364        8992410.95238154        8993042.38095221     
   8959184.04761884        8961071.66666661        8969769.76190434     
   8974812.38095124        8964674.99999931        8993348.80952346     
   9003666.19047672        9016140.00000048        9045626.66666664     
   9030935.95238110        8983211.19047459        8967024.99999973     
   8919057.14285749        8983088.57142891        8992087.14285759     
   8991476.42857070        8987188.33333411        8989115.71428581     
   8983099.28571522        8963215.47619108        8928834.28571527     
   9006612.85714361        9031702.14285778        9099406.90476289     
   9134080.95238036        9292881.66666682        9291319.28571465     
   9268894.76190540        9181198.09523796        9160024.76190550     
   9160801.90476332        9113216.90476140        9097238.09523786     
   9086198.80952388        9080103.09523894        9076826.19047712     
   9102388.33333302        9108099.04761851        9114896.42857222     
   9137600.23809527        9165875.47619053        9159804.04761942     
   9131735.23809395        9053056.19047538        9028238.09523823     
   9008704.76190400        9004335.95238123     
   1609324.77608419     
   3326171.82882261        3379201.96092841        3455226.69693051     
   3315928.08133605        3413009.07638423        3692944.36348860     
   3314842.03127799        3751713.30733245        3371140.55237339     
   3321775.91114191        3693822.19665350        3534698.79732388     
   3756374.36527177        3870158.93342462        3380376.30435824     
   3640945.01325315        3401506.45839917        3486053.04502450     
   3656477.22044971        3698889.56494290        3813662.54781078     
   3879833.17250680        3860403.80686999        3596868.11058034     
   3665564.74410413        3512560.84088212        3798642.54423481     
   3600856.23618120        3754099.43756871        3727944.64377060     
   3696114.46680119        3438562.81081505        3396673.44659863     
   3291504.36335710        3631131.51726796        3602531.74875227     
   3390147.82469177        3824252.19723375        3713197.86702448     
   3623665.73240428        3582438.81527214        3487447.49336343     
   3469051.91966648        3613465.92340322        3246255.56657499     
   3690506.45166142        3664880.22299318        3317206.16269249     
   3395357.21113705        3572727.87026616        3362081.79634026     
   3242315.87965012        3663506.96053649        3370120.67388318     
   3512510.47525835        3560084.94564372        3369043.67543295     
   3483032.91000010        3473897.70264789        3350593.57114940     
   3438018.81119694        3665466.09108822        3639503.67730404     
   3635983.49252606        3538600.17003546        3782406.43003288     
   3667956.24264737        3738583.22016376        3283023.97727529     
   3598433.04788392        3572246.93898457        3716071.40388942     
   3640990.68848804        3565681.81068696        3717753.65724078     
   3587312.76091311        3498057.59766649        3534894.72461361     
   3613951.64615903        3503267.10947938        3442819.40582379     
   3614175.32621028        3307561.95961550        3534738.12431978     
   3402760.10525294        3390076.55427185        3353256.92634221     
   3535295.25603018        3342131.75832766        3822874.05593298     
   3758478.91438111        3357728.12931656        3602665.47326779     
   3779490.65621516        3267283.54543670        3278427.81907599     
   3309539.51599738        3632068.92810012        3602663.66445459     
   3542718.39103909        3309347.39024594        3615438.37777582     
   3490745.60965789        3228466.56195571        3605087.90799699     
   3197697.40701630        3319782.32900853        3251785.06393324     
   3490707.16894105        3538866.07096819        3170221.83475513     
   3282616.59722107        3462185.69378689        3409781.96814089     
   3351900.87260615        3217786.83681074        3265741.96752261     
   3557107.54749788        3436529.48266307        3084783.35533155     
   3484030.79387372        3177206.41895299        3614369.64732210     
   3471532.63261714        3705642.56850583        3463707.06589419     
   3367045.62784459        3339183.06651327        3336742.22714979     
   3344245.57677993        3368892.07015306        3214558.36910363     
   3605442.40625030        3676595.82973249        3380238.43860246     
   3490167.77341570        3712674.50736196        3162736.85856764     
   3316939.71156117        3355946.07130148        3340592.77293318     
   3447287.82373841        3571449.39685185        3373159.69117616     
   3899363.40188277        3677411.90935344        3586880.23304444     
   3448677.44297552        3476289.86543054        3490073.44364180     
   3579172.44560318        3290459.51603779        3379716.25139628     
   3527735.36358993        3527981.77070110        3727695.04289823     
   3132002.98423328        3234987.32645696        3242314.43758474     
   3525957.85488512        3279780.77948829        3330251.62555075     
   3256189.96359951        3237656.05561327     
   841.411352226388     
   1866.27659625710        1782.74737099330        1806.57194852752     
   1817.66442776691        1810.37144955216        1899.27966867692     
   1867.27691230934        1900.04639905144        1867.92358112624     
   1847.89390765815        1921.38982335217        1767.16838653423     
   1853.48700137099        1864.20805792283        1795.68312640358     
   1825.13324880022        1834.58192817068        1835.18987483384     
   1858.74459394632        1792.70220138266        1904.99139865799     
   1881.20782244071        1887.90815325918        1853.65903864957     
   1946.18828892990        1842.39100338829        1897.10371286482     
   1866.23152368440        1848.61339835280        1881.27570147199     
   1854.07289544884        1775.86704947125        1876.73820813591     
   1891.85434090276        1905.02658757251        1851.82698180376     
   1861.08813775940        1804.64271584528        1870.99167135521     
   1912.18622198722        1847.54882909358        1878.05585401159     
   1902.34552986282        1859.36151668715        1863.99878317504     
   1814.84501988303        1912.30008399126        1868.18151606481     
   1851.28734300804        1961.45211486650        1911.42164880876     
   1861.51818122635        1837.86940008137        1908.50254297259     
   1805.47347597577        1925.19353680128        1892.79755780448     
   1844.43480790684        1897.92577153865        1838.78459703719     
   1849.59321610380        1873.16772089506        1933.33844928736     
   1861.13094711754        1901.23370299850        1869.02110072703     
   1806.65564037015        1909.75811388709        1885.22327236567     
   1796.64692144374        1810.59991935820        1825.50315182835     
   1745.46706636479        1839.31596624848        1877.20447022454     
   1818.32144214556        1753.16461377517        1860.42495848856     
   1878.90077638416        1757.78837200799        1960.80902860772     
   1787.77937844005        1876.45946762961        1829.95892086087     
   1908.11235520474        1839.47760831646        1837.33598722744     
   1869.54237606504        1867.71824611187        1881.89404452237     
