           3           8           8           8
   4.00000000000000        7.91500000000000       -5.20000000000000     
   328000000.000000        29303203.0000000     
      518656          56      258467
   59265134.2500000     
   100374647.500000        94788638.5000000        105629508.500000     
   99651782.0000000        104915710.500000        109571529.500000     
   109356913.500000        100783527.250000        97944915.5000000     
   99048370.7500000        104556442.000000        105770130.250000     
   109972808.250000        103880553.250000        102351099.500000     
   95102641.0000000        99092236.0000000        112212501.250000     
   110726431.750000        98279736.0000000        100555220.750000     
   105318301.250000        107785789.750000        103958913.500000     
   88601690.0000000        95252984.5000000        106519161.750000     
   114862020.000000        100208442.500000        101954690.500000     
   100313259.750000        101073256.750000        99659770.0000000     
   90602750.7500000        97006360.0000000        97943834.2500000     
   109554457.000000        99047983.0000000        110366313.500000     
   101150343.750000        102883238.500000        95908130.5000000     
   100135323.000000        108944857.500000        101237714.500000     
   100365101.750000        102868452.750000        96605492.0000000     
   94941222.7500000        95782995.0000000        102492667.000000     
   101675423.750000        94624650.5000000        102844606.750000     
   102671954.000000        104647634.250000     
   33226931.9835747     
   65376103.1412606        63018027.9971674        65320102.4607697     
   65370520.0571306        66280783.5129569        67748173.6030093     
   67381323.2870867        64204859.9557197        64521935.9899549     
   66861199.3491735        65166914.9245384        65513303.5281868     
   64900760.3840746        65641403.2873394        64716770.5972684     
   63825255.8122306        63932050.5795438        67870952.9782669     
   67007248.3958385        64281859.4042662        65931520.1625975     
   66475842.7333713        67651704.9181026        67275425.3815825     
   63378650.3661324        64115113.7956930        65164141.9557923     
   66781497.5201601        65034796.3288532        64939775.2630632     
   65932613.2065931        64664324.3694719        64336163.9084094     
   62756133.2356091        65837973.3430252        64701683.6392580     
   66934908.8882160        65906100.9550182        66920008.5895393     
   65594387.9870060        63082725.2958198        65883897.1165199     
   67377795.8843716        68882389.0564599        65838350.1892456     
   65631007.2126543        67646667.6521438        63079955.6760042     
   62497540.8811900        62743995.3833637        65574349.6969238     
   66982666.7178979        62434163.9807091        65503876.8655882     
   63925688.9974125        66482948.9236560     
   45962.2843201161     
   84682.7932397688        80271.6690135617        85427.1534176702     
   84182.4286707845        85603.4156334001        88910.6675609025     
   89098.0711881277        83011.5604604021        82955.0249835937     
   84681.7460144692        86302.7815103508        86142.8028483425     
   87772.2749633459        85222.0393525028        84779.8521670551     
   82091.3124952370        84380.3160063241        91151.9756590688     
   89567.0543581415        82777.0880011183        85012.4543242708     
   86666.7263757540        88114.3229391556        86520.1937840305     
   78510.8153326983        81729.8981211799        86767.5194152381     
   90414.1028311833        84200.7387175659        84434.0556852183     
   84545.8129767877        85582.7782436798        83732.9178458668     
   78597.7624088489        83042.9125297142        83752.3331573282     
   88596.9451332988        84407.6664276226        89108.2344552075     
   84342.8300912397        83310.2357883559        82029.7412828017     
   85239.8057327847        90126.3815967932        84469.2580727732     
   83795.5986084498        86723.6471195478        80972.7020212979     
   79976.2163608204        79951.5161955407        84945.4440936875     
   85317.1957997919        80245.1283374514        85452.8524427388     
   84414.2790380872        86676.7318235021     
   2959040.00000000     
   58254.9795002143        43614.2767217889        60153.2585971527     
   55399.4494542729        48625.8962941468        62258.5342945566     
   71160.8994243851        53099.0879686531        58091.1344937292     
   53895.6327853841        64030.3283861660        57569.4261211474     
   52762.8479582470        52891.3832719845        64343.6133972762     
   44692.4535924977        40375.7511788459        59207.6331081982     
   49706.9266868675        62018.3839957524        55386.7777028199     
   63425.7304834377        60135.6724466791        71585.7148717616     
   37014.6721497903        48648.3651378408        58762.0609303349     
   53500.0078113297        47462.6633302823        67802.2934477399     
   54219.0108095365        49434.8592159298        49395.8399445666     
   45644.3673984785        49541.5915077761        49353.8931709912     
   60004.6852177314        58599.2939210542        55439.4727426403     
   51052.2671980936        56712.9679107658        71763.6795279059     
   74191.8365252601        49713.5637676953        62665.7107484594     
   65290.3168834351        93439.5717291515        50230.8438968585     
   45560.3047537269        36060.3275657993        49117.4630194025     
   52673.0677008715        46763.2122421573        60805.6477092809     
   44424.4973069771        67559.9237429263     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
