           3           8           8           8
   4.00000000000000        7.91500000000000       -5.20000000000000     
   345000000.000000        31309181.0000000     
      518656          60      189821
   34268705.0000000     
   99146309.7500000        103706594.000000        105485348.500000     
   98717211.0000000        103790206.000000        103301706.500000     
   97029578.7500000        111511612.000000        93279185.0000000     
   93680760.0000000        96783560.5000000        99776343.0000000     
   96300249.5000000        95649708.5000000        96168843.0000000     
   103331595.250000        93253353.0000000        100837286.500000     
   95795949.0000000        101416142.750000        99145185.2500000     
   102484621.250000        101681052.500000        99564363.7500000     
   104836571.000000        97157015.0000000        106093916.000000     
   100560680.250000        101668109.500000        103758637.000000     
   104324470.500000        100915104.750000        99923721.5000000     
   98652839.5000000        99626554.2500000        103943792.750000     
   99049320.0000000        108191445.750000        99242624.0000000     
   93986183.0000000        99175988.7500000        106683532.500000     
   107820986.000000        106836441.250000        91237177.7500000     
   106671881.250000        102360784.750000        105516899.500000     
   98221940.0000000        98938871.5000000        99135673.0000000     
   103508725.250000        103530916.000000        104562223.750000     
   101210869.750000        96235324.5000000        108474165.000000     
   92731133.5000000        90688533.2500000        107403958.750000     
   23322441.8233872     
   66822848.3671963        65441015.2986614        65799911.7753273     
   65262224.2210859        63894222.5146336        66374766.4175002     
   63734114.0675014        66532186.4652008        62875616.8210585     
   62969511.3222630        62096036.2245043        65297232.2147558     
   62482140.9016234        64067344.9489597        64511210.0237199     
   67255835.5067725        63986283.1928092        65012040.8601450     
   64855750.7806151        64964132.1201878        65155090.8385022     
   65303745.4983288        66538501.3112888        64657436.4923730     
   65533729.8858760        65839908.4437663        67261782.9677454     
   65748756.3384714        66035915.4399521        67132688.5453588     
   65628255.5996741        66560607.3218714        64728196.7207261     
   65478478.1900631        65138145.8560850        64089226.6872096     
   65687370.7752586        67335928.0691006        64801698.0293248     
   63942215.3448375        65995683.4283874        65482911.1466412     
   66086004.3970907        64782773.8403488        64210526.7029392     
   66555449.1691545        67367832.6455979        67089644.4248392     
   64325056.8844346        65335764.8718347        63915281.1942324     
   65158557.2083383        64567209.4270790        67226375.9385975     
   66699764.3249120        64713721.8163850        67163414.2941727     
   64194008.4656894        60926134.7399136        65210165.1596508     
   30014.0138951380     
   84456.3499180295        85898.4052627553        86345.3900027202     
   83457.6727010457        84494.9213906108        86111.3946054637     
   82504.9936972141        88033.0558032041        80239.6769298199     
   79602.1441010433        80551.7450921192        83188.6853641881     
   80411.5215411666        81392.5423887539        81778.7612686072     
   87043.2458243085        80171.4128722468        83568.0925683705     
   81462.1689912187        85196.4097778585        84049.9885453509     
   84726.3184441031        86147.8742205630        83266.9824491734     
   86147.6807385011        82963.9227703962        86281.1814333104     
   84355.2095603250        86279.4897986859        86770.1425679207     
   85854.1481651881        85853.6140077101        83671.1979281019     
   84641.8228151254        84500.9841297836        85049.8586376096     
   84336.0727200824        88152.3977658135        83278.1289537312     
   81065.4818387497        83571.5033053995        87071.7979724798     
   88568.4710220830        86814.8559542446        79520.6520645334     
   87025.2887726396        86274.8332089510        87862.6029155416     
   83523.1481556815        83222.8886888541        81415.4510889695     
   84764.2568927525        85638.3840254758        87442.1137659283     
   85852.8342523107        81667.7344034609        87983.1599744721     
   80474.3101224372        78169.2877605745        86910.0016595300     
   1356947.00000000     
   62250.2590807220        53026.9255675513        57879.9315904459     
   68201.7970980106        42673.6713178554        73278.7728930418     
   49685.4512915777        57211.2034226494        42721.6738992562     
   43049.6704016278        39737.6825197775        58319.1203338826     
   47580.5032207751        59764.3658213264        59528.5803543404     
   37727.3868309708        48308.2253140184        44346.7018420518     
   46669.0037413634        59160.0427021992        52349.8164999197     
   53451.5507801270        72081.5618800352        55192.0195412054     
   67116.5392652721        58923.2954926091        64994.0367497961     
   60482.5550373297        53926.1231965116        62593.2947009566     
   68697.8237724849        65082.2211485649        51994.8277930352     
   43933.2582083229        45941.2182365199        35232.5102615375     
   76800.7905635704        63967.9842145053        62730.2848947294     
   59139.5818925136        45282.6464933658        50491.3810251480     
   57282.1081603459        47072.9462036526        48683.1252633861     
   57047.1998871636        60109.2192407685        66563.1673669580     
   51753.0076554240        54800.0513027663        44379.1368755875     
   47903.2048545246        57520.7471493439        52550.4930775589     
   63886.6059941650        48085.6400284875        60463.1088132484     
   62350.3014487404        45729.2649626335        53226.1542469845     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
