           3           8           8           8
   4.25000000000000        7.91500000000000       -5.20000000000000     
   180000000.000000        14185764.0000000     
      275584          51      130980
   20776286.3529273     
   44686511.7647061        52254119.0588236        55658629.8823515     
   54012535.0588240        51979005.8823510        53310696.4705903     
   45367113.8823563        49577071.2941115        47028321.1764790     
   49644353.1764661        42734834.3529430        45719677.8823501     
   44061032.0000025        53109014.8235214        48953124.7058784     
   50154096.4705802        52423646.5882333        51341330.5882423     
   54386547.5294117        45512330.8235287        46816956.4705901     
   44648480.4706005        44671314.3529599        49372002.5882248     
   47874754.1176412        49826064.9411695        45990397.1764599     
   46452608.4705873        56602547.2941156        47234343.5294038     
   49026712.0000116        56933152.2353044        56872891.2941235     
   50160747.2941391        49403124.2353095        55527952.7058669     
   50125752.7058674        54325629.1764798        51535071.9999967     
   54630973.6470518        48392077.6470622        48861582.8235029     
   49716950.3529486        51310667.0588062        52063121.6470515     
   47051202.1176386        50951293.8823739        52743248.7058843     
   51556610.5882168        54077454.5882674        43055260.9411796     
   15742187.0573193     
   31894398.3006634        33345259.1209002        33947056.6222572     
   35856911.1220300        34829159.7636552        34316058.5532460     
   34119988.4744772        34522246.4356863        34538884.0070326     
   34471734.2115310        33621120.8930101        34756881.7338825     
   32916197.4185114        34594281.5252729        33121958.0784520     
   33017502.7966946        34024126.3409843        34378354.9267200     
   34297444.7554745        32103164.3844644        31427113.6112317     
   32418013.4261165        32400500.3341038        32807833.9696191     
   33742529.6749669        34154104.3027518        32395171.9613888     
   33094378.1254558        36537144.5472271        31095939.8303281     
   33025038.8435608        35531570.0340137        34856361.3282165     
   33868421.7897407        32487522.9551809        34686722.0896577     
   34084751.7292288        35550972.8065726        34812435.5300592     
   34983582.1960439        34143202.2711412        33443617.3091429     
   32357393.7071824        33826804.7210005        33868028.9275584     
   32502957.7986996        33509643.5122915        33476304.2376137     
   33990752.7886685        35253298.1432928        31951245.2592437     
   19046.8010951431     
   39920.1461013243        43475.4899821852        45084.3497949649     
   45668.9197561649        43434.6478788824        43804.2489314154     
   41154.5619823380        42700.4719489635        41456.8596109542     
   42364.3673394652        39579.5780264921        41435.0042079257     
   40043.1016052395        44657.6824485780        41771.4460137431     
   42562.2257683182        43548.8385893148        42211.3967142518     
   44251.9572449897        39321.9657733539        39696.2015348198     
   39737.7064433939        39553.3358789313        41742.3104928266     
   41620.1464122025        42424.1389011389        39794.1684569139     
   41604.8290132007        46270.1386211836        39857.1305117763     
   41843.6119634141        46621.3360668505        45162.2982618220     
   43648.1657459773        42305.4712766611        45441.5920032553     
   42413.4016229005        45145.7978045897        44261.0133153167     
   45593.2038846846        42238.6370737101        41808.2831342906     
   41382.8639317687        42557.5538424825        43112.4161764298     
   40250.9787453513        41920.5414956559        43151.1196282927     
   43195.7419813424        45420.2494085456        39335.1953272047     
   1344783.00000000     
   13386.1142140965        45903.6723523393        16136.7950440466     
   34912.4576163050        35804.8552836604        23476.6952349293     
   43897.8764004220        36297.3271784257        30507.0871350117     
   34788.1211451968        34590.4559968878        21155.6814614584     
   25365.7342670172        26054.3792724382        28668.1606742393     
   21709.3169530913        57931.2266016016        46949.9388894205     
   29857.7424013786        55296.0195390992        31103.3949035290     
   25315.1541905704        34369.1470252329        28159.7040827482     
   28734.8149696709        36438.1158513910        32601.4802827820     
   30693.1939649665        51682.2148205515        19399.2746298310     
   26078.3215033148        36912.9518610943        30479.3352346604     
   29591.4037333472        21722.1882645804        34314.4389779453     
   31726.1515261803        31752.3119197015        30196.7532500434     
   32557.6044288573        45452.1917053689        29664.5036314411     
   22618.1469284683        30940.3748695296        26737.9612967557     
   25896.1735466001        41512.1280866333        25457.3055912590     
   32219.9165202451        43717.5188888913        25230.2771419331     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
