           3           8           8           8
   4.50000000000000        7.91500000000000       -5.20000000000000     
   256000000.000000        13279882.0000000     
      145856          91        6986
   1580843.77777798     
   28414060.4444444        30239979.5555559        26619436.2222220     
   26618734.6666658        28801295.7777778        28848077.3333333     
   31538857.9999998        28104582.4444439        27911520.8888882     
   28921248.8888905        26399309.5555558        24600724.2222220     
   26106409.5555573        29367445.1111097        32979822.2222265     
   26784376.4444460        29139157.7777791        27365539.3333376     
   33686374.2222229        31008530.2222216        29047299.9999942     
   29926918.2222210        28148192.0000057        29407190.4444455     
   27047870.8888900        25671794.8888863        26592209.1111079     
   26630135.3333390        27106841.3333287        25292763.1111069     
   28047870.4444549        26270938.2222174        28485610.2222213     
   31145660.8888890        25234938.2222242        25136694.4444543     
   30748508.6666613        30063164.8888953        28630584.6666695     
   28104883.5555558        30223725.7777749        31026514.0000190     
   27539998.0000039        26142115.1111108        28800259.3333308     
   27500924.6666693        25131556.8888813        24704512.0000090     
   25307476.2222203        25973757.5555559        30819283.1111119     
   29493814.6666708        31453180.8888815        29967930.8888841     
   32976330.0000052        28818305.1111117        28509422.6666471     
   30297174.4444523        29028060.4444453        30701826.4444251     
   26711361.1111225        28803364.4444390        30058054.0000071     
   26020107.5555646        28785639.9999821        29462537.1111132     
   25295284.0000128        28798657.5555696        28794194.4444500     
   25880047.1111131        25769227.5555359        27810640.2222394     
   25269135.5555489        29290838.2222337        27171317.3333121     
   28985534.2222297        31386748.4444532        30621876.4444543     
   29307103.9999971        30240550.2222483        29315757.3333299     
   27998163.9999901        28249044.8888874        28943458.8888946     
   26857570.8888666        27842980.4444487        27719010.0000081     
   28265051.7777727        28209048.8888774        34631389.7777998     
   31062739.7777714     
   933941.996226609     
   18427174.5101602        19627012.2124007        18173413.9316215     
   18183162.1612866        18457927.3513313        20067282.5543152     
   18937271.9243653        18808350.3414849        18415840.8247650     
   18559438.4418070        17766533.6087204        17287476.7291305     
   18282899.0210124        18568041.9746484        19416573.9643246     
   17910734.0973420        18522874.8283450        17624103.2317310     
   19795972.1178115        19305598.4570173        19123172.9017459     
   19338143.4680395        19014091.8412968        19306600.5758666     
   17667802.8496579        17949785.5483315        17917344.0016938     
   17715110.7218197        18836067.1763506        17571320.7448924     
   18914098.6356699        17782566.5830401        18858409.7014553     
   18910093.3622553        17686677.5427398        17958640.4776774     
   19411739.3870075        19345553.7554295        18872399.3667395     
   18770285.5643422        18900833.8145609        18865463.9603415     
   18424546.6318164        17817982.3048107        18303042.4920868     
   18017753.8499873        17548101.7732912        17490332.0277171     
   17565428.7504302        17836747.3796874        18955808.4250985     
   19425269.7813402        18695260.9653243        19071256.1011255     
   19875977.2824517        18617458.6048499        18943373.0195684     
   19465784.4655294        18535206.4332219        19208178.8634804     
   17214092.2392139        18124690.0825113        19281297.2412185     
   18058476.8674524        18836768.3015050        18831228.8084155     
   17603014.3594996        18636051.3373650        19052629.3040802     
   17535168.2701814        18037272.4367882        18990724.9053786     
   17604033.5714477        19130484.2154122        18257209.4921899     
   18935697.7011251        19039841.2836550        19070999.7859588     
   18469687.4388912        18785948.9763326        18386424.3392713     
   18613488.7597270        18141029.2798236        18539416.1607085     
   18329195.0098192        17619142.8195756        18352078.9707704     
   19520735.0737108        18223237.6900918        19664564.4401568     
   19213874.9074020     
   1257.03075934594     
   23584.5445154339        24765.4981156900        22915.5928677131     
   22743.6234966758        23673.7453947561        24670.3506432579     
   24736.2602443651        23789.6910084957        23021.2735374517     
   23517.8876017317        22161.6438282484        21594.1614287849     
   22630.9084277461        23961.7681921237        26364.7521000624     
   22707.6734091735        23795.0262409209        22310.0633402652     
   26468.9591307596        25419.2038300876        24627.5493885944     
   24650.8908254199        23406.2226408826        24502.0266978801     
   22671.8015488576        22680.9864301876        22226.8152382980     
   22310.6178605000        23485.6300504398        21735.1050866387     
   23804.5352805354        22614.2107176275        23938.1852198735     
   25034.4143911737        22138.3174625794        22342.7180462345     
   24980.4580488911        24681.5219440862        23979.4200091811     
   23652.8774190461        24152.8757268119        24942.2305817322     
   23188.6150595329        22815.5149614906        23724.2968347893     
   23205.2031110790        21740.3083117962        21724.0587054837     
   21616.7544947194        22263.6298318643        24423.4882154990     
   24526.7677175656        24838.8230626459        24446.2423343249     
   26324.6655825808        23848.7220573646        23868.7380938807     
