           3           8           8           8
   4.25000000000000        7.91500000000000       -5.20000000000000     
   300000000.000000        19759358.0000000     
      275584          71      192894
   36384678.5882570     
   49208664.4705883        46624780.7058812        42895091.2941181     
   50458820.9411768        46480768.2352929        52100008.4705884     
   50612869.8823599        53436353.8823539        53150221.8823451     
   57776650.5882392        53757843.9999935        52978949.6470613     
   47164382.5882372        51756737.1764813        49878932.2353074     
   49309139.2941110        55195883.7647135        57686054.3529347     
   50234090.3529537        52451662.3529254        48785401.4117653     
   46941287.7647133        50190659.2941122        53208423.9999874     
   57959872.7058754        55613462.3529208        53963045.8823854     
   54850467.7646988        56015914.8235382        51871681.4117610     
   48011992.7058572        51929679.0588393        54239356.2352893     
   51720085.4117463        51751872.9411644        48394375.7647057     
   52480667.0588238        50453815.9999974        52202970.1176423     
   50938978.3529363        50396248.0000114        55809598.3529682     
   49089689.8823537        46677717.8823640        52224223.2941004     
   58004938.5882267        57210713.8823433        48901959.7646930     
   53807384.7058890        54617149.1764904        50113245.6469748     
   46187629.1764723        49926203.0588676        55617516.2352785     
   50089352.0000234        52777908.9411445        53796535.7646450     
   53696788.7058733        47989741.4117706        53362487.7647004     
   49245988.2353113        56100067.7646838        56013988.9411777     
   54557676.7058993        51950018.8234872        45464149.6471214     
   66761849.4118010        51381561.6470410        50462102.1176562     
   52458136.0000209        49555398.5882019     
   24875346.0373202     
   33053120.2793689        33539390.0514866        31644864.5414621     
   33672800.4470054        33182617.6889108        35103740.0280425     
   34435310.6310628        34743492.1977426        35016461.9482498     
   36385597.9268444        34972316.6804785        35262616.3118517     
   33008670.6803025        34805621.5448651        34597561.0120900     
   35202580.9273001        36009528.7673844        36253956.8777361     
   33694013.8631134        34067030.0483797        33088084.0910639     
   33351660.4023071        32806627.9549119        34037810.6721687     
   35776442.5901747        35196947.9212261        35408475.6114562     
   34543085.6235070        36584731.3561754        34788797.0897658     
   33489721.5048079        33813558.6184210        34602811.7229952     
   34699660.9751607        34108784.9000648        33595478.7110667     
   33803153.5748379        34127841.8498098        34682208.4263524     
   34335258.4940524        34561677.5694837        36584602.3702837     
   34555370.9548583        32835211.8449305        34302536.6949394     
   35997096.2229640        35613982.3122030        32715981.9257600     
   35103699.6740970        34440483.4525550        32445319.7692714     
   32635903.8497184        33967931.7298845        34866848.4213820     
   34285799.6988338        34815671.5142738        34435281.8107562     
   35281557.6179960        32215943.1502145        35516221.1207009     
   34327951.0635729        35188189.5991597        35495338.4212418     
   34682309.2180688        35648946.8117716        33136720.3767245     
   37199550.8688470        33813373.9583978        34664309.7134839     
   33758860.3495493        34098626.8333988     
   31171.8725640813     
   41800.1601651373        41259.1705792197        38417.6418663159     
   42454.3593831586        40825.8016010405        44324.3100178157     
   43074.6349261545        44719.7704881429        44911.4243399718     
   47009.1278329022        44753.6810527941        45375.1544953861     
   41156.7743432917        43541.4513083658        42924.4803171626     
   43278.1332636452        45797.5891817738        47153.9466820207     
   43070.5427874442        43409.7090073333        41885.5507993029     
   41424.5841926499        42169.2413973017        43431.8501934732     
   47564.1660451089        44959.1384157581        45424.3946781685     
   45039.2506608862        46592.8397472235        43637.1892402988     
   41825.4134348021        43922.3948982904        44683.8330126674     
   43547.2037427170        43461.4046807191        41702.2704726655     
   43670.7999082044        42879.7344435238        43661.4194333696     
   43343.9757336180        43153.2265435217        46117.7118219175     
   42593.7160798370        40644.0997565316        44411.2333611077     
   46863.9700257777        46751.9074330955        41907.9906322436     
   45121.1643806093        44747.4538547947        42301.3989535454     
   40756.6671177852        43184.3004119802        45748.9187998424     
   42641.0351646762        44090.6966196457        44452.3176861938     
   44544.4988641294        40913.6757816681        44305.6953047577     
   41794.1957897923        45914.8852089965        46250.9411452944     
   45343.5216100334        44316.8548450835        40553.4362344249     
   51352.8214240158        42784.3763467366        42778.5540943372     
   43036.5340309255        42362.4514797276     
   3191221.00000000     
   43518.3318621759        33010.7760518348        16006.9877682096     
   38921.8711451659        45778.7291192521        28439.3218858940     
   54835.9547021635        45964.1794526394        31672.3387014847     
   57495.8201736161        45363.1568451378        48520.4776171177     
   24338.7945910050        47521.5186205638        29948.5975475468     
   35429.0408395476        55332.3755232512        49793.6432935949     
   41182.6264912789        37844.9780485213        35652.5082923410     
   31657.0701828326        26125.5793092536        24164.3057609106     
   50525.9751615045        47246.4067711309        54506.8012489282     
   28255.8112014560        53480.1500335290        31545.2369872590     
   42609.0244347498        33443.7852726573        30622.9388853315     
   36274.7675691079        36868.8870157336        36556.3548619560     
   44416.4390602846        35320.2315069514        33088.2227529586     
   37695.0779989533        40261.8701615931        40719.4482691067     
   41867.2032073653        30833.7836995779        36779.5537479717     
   46259.2846066264        41963.5689459329        32114.1310506263     
   44995.6480772950        47738.1624878227        29099.8270611738     
   24422.7266824619        32534.9751911156        39441.9755772703     
   43257.7524594862        46746.4150065930        41424.7742554915     
   45195.9690526269        36730.5154437667        36633.1351195947     
   38939.9446946062        39708.0755192772        31468.9839162578     
   36046.0680376103        39047.4211402321        33808.7675234072     
   41829.0567780293        35874.8417965178        48523.6009492720     
   41779.4017649275        28765.8095651888     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
