           3           8           8           8
   4.50000000000000        7.91500000000000       -5.20000000000000     
   288000000.000000        15103156.0000000     
      291712          51      225844
   43060872.8889206     
   48515189.1111106        55853843.1111122        61914246.8888908     
   54904322.6666665        56527736.6666675        57282681.3333330     
   63289999.7777764        52377496.0000011        54711646.2222194     
   55259025.7777757        56897642.4444494        62354249.9999983     
   57197235.7777722        56056165.3333292        51416537.1111117     
   54214395.9999968        55696479.9999977        54893974.4444453     
   53954761.5555655        57832537.1111213        49593490.0000152     
   52069987.1111023        53004862.2222055        56001953.5555486     
   59001734.4444290        58839742.8888879        57143919.9999863     
   54900937.3333291        58926280.4444262        58054531.7777687     
   58111018.4444346        54716926.6666922        53532812.8888948     
   57520520.8888897        60359256.4444290        52786719.7777860     
   53924296.2222245        61946853.5555388        51372542.4444534     
   53555555.1110792        59272917.3333172        52440307.7777710     
   54553237.5555508        58337418.6666444        53335929.7777537     
   58044452.4444710        57272078.4444335        51137142.6666478     
   56231775.3333170        58525505.9999840        55221166.8888564     
   27531060.3999764     
   36109092.6657061        38173656.3445075        38254716.1539768     
   37656056.8473551        36552850.2738547        37033327.7570058     
   38240962.5494265        37220753.8594234        36366919.3106312     
   38538604.2661164        37463712.6099795        38892751.6259351     
   37652047.0328045        37042331.0465771        35545851.3544896     
   36247019.2956036        37135073.1469188        36166788.7855528     
   36696668.9399166        36802138.6231659        36321906.4158723     
   35941598.8921273        36513764.7344212        36240398.2772658     
   38631335.1896852        36877421.1231913        38012735.3240636     
   37752247.1820473        36220303.5740781        37731108.9180327     
   37155519.3507478        37106053.8957005        36820850.5599890     
   37403059.6988853        38182187.9596551        36334712.2263280     
   36050688.4255572        38336036.4139906        37204192.6305790     
   37849466.6434911        37888836.6661583        35658547.3103405     
   36471924.3707592        37250843.6496582        37207969.0664039     
   37132026.2980897        38291926.3717163        35831838.6209176     
   36162880.5440931        36379668.4574103        37287809.4555893     
   35642.8436274084     
   43723.8935156494        47156.7705405365        49961.8184112295     
   47275.3370180718        46128.7029109812        47143.9800889807     
   50583.8741106432        45394.9379055366        46565.3268254744     
   47422.7473552861        47321.2680926755        50728.1091882426     
   48421.3435112044        47015.3059674978        44038.2718892523     
   45592.6672369713        46359.9972058973        45583.4712823991     
   46266.8849967926        47555.1018305879        43914.7788738041     
   44537.6468161104        45404.2205941737        46784.3866751382     
   49009.5953314230        48072.9617665679        48716.3553817832     
   46400.5774229866        47788.0260926058        47908.6892205443     
   48170.5919687993        46510.2294274001        45960.2050049849     
   47334.3972985011        49011.0257985760        45628.0984861917     
   45639.7996215636        50451.0976037684        44844.9062852325     
   46416.3758182842        48512.6133537267        44876.9839196063     
   46063.7862182379        48664.6266028943        45709.7157722847     
   47777.6049475833        48158.2216479190        43903.4551169093     
   47219.3239065925        48054.8202208109        47037.1175567489     
   4110204.00000000     
   48490.0240234009        60817.9812655324        59606.6036313111     
   53722.5801796827        38422.1877350763        62936.8869341268     
   53639.1493023560        51310.9477756420        56760.6064626095     
   49936.6539974505        54770.0176900185        59626.3880505938     
   54911.7308737222        53707.3895785525        42088.7591941427     
   43660.8220106725        52345.4775024571        57053.9720112141     
   76630.3073019685        43174.0463841035        33756.7473543216     
   42680.6195852400        36596.7979240650        35577.1957576678     
   43327.3615420780        51096.1938227439        54716.3667790386     
   45763.4567323543        41073.4596222525        64423.7339542112     
   46058.0623300307        54229.0932539786        49331.0591234513     
   35486.0803338201        75707.8235242442        41858.3543188681     
   51977.5868834965        55205.4534061505        53974.5543933586     
   39355.6816454689        54120.2037934344        39964.5175568150     
   41968.1268446605        42055.6912188933        46405.2384929048     
   58677.7035390710        56571.9780890207        38686.1303011579     
   42717.4171020162        37496.2750337820        40593.8330664689     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
