           3           8           8           8
   4.25000000000000        7.91500000000000       -5.20000000000000     
   305000000.000000        21433376.0000000     
      275584          77      213408
   40766926.3529464     
   52695622.1176468        48779667.0588230        49921716.0000010     
   50032903.0588225        59811196.7058799        57530189.8823540     
   53912851.5294058        52455542.1176507        48368955.2941191     
   46245845.1764700        50416215.9999964        50350440.7058822     
   54804720.9411704        44621077.4117598        53018900.2352898     
   52477376.2353036        46537916.2352961        49867033.1764687     
   52625407.9999853        53943264.2352897        55312716.0000118     
   57782027.7647192        51710917.6470562        51204182.5882394     
   50773238.8235252        55002500.0000047        46281814.5882618     
   50063906.3529453        53402723.5294281        48660528.0000147     
   50112695.0588062        52985228.7058635        52722459.5294105     
   48226840.7058934        51131272.9411967        57097246.5882313     
   47228936.7058922        51952854.8235537        52300605.1764692     
   47784010.5882413        52782991.2941160        53991799.0588021     
   49884515.5293977        53794669.6470616        51587670.3529403     
   52875991.7647014        53078690.8235399        54988873.6470536     
   56583235.0587968        57382415.2941212        52617816.7058761     
   52821151.0588592        53966548.9411492        56735600.2352670     
   54976019.7647686        52429905.8823674        56205388.7058749     
   51071440.4705450        53183882.3529645        46123287.2941151     
   55530093.6470243        54222622.1175998        57431764.2352755     
   48622571.2941470        56364424.7059126        47823530.8235126     
   49094657.6470497        57486848.0000102        55516897.8823714     
   51879483.0588311        48907777.1765204        52355910.5882258     
   48915823.0588164        50442820.4705897        56445079.5294321     
   48369920.4705885        50889695.5294140     
   26158202.6795878     
   34341877.0286880        33713443.6867146        33353740.4999389     
   34681204.4074119        36040515.2587853        34975260.9505259     
   35177458.6654643        34906934.0786248        33740674.3759869     
   33440453.9824714        34773778.9871770        34278893.8590112     
   34153193.8626751        32643788.4527944        35223172.9710187     
   35417614.6022992        33319580.4146728        34292938.3884810     
   35051356.5209220        34919039.2335388        34222629.1706217     
   35875228.5702156        34665180.5517261        33901603.5675320     
   34728569.6635961        35969564.6217970        33302636.2643914     
   34532699.0502900        34007372.0711504        33670438.3337279     
   34123226.4519237        34484049.0130759        34925296.8863911     
   33779412.8201215        34447139.8112026        34232833.3665796     
   32495330.3417562        32893935.4354212        34614296.5128406     
   33510616.5917856        34446574.0458246        34041115.6104003     
   33364274.6510387        34766670.8098768        34396863.7643647     
   34579948.5200407        33938045.8821059        35945761.4385952     
   35283780.9737208        36038087.1240421        35122968.1193790     
   33590744.1671083        34397701.9179014        35779788.6290145     
   36353069.4147321        33741687.8168456        34917840.7445907     
   34875873.2382261        35298266.9246366        32481621.2979400     
   34762015.1597955        34903209.6878733        35838744.3428347     
   33115047.5472363        35097158.2149239        32579565.8269850     
   33724872.5249097        35268046.2022712        35111779.6681462     
   35849344.5012422        33997885.9961992        32805055.3622137     
   33500432.1046919        34357132.9123029        34272169.3963500     
   31892940.7530470        34365399.8751414     
   33964.9067139433     
   43800.2279317347        42438.3174970762        42297.6087268249     
   42976.6256573450        47860.0197638969        45697.9582646363     
   44768.9604523201        44774.4120364011        41945.5506756052     
   41144.0662434646        43471.2247577199        43121.1807009293     
   44474.3513298913        40047.7351965238        44038.0929316871     
   44421.1075154149        41083.2897873451        42929.0424184849     
   44791.6677278826        44904.2720785163        45571.2683489238     
   46766.7901553659        44109.3136438008        43048.3613671017     
   43887.9865643808        46107.5182386765        40185.2955777835     
   42750.4070497716        43917.6493869480        42262.1790117296     
   42173.1782935298        43531.3225851982        45089.5285847618     
   41538.4585783216        43383.4802601808        45761.0871835168     
   40532.9926501144        42717.6426158318        44023.0741370878     
   41730.5825990951        43940.2959023762        44795.8768735063     
   41751.9990009298        44655.3364251484        44208.0432555128     
   43514.3071203362        44182.0611005119        46195.0300938436     
   45442.1156010441        46701.0495666269        44622.3697551536     
   43809.2222868504        44545.2013958611        46432.0430996519     
   45926.0472479359        42863.2811444727        45881.7923440387     
   43676.8420075607        45261.5605456605        39577.9183929033     
   44807.3655060251        45224.4617794237        46938.6987523352     
   41918.6732588956        45962.6048099699        41379.7505821084     
   41856.0899883354        46922.6588835579        45390.7540465590     
   44168.0541074620        42914.7328227891        43082.9674290976     
   41876.3966623070        42710.4168804928        44727.3175041275     
   41037.3338240605        42849.4455553820     
   2660773.00000000     
   37548.5499544817        34171.4818769240        32639.0696847274     
   29520.4324756386        43497.6522203012        40893.9072584480     
   40002.4446013553        33331.7929264007        31941.9001708472     
   33181.8331953266        28048.1295070346        26178.3775483450     
   28779.4070016692        28286.4079202663        49258.0912983200     
   32612.2527946388        26870.1657797556        38487.8174979861     
   31574.4610314283        46049.8721485272        35034.6952877809     
   43245.0800863509        41016.1747706769        28642.9651317339     
   37031.7578459676        59019.3696621521        31891.8472810379     
   28507.7367857566        26415.3330215241        30272.4393467364     
   32607.4185926421        28266.9616961850        50024.7897668439     
   31688.3930266342        36340.2282344169        47723.6698287503     
   24879.3598327950        25556.4664136972        38585.5260704417     
   27960.2584361730        28955.5669139353        35126.4556034587     
   26802.5665271435        37031.2008185770        33774.3312943690     
   30128.2488279216        43180.6439535638        36942.3151621112     
   38450.5762381597        45690.1916049054        46247.8357043668     
   30673.3797049307        48952.8701290436        49571.0511695582     
   49904.9493025309        42197.1225732626        53648.3424647265     
   35286.1732607855        40048.0711127932        24174.0935279163     
   41560.5397350240        42969.0332266553        30202.2737893606     
   30748.5386149862        37287.0057007762        38342.3736675425     
   34955.3984599669        40405.9413173956        46297.1127345964     
   38692.3559664179        35369.7671570409        26535.3027957670     
   34583.0355962921        34672.9756260329        45819.3821718457     
   27186.3683461602        34149.4693480790     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
