           3           8           8           8
   4.50000000000000        7.91500000000000       -5.20000000000000     
   270000000.000000        13851330.0000000     
      145856          94      140866
   23187974.6666748     
   30498291.7777780        29358576.2222222        24710941.5555556     
   28385585.5555559        27732027.7777778        25443120.8888881     
   30768569.7777785        28459552.6666651        26175701.9999993     
   29367311.3333349        28684136.2222221        28212697.1111131     
   29826166.2222210        24890245.1111115        29448558.4444453     
   25901373.1111104        27868347.5555583        29056306.0000012     
   27494937.1111149        27730201.9999990        28690474.6666682     
   30022270.4444473        26736870.4444472        29822526.8888904     
   30218734.0000030        27674378.4444425        26537037.5555504     
   25718600.2222153        27287295.1111162        28223507.5555603     
   26780209.3333300        28813876.0000009        27216367.3333293     
   27671948.2222309        26598318.6666653        28669963.9999994     
   28428597.7777842        30096392.6666638        26322708.6666595     
   25980386.4444439        26360643.3333380        30724738.6666688     
   25949381.1111033        27771338.2222235        30466307.7777826     
   27570743.1111096        26442516.8888880        27655276.8888885     
   27769594.6666624        30673307.3333274        24895869.1111121     
   26996850.4444354        29408005.1111117        29962238.0000118     
   26989539.3333387        28454467.1111124        28327198.2222453     
   28301152.8888948        31228143.9999827        30233581.7777674     
   27370865.7777815        29565869.1111077        27838333.7777801     
   30360565.7777767        26962394.4444606        29285561.7777647     
   29047708.8888819        30046544.2222326        29095436.4444842     
   26556968.2222378        24733944.0000050        29722506.6666630     
   27119781.7778136        29315982.8888879        30408586.6666720     
   25825487.7777691        25204236.4444394        27863650.8889002     
   29320823.9999982        29282751.7777672        29663817.7777848     
   27821226.2222235        26361810.4444485        25678301.1110951     
   24503590.8888977        28953816.8888746        27537209.3333352     
   26093774.4444352        28075118.4444478        31075550.6666876     
   29148936.2222240        25315584.4444424        29539850.8889053     
   26186751.7777642     
   17365758.1301064     
   19650845.3597729        18589249.3735164        17729153.5331360     
   18429073.7148553        18082487.5386956        17598392.9489126     
   19528765.6352517        19205385.4980400        17561968.2956849     
   18857009.2808006        18847563.0628616        18157989.7867885     
   18529927.2292009        18029317.7129094        18961616.4222675     
   18141585.4950696        18669795.9659687        18769177.3708483     
   18362518.0293900        18458105.3279814        19606057.8548514     
   18437990.9853574        18031637.3921055        18929257.4691590     
   18530494.1653104        18394795.1709013        18356406.0961694     
   17962855.9460071        17618135.1810643        18845112.4014372     
   18329781.1033446        18723764.0407585        18622955.4554740     
   18640681.0413604        18217587.0761495        19057028.8798282     
   18221937.9020103        18290028.0770548        17845047.6069605     
   17721332.4840483        18115116.6280361        19412287.6249012     
   18105110.5819816        18434827.4599147        19572960.7418992     
   17553298.9204537        17931205.8303224        18148707.3917061     
   18166757.5810970        19480733.8880103        17988559.9012379     
   18584512.0980896        18430096.2470147        18774017.8130899     
   18093866.6324791        18913798.3859726        18628393.9757799     
   18707224.1757341        19467281.2729411        18770368.2630883     
   17823389.3473962        18644219.4530916        18620441.7070629     
   19576915.2647834        17986087.2733245        18823502.6444948     
   19475406.0789229        19344230.0215757        18834510.0248721     
   18074274.6715901        18219552.4299030        17611972.9219561     
   18005660.1596344        18896713.4062676        18860223.4798988     
   17928006.0339568        17592893.2608562        18248407.9128121     
   18725928.7694633        18658398.0925402        19208357.3443195     
   18530338.2203089        18734058.0888477        17939412.9286445     
   18106941.8632443        18320570.9737247        18882320.5932570     
   18244293.3204708        18680136.2923060        19331447.2352707     
   19362253.4326822        18371749.8796882        18744083.7748381     
   17932649.7855159     
   20615.2817305126     
   24817.9501329273        24083.9787163374        21290.1182446752     
   23261.3725505518        23112.5269851890        21739.1508634830     
   25341.4372472939        24168.3082165876        21881.9126911011     
   24233.1416508586        23940.6921144326        23658.2220472124     
   24401.8594198734        21804.7091788304        24308.7478326130     
   22312.8999389079        23561.1413508963        24146.7063377228     
   23353.9848786197        23271.2561229861        24320.2124611031     
   24306.3929636003        22118.6967738095        24051.1030899817     
   24554.5740703037        23073.1040331989        23103.0427128077     
   22149.9352708010        22917.3727382277        23593.6193338328     
   22707.2852866005        23648.9646694135        23349.4668674431     
   23373.5956778171        22647.7805618897        24204.8337097501     
   23466.6951918628        24265.3315035208        22941.1402921281     
   22101.4908064461        22448.5990801051        25275.0058825062     
   22627.6538668869        23160.2997281903        24881.0639116809     
   22679.0218619007        22538.1801397694        23260.6462787231     
   23419.7660386721        24894.1483921630        21463.3777271271     
   22744.0132002388        23986.3316456764        24585.5014820571     
   22941.8079269795        23898.4945842357        24016.2386977161     
   23588.0190891342        25668.7052921095        24802.9611834710     
   22860.3283176299        24236.5192124594        23333.6654144508     
   24692.8232093958        22821.2857122514        23838.5170789284     
   24087.1389691585        24201.1783699731        24210.9916040634     
   23047.9705570005        21986.7464422171        23761.4895723119     
   22683.4794720137        24285.6526111400        24711.4686182381     
   22370.6398308002        21662.9510708389        23009.5768759632     
   23532.3561155566        23746.9803501795        24634.0089007777     
   23353.7438050487        22911.6584256708        22250.2941058145     
   21725.5483792133        23607.1631293932        23293.7797831916     
   22551.8810086560        23767.8618349552        25497.8976832832     
   24391.8822419366        22105.7258641492        23830.2747701674     
   22130.6739214963     
   3149306.00000000     
   27549.6629365422        27693.0764905642        18760.4111844090     
   31633.2196846413        33477.9617766225        21688.8528277665     
   16833.2340120832        30342.0467715085        11931.2636651838     
   33538.4893233645        29888.7712585018        42363.5334009807     
   36130.7743308273        28472.8700762252        19380.7551269143     
   27419.9556824887        28575.2023075865        26262.6986748048     
   32338.7136634138        32458.0308093350        23654.4339440752     
   21334.3115249505        17171.7392257654        24535.2915290921     
   28054.9923276332        29309.0952889666        25564.4664985515     
   20989.2302934630        22290.2954162372        26732.2451347239     
   25879.3919912463        18312.2367823570        23744.3375017844     
   19213.6679087934        27237.3020907915        26882.6386619306     
   27209.2224947630        13805.2596420873        21042.4020945742     
   20654.0882431726        19481.9506466264        21593.4535980342     
   15489.7629687761        18999.9285414995        31271.6890143295     
   20476.3384818959        20576.6227534264        21054.6334876920     
   19940.1112014313        27614.4930777911        18469.2532989248     
   31548.8587705108        26766.9101428689        20595.9092742182     
   21061.2564770531        19511.9091048850        23209.9796892387     
   18308.6857327422        24019.8350705810        27958.0806138057     
   27140.8131209658        27666.3120980967        31426.3381644873     
   33558.1797995357        20160.1165742624        23017.6687456790     
   23661.7896897059        19280.8654164522        32329.9205881771     
   32766.1266378234        27430.6182256444        18290.8929074233     
   23145.7883611481        37992.4167885680        25867.8088055978     
   19160.7309654609        13960.5476054033        33660.0798925841     
   34021.5823799625        27947.2865502939        30161.0183956403     
   21304.9918798501        24113.5151413727        22579.4429191352     
   24688.8697277788        21125.2974961653        25079.7012545688     
   29230.0891321918        29287.6856538549        40196.7073512082     
   34286.9528813389        21467.6449831081        31110.4356634329     
   21330.6759265353     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
