           3           8           8           8
   4.50000000000000        7.91500000000000       -5.20000000000000     
   275000000.000000        14962552.0000000     
      291712          51       85240
   18200153.3333375     
   56653017.9999998        53888352.8888893        55599800.8888888     
   56564417.5555568        50811640.2222199        54274774.4444443     
   53219885.5555534        57354743.5555554        55985665.3333338     
   57363388.4444434        60059238.8888914        53254275.3333361     
   51467553.3333395        54625082.8888871        56941058.2222218     
   55918271.1111166        59721557.7777683        55357957.3333317     
   56924950.6666589        54097817.9999936        55426754.0000095     
   56025997.1111095        50367130.6666726        50713949.7777706     
   57093826.6666665        57905032.0000164        60013113.3333252     
   52572788.4444497        59258995.9999888        62764284.2222132     
   61492684.6666650        55151249.5555395        55397215.7777641     
   54407864.2222021        58152532.4444386        58760182.2221988     
   57405275.1111216        61871333.1111183        57156951.5555615     
   57064963.7777691        57521071.1111268        54664359.5555506     
   57889411.3333233        54486205.5555704        54728692.8889166     
   63934177.5555759        54465036.0000168        56980837.9999809     
   59932725.5555667        58522609.5555730        64864053.1111505     
   11513916.0397451     
   37170499.5962844        37712773.6670470        38247945.8357582     
   37375596.5116164        36011732.3781840        36847534.1514215     
   36149005.3778707        37368937.6550808        36686192.3753982     
   36669463.7370003        38191055.2555154        36873283.8185841     
   36874687.2934193        36908356.6809602        36868213.6711409     
   37454338.8119988        39055815.3466110        37213562.9102915     
   37882624.7488838        36644158.7264730        37204705.3455313     
   37057955.9085726        36263021.3595667        35886040.2747877     
   36843871.6958592        38008404.4285827        37915740.4336704     
   35527028.6285378        37347104.4455538        37853458.9871225     
   38900504.9121111        37349270.7360669        36296726.6742867     
   37464894.8526472        37549006.1058584        37951876.7041152     
   36503729.3828682        38357923.5168740        37491691.7763606     
   37214244.7269810        37581678.0158280        36039450.9138940     
   36524604.6594245        36696898.5727209        36334797.9764410     
   39414111.1656481        37031348.6119144        37968904.5658224     
   38225447.3749089        37945775.9390927        38394409.3191080     
   14957.6238371278     
   47459.1863953508        46344.7837083445        47645.9614972481     
   47340.3954924948        44481.9580324160        46373.3371206046     
   45374.4410288656        47639.2384322769        47014.6337116794     
   46936.1797429652        49409.5055893867        45330.8776181989     
   44556.9937177002        46565.7729558709        47074.9202467088     
   46744.0633082987        49615.3612057678        46411.2922091860     
   47969.6217834860        46390.7789298946        47130.2566864865     
   46906.1760710978        43982.0964619018        44413.0880585411     
   47191.0547736196        48633.5098773859        48919.3080271988     
   45131.9659763953        47947.3130890767        50496.9730297819     
   49285.6737511225        46649.1605397975        46487.8915148703     
   46605.8308978158        48623.1504407749        47763.1680681118     
   47154.5832375914        49717.3839005623        47297.0076862869     
   46865.3523978440        47549.5856299211        46238.8093723402     
   47375.6055777768        46411.7514566003        46149.6962470602     
   51418.4093414991        46487.2480136063        47710.1019440049     
   49794.1836233636        48359.6617830786        51219.7851986510     
   1286069.00000000     
   44383.6578878286        53550.9649035872        40887.6683306311     
   46378.1265109247        49800.2485995467        44222.5454515993     
   44172.4925617900        63678.9999377635        51987.8266826504     
   45566.6553080646        53706.8822857504        42587.7098479626     
   56332.5734636640        50924.9355304722        40019.9815698470     
   63194.8829012501        45964.0534583487        51544.5561110189     
   47146.0550816028        43961.5245162855        43699.7144588351     
   39318.7620026479        28811.2343752402        38904.9519907841     
   37858.0217732504        46847.0247633745        52427.0107289314     
   40349.4400618914        50194.1426717717        40805.3177990867     
   46387.7462855427        41157.2850606475        38810.3888547442     
   47108.6939061576        57849.2380273398        44438.4173275243     
   59264.5661566363        55642.6928300234        44299.1466647196     
   65163.4326198823        61626.6717522921        40976.5948799807     
   37574.7363205102        49690.7203258442        37024.0887724297     
   40126.7573103824        56409.5786321638        45127.1706438267     
   43418.8433440605        58566.0991226043        60900.1345165427     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
