        4836        2753          54          87
  0.734832704067230       0.456233084201813       0.999999821186066     
  0.748113512992859       0.799960494041443       0.186676323413849     
  0.656659662723541       0.750305414199829       0.479179143905640     
  3.477865457534790E-002  0.465459287166595       0.613458454608917     
  8.739900588989258E-002  0.694383502006531       0.626307129859924     
  0.303370118141174       0.718362569808960       0.622288107872009     
  0.307082653045654       0.633280277252197       0.812774419784546     
  0.813898980617523       0.495871543884277       0.206671595573425     
  0.969447970390320       0.706947028636932       0.191577374935150     
  0.474678099155426       0.709828257560730       9.024262428283691E-003
  0.772085309028625       0.657951414585114       0.214421331882477     
  0.957751929759979       0.702649891376495       0.546653270721436     
  0.116867899894714       0.699697077274323       0.194997131824493     
  0.304493784904480       0.951033115386963       2.650505304336548E-002
  0.735426783561707       8.502006530761719E-004  0.295540511608124     
  0.159423470497131       0.383659422397614       0.992077708244324     
  5.776232481002808E-002  0.331573367118835       0.337227225303650     
  0.626402974128723       0.617541790008545       0.245151162147522     
  0.556310892105103       0.471557736396790       0.213775396347046     
  0.595411479473114       0.760394513607025       0.193152070045471     
  0.919374942779541       0.582190454006195       0.637284994125366     
  0.680010020732880       0.405096352100372       0.431007683277130     
  0.385527074337006       0.739333212375641       0.994839310646057     
  0.978839516639709       0.333460509777069       0.199736356735229     
  0.317950785160065       1.040327548980713E-002  0.279674649238586     
  0.262574613094330       0.194103360176086       0.493284463882446     
  4.396635293960571E-002  0.809818983078003       0.243054926395416     
  0.582338988780975       0.565863430500031       6.382215023040771E-002
  0.889713466167450       0.440354943275452       0.684237360954285     
  0.890378057956696       8.157712221145630E-002  0.479367017745972     
  0.921934127807617       0.999010086059570       0.935452044010162     
  0.946271598339081       0.696734666824341       0.745603561401367     
  0.901098668575287       0.555371105670929       0.764598965644836     
  0.736968517303467     
