           3           8           8           8
   4.00000000000000        7.91500000000000       -5.20000000000000     
   311000000.000000        28351019.0000000     
      518656          54      343595
   62494312.7500000     
   98846988.0000000        99833183.2500000        100942138.500000     
   103683454.750000        90601264.2500000        96607692.2500000     
   98830883.7500000        103299132.250000        107395824.750000     
   97083539.5000000        99978647.2500000        94989892.7500000     
   112816579.000000        104896277.750000        98415861.7500000     
   117696427.000000        118465711.750000        97979375.0000000     
   106684800.750000        105111018.250000        109541509.250000     
   89720275.5000000        103153992.250000        103078532.000000     
   94642397.2500000        96501142.5000000        93543565.2500000     
   104746912.750000        104014738.250000        104503140.000000     
   103642385.750000        107546202.000000        103227678.500000     
   106005504.250000        101581031.750000        100071460.750000     
   101455802.250000        109232801.500000        112004998.250000     
   100498443.250000        106834055.000000        107283894.500000     
   97693823.7500000        97973162.5000000        109135437.500000     
   102688305.500000        103030384.000000        94044373.7500000     
   99947996.5000000        98842737.2500000        104759079.250000     
   106320013.500000        103588468.000000        100493211.250000     
   42261946.1401230     
   65355327.8606157        64389832.7491842        65948895.8163705     
   65885041.8881131        63073378.8349174        65790649.1955490     
   64110341.7160576        65450684.5996556        69305602.1170689     
   64916715.3598082        65306551.1383094        62856833.4129067     
   67135670.2094065        66794308.3208423        63084823.9010106     
   66856866.3521487        66123820.6665862        64129558.3757865     
   65379061.1487209        66463565.8170148        68044093.1603337     
   63147434.0047814        63871300.1611639        65911717.9734635     
   64175583.3419889        63002409.7469223        63079675.4244464     
   65701589.0012165        65927019.6492511        66804766.1201005     
   66908765.3040025        67688634.8085526        63858097.5222636     
   65361831.5855605        67023688.4029349        65538353.9514513     
   66066783.4376922        66682644.7721728        66877103.2967663     
   64805449.9159178        66191897.4639096        65142809.0746640     
   64461769.2767708        65082179.2423690        65906351.0969710     
   65780665.4250862        65989615.7658026        63906812.1207465     
   65163300.4221947        64799911.4216238        65577452.5435110     
   63674633.6427025        66243106.6789388        65183447.2418723     
   53343.4939398026     
   83553.9121676533        83092.5379854588        84634.5766699456     
   85187.8279728877        78641.3854672179        82830.2490779910     
   82662.5522698681        85655.4689376889        89219.7552605127     
   82231.4674711762        84393.0362811750        80788.9086364858     
   90819.3468152042        86721.3473070063        82339.7261229622     
   92485.7827677658        92555.6315629526        82012.6418821409     
   86618.3279285090        86029.9180876423        88988.0205961655     
   79078.1977943506        83695.7309860802        85986.0864511171     
   80755.9640005883        80922.2422417164        79584.4179678017     
   85756.1373039430        86825.6068750295        87269.8324238311     
   87196.9583936094        88486.9868207810        84464.2275964226     
   86501.0187164219        85825.5801892408        83947.1127229441     
   85116.2277352985        88386.1049023544        89390.1652623579     
   84317.2787081471        87760.0470741034        87021.6895838378     
   82223.6821083520        82657.2324657946        87896.5846824334     
   85069.7037182670        85106.7943059847        81576.8655836216     
   83816.5967084694        83824.8899887186        86227.6171395994     
   85440.2912764220        86335.6726714248        84375.8545462589     
   2486134.00000000     
   66288.5422948096        54254.5424428850        47288.6301933546     
   51521.5341772560        43350.4738960857        42081.7768723802     
   44415.8310549409        63189.7547816509        70122.7775478438     
   46308.3291276551        58063.3707814130        53935.2861727500     
   64190.9922440379        69615.3684911219        43594.2069503050     
   43846.2891985592        52674.5578734778        72349.2962249548     
   45813.7080769866        50861.1974778945        72512.4648410372     
   45607.3350239236        50514.4205732444        51281.9334456540     
   38426.9753108963        33368.9278785443        49189.2766567028     
   69659.5558079067        55377.2131197799        58923.3166298092     
   70472.1648967049        63194.5952004711        42650.1456141571     
   60579.9869611372        62716.0806962700        65879.8333939004     
   62312.7300755833        65698.3282567414        53268.0587461597     
   55398.9527300708        46947.4018037276        55775.4274008452     
   44323.8630973563        50805.5643672619        50744.5412706067     
   60517.2306140747        65659.2772795781        44716.8564899998     
   61634.5747165473        52491.5625637125        59982.3431972379     
   46476.8665925599        59745.1415378460        50309.6645159881     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
