        4836        2048          70           6
  0.467503964900970       0.456233084201813       0.999999821186066     
  0.358848512172699       0.682814896106720       0.859246253967285     
  0.495956718921661       0.382830321788788       0.906508207321167     
  0.385554194450378       0.604039847850800       0.773286938667297     
  0.975708305835724       0.308808028697968       0.929395735263824     
  0.121359944343567       0.269434332847595       0.918704628944397     
  0.525941550731659       0.164838492870331       0.946484804153442     
  0.774041950702667       0.327494740486145       0.771416246891022     
  0.647008299827576       0.933169722557068       0.884123563766479     
  0.866542935371399       0.663561224937439       0.423898100852966     
  0.104042589664459       0.777009725570679       0.181593537330627     
  0.284697055816650       0.999444603919983       0.807524383068085     
  0.985441625118256       0.985657215118408       0.721342504024506     
  0.682515919208527       0.762592196464539       0.918698549270630     
  0.948301911354065       0.109640121459961       0.816781640052795     
  0.982393741607666       0.927854657173157       0.499551415443420     
  0.573030769824982       0.497191905975342       0.122667193412781     
  5.605858564376831E-002  0.125111401081085       0.870884835720062     
  0.926857352256775       0.687123179435730       5.120599269866943E-002
  0.771702289581299       0.186657190322876       0.322854220867157     
  5.699658393859863E-002  0.259936273097992       0.561015963554382     
  0.261060416698456       0.564472019672394       0.730722725391388     
  1.853525638580322E-002  0.102892696857452       0.659623920917511     
  0.233372449874878       0.327501714229584       0.171284854412079     
  0.450277924537659       0.780569374561310       0.985131144523621     
  0.880741059780121       0.236660420894623       0.935727775096893     
  0.465409934520721       0.646262764930725       0.518052101135254     
  0.401800274848938       0.732923686504364       0.608891129493713     
  0.800085961818695       0.249939799308777       0.905856609344482     
  8.727246522903442E-002  9.691071510314941E-002  0.648324251174927     
  0.103793501853943       0.936559319496155       0.395098268985748     
  0.946823179721832       0.306702136993408       0.782786548137665     
  8.120059967041016E-002  0.642735660076141       1.115870475769043E-002
  9.662568569183350E-003
