           3           8           8           8
   4.50000000000000        7.91500000000000       -5.20000000000000     
   263000000.000000        13871221.0000000     
      145856          95       14901
   2987566.66666680     
   30544637.5555557        28921144.6666667        28630279.7777775     
   26141526.4444448        27951576.4444432        27813845.1111110     
   28184620.2222219        28601985.3333333        31117041.9999989     
   28121311.9999996        26652465.7777781        28332814.8888894     
   29981966.8888906        24427258.2222253        27890275.9999987     
   29269793.1111104        27974103.5555549        28156513.7777810     
   31858684.2222227        28229421.1111170        30067557.1111130     
   27147893.9999995        28325587.5555532        29774626.2222225     
   31529058.4444439        29513618.8889051        28750891.5555538     
   29968368.6666677        24675031.7777718        28484362.6666671     
   27116844.4444372        26754093.9999981        29544292.8889004     
   32487651.7777735        26288189.7777810        28918299.3333432     
   32673147.3333310        32111524.4444434        26961607.3333320     
   28607873.1111073        26952048.4444419        29452631.7777756     
   30193295.5555540        30227438.6666671        27775670.8888916     
   29159785.7777750        26599366.2222277        26463706.8888846     
   27662876.4444437        26778406.4444407        28030912.6666577     
   26455712.6666633        28992196.8888862        31683545.7777783     
   25897225.7777811        27587579.7777728        30068942.6666659     
   25739485.3333347        28557365.9999989        28498951.7777874     
   28350195.7777574        28710526.6666499        26977197.7777916     
   26068908.2222198        29136659.9999979        31998130.2222132     
   29772920.6666585        26218217.7777862        30061556.4444492     
   31631571.7777963        31208081.5555435        26803077.9999859     
   30396681.7777642        27434650.0000214        28880347.3333278     
   30988991.7778067        26099524.0000092        25567249.9999913     
   28176170.2222145        28498107.1110926        29735508.6666775     
   28026167.3333240        29893996.6666617        26253965.1111257     
   27697580.4444210        26269358.4444435        25814506.0000082     
   29765762.2222295        27404171.1111166        26791477.3333420     
   30653030.0000200        27732156.8888840        27034169.9999927     
   28782871.1111069        28632672.2222128     
   2103962.95652658     
   19727384.5081901        18761621.9102719        19082138.3084244     
   17836860.3945768        18711557.2725163        18596136.8796751     
   18830121.6851924        18696122.1109458        19257670.1886851     
   18599735.6148916        18315241.4806117        18521132.2922324     
   19218713.2185440        18298175.0055062        18323670.5032068     
   18662914.1910443        18120224.2398510        18954069.0728813     
   18781444.1999175        18042731.2731887        18205941.5351897     
   18636864.2862732        18588692.5292683        19563150.8087447     
   19618049.6649669        18204006.1227882        18423632.2655380     
   18672802.1394267        18214368.7962585        19373664.8376289     
   18683858.8207393        17697004.4202897        19130776.9140417     
   19319307.7612124        18030550.0072365        18759463.7110833     
   19014829.6863714        19042926.5651950        18443572.1161746     
   19302303.7177503        18715034.5938674        18964014.4283170     
   18876161.1010574        18362924.5915183        18704166.2966162     
   18911388.7946400        18701312.2216660        18271468.5870977     
   18671126.4553548        18316794.9783900        19065780.2168122     
   18037652.3754369        18199793.8717679        18648450.8588741     
   18442079.2327514        18642382.9663129        19089717.9705494     
   18286129.5624640        18295069.7614212        18744247.3459181     
   18393358.8386601        18979520.1732645        18275201.8076774     
   19067073.1556087        19402023.5254336        20053269.9552253     
   19056413.3396703        17663488.5000626        19407658.0872195     
   19726676.9011486        19111573.4502043        18329732.4904733     
   18766959.3364483        19104376.1989923        19439741.0236487     
   19406640.8723749        17648201.9244875        18422958.3173975     
   18629673.4659704        18658805.1391524        18815131.9374474     
   18638321.9826561        18961233.8322009        18693930.5803638     
   18389494.8330664        18400865.9585634        18078387.9644084     
   19123314.5768653        18592733.0483956        18036234.2810274     
   18336742.2552098        18425779.5442023        18442939.7172020     
   18852830.8327050        18704992.5532694     
   2466.69663150133     
   25103.4208497747        24235.8581634241        23590.0257989290     
   22311.1294896342        23606.7815947625        23525.0643173175     
   23798.0545989136        23466.3535677594        24929.1764233816     
   23541.6258625642        22626.3933416858        23757.3233930119     
   24810.6902896946        21844.8486312336        23104.1623103632     
   24332.4427991372        23218.6340164222        24136.7227106026     
   25152.5952409940        23232.0850607910        24289.3063297522     
   23240.0192731338        23754.9213411923        24861.2754792390     
   25779.1562565709        23924.7419269287        23372.3933599795     
   24348.3233364954        22384.4641626822        23886.5790770240     
   23186.7522965401        22501.6143817970        23995.3885723723     
   26057.3433433427        22870.6451787689        23738.1883987880     
   25900.7159248523        25527.2847005493        22978.3187182325     
   24087.9853964795        22959.8634434712        24011.0908825266     
   24669.3311682470        24115.6378814423        23410.0163250108     
   24720.4270876735        22311.2460164434        22911.4278612633     
   23540.1349556207        22891.0115546656        24079.9695451068     
   22623.0616159079        24420.3338335601        25259.0655899176     
   22649.7698372199        22768.4689652601        24625.6046959320     
   22248.6161839326        23244.7081354559        23712.7301802877     
   23933.6186549912        23777.8105576674        22863.9889569459     
   23024.2179516526        24662.2519551741        26530.9378500648     
   25000.8975526330        22031.8889308331        24936.0761421034     
   25283.1308620241        24939.6913827927        22611.6042863621     
   24184.7198086052        23451.3253315215        24392.2900285951     
   25159.0184445806        22369.4199245106        23129.4104951771     
   23428.6969330086        23889.2040210753        24701.7905892360     
   23426.6799425433        24538.9388653692        23062.5359553525     
   23342.2220158556        22361.8305922355        22606.2491413118     
   25135.7855892054        23257.7653209011        22593.1182589480     
   24320.3799171737        23301.5594617429        23101.6991580553     
   24228.2659493532        23746.0732753470     
   107211.000000000     
   43751.8059141640        19023.0103639961        26605.0743446810     
   21714.3020166729        17871.3993373135        20368.4260297113     
   25267.7753637997        25622.1851462596        27198.5505572962     
   18560.0868934380        28801.4736859549        28285.4629630859     
   27049.7540629850        24411.9818009320        18942.2380767249     
   38578.5654384858        19979.4451822180        23908.6909753606     
   27293.0949047138        19903.4264163890        24659.1837045435     
   25592.7715580477        35737.3311855375        33908.4279021559     
   17682.2730652337        24624.4999077763        23719.3862113690     
   21572.4385239908        23121.9080222038        19314.0461234354     
   35360.9762922303        16885.4381991459        16777.4881697167     
   25142.2110009635        17435.9730154926        18797.6690224315     
   16528.4261924974        19442.2408933937        34820.2773196581     
   37362.9509699356        12610.7635850031        18432.6154854382     
   21936.4680810686        28116.1398989112        33797.0207662234     
