        4836        2778          46          79
  0.941326916217804       0.456233084201813       0.999999821186066     
  6.718134880065918E-002  0.503939032554626       0.783849239349365     
  0.103168725967407       0.300366938114166       0.147786319255829     
  0.294052124023438       0.884420096874237       0.326854348182678     
  0.724798381328583       0.155741691589355       0.217980742454529     
  0.636204302310944       0.961729884147644       6.740224361419678E-002
  0.715450108051300       0.682615220546722       0.634906888008118     
  0.880964994430542       0.401104807853699       0.450414657592773     
  0.518734216690063       0.593319952487946       0.914631843566895     
  0.445525288581848       0.590004980564117       0.831249952316284     
  0.902563452720642       0.121233165264130       0.600920498371124     
  4.337680339813232E-002  0.827462911605835       0.885913670063019     
  0.378802478313446       0.834052622318268       0.143119037151337     
  3.472816944122314E-002  0.160015821456909       0.457731068134308     
  0.813522338867188       0.306638538837433       0.304758012294769     
  0.173562288284302       0.893750131130219       0.662658751010895     
  0.373304247856140       0.562534272670746       0.691412270069122     
  3.640264272689819E-002  0.280759871006012       0.193544507026672     
  0.424934446811676       0.980384528636932       0.913147211074829     
  0.631334125995636       0.738706529140472       0.765767574310303     
  0.163405418395996       0.987601339817047       0.424134492874146     
  0.885541439056396       0.364016830921173       0.677825510501862     
  0.827068209648132       7.758194208145142E-002  5.014914274215698E-002
  0.580966413021088       0.337081730365753       8.047997951507568E-002
  0.944199979305267       0.438579976558685       0.363107442855835     
  0.757805228233337       0.474849224090576       0.724469184875488     
  0.201601386070251       6.094151735305786E-002  7.567203044891357E-002
  0.636572062969208       0.995142936706543       0.362121880054474     
  0.509009480476379       0.391124427318573       0.846467137336731     
  0.482079803943634       0.337201356887817       0.124505639076233     
  0.637612700462341       0.432066082954407       0.229568839073181     
  0.780204474925995       0.771886050701141       0.503868460655212     
  0.581801474094391       0.414295196533203       0.346147477626801     
  0.881854355335236     
