           3           8           8           8
   4.25000000000000        7.91500000000000       -5.20000000000000     
   180000000.000000        14321768.0000000     
      275584          51      266984
   51500395.5294979     
   49420197.4117649        48263462.1176461        45675517.6470585     
   47664331.2941188        49574095.7647072        49684590.3529396     
   45315388.0000006        44710434.5882320        48701449.6470663     
   46040564.9411712        53574410.3529418        53498756.9411725     
   47009973.1764781        49889517.8823574        49338584.2352929     
   54884960.7058963        58355429.4117501        47978370.5882397     
   52629307.5294104        48395663.7647161        52807919.0588328     
   51563153.8823731        50192926.8235352        50334574.3529439     
   52174784.4705856        51245448.7059039        48685045.1764658     
   42055976.2352780        48867640.2352687        51993989.6470476     
   48558988.9411956        47685407.5294111        48816179.5294320     
   49742211.2941098        50134700.9411699        47249144.7058654     
   43919415.0588164        46794043.2941026        41798843.7647192     
   41557281.6470641        52811104.2352520        51170307.7647038     
   52636390.3529361        51602294.8235557        51356697.6470456     
   51016056.7058533        45575811.2941447        45860999.7647032     
   58002955.0587887        58505145.1764610        48913592.2353081     
   32971371.3136836     
   34059674.7172109        33378590.7509956        32075653.2350818     
   33429661.3990040        34193884.1253427        32779753.7379901     
   32970040.2244270        32411362.8163639        33714531.4453616     
   32277575.9626541        33217159.3408977        34559332.6622565     
   32895179.4648879        32408113.9072789        32654273.3634729     
   33512152.1858011        36074971.7641181        33015731.3763268     
   32310928.6953085        31792429.6096595        33780458.4365566     
   34461066.3549415        33860387.9703560        33271197.0675931     
   34367126.5459554        34621773.3858674        33882392.4266361     
   30791849.2612902        33432471.2725968        34642985.4920144     
   33007401.5827625        31964324.1520935        34386370.2285339     
   34225201.7555076        34693258.6942004        32839206.3621723     
   32143897.6844329        33525223.2840279        31863943.6956200     
   32047313.7249954        34036051.4367924        34019767.6755891     
   32534370.6731263        33702740.1755415        33871641.1066069     
   32372174.5028141        33803493.1200069        32717150.1569644     
   36696002.1911171        34993305.2721448        32378622.0537772     
   42447.8850809975     
   42859.3638741405        42248.4851617624        40060.6217238887     
   41816.7903267124        42629.5012920280        42383.0690720465     
   40780.4304915210        39960.6492476652        42665.9763222007     
   40306.6491431980        44185.5458604543        44857.7257961882     
   41112.1148870823        42065.6144951671        41695.7191420232     
   43675.3651049931        47433.5798756592        40777.8679426431     
   42691.8845043491        41703.4128527039        43868.5607048019     
   43260.6425649851        42057.0812094401        42106.2675142074     
   43833.7927461024        43620.9021385943        42437.6770582457     
   37389.0497738319        42011.3262472582        43123.5429185427     
   41539.6809392656        40580.7789561205        43166.3706367701     
   43144.0261559930        42926.5135602440        41024.5245721877     
   38975.0474665713        41049.9559241130        38679.9081153046     
   37801.4317028005        43924.6167370948        42264.6765550829     
   43151.1924199792        43925.7467021121        43542.4677504041     
   42269.5536830552        40727.3526506256        40265.2620399360     
   48377.3874082035        46483.2867149208        41135.1300431508     
   2116983.00000000     
   33813.9299736876        24667.1323969899        33972.6628861631     
   19172.9424647433        39258.0272284540        32329.8299607048     
   22470.1566870965        22249.1560698900        40663.5764324495     
   39326.4918629051        33258.5438245415        45409.2707555424     
   37130.8987745704        16850.0387769116        18521.5287722310     
   27380.0547273937        39199.7581846339        26576.9704339648     
   22379.0429210684        20366.7118442296        32191.3788133964     
   44040.0874826167        35262.9074203117        49636.9296054101     
   66408.9845476427        37746.8815462758        23731.8237267256     
   16719.5650575895        37310.1322844023        32259.5549872344     
   49779.0611122633        30772.9582979118        25615.1631749779     
   22807.8943302971        35162.1849317964        38855.1074336397     
   29378.1716588555        31222.9568541466        24290.4227302851     
   20855.1950250018        20603.3191752897        48730.3575803484     
   24561.1479890172        33995.6303191062        24138.6924478623     
   30629.0263989570        34473.5498732931        46394.9705108174     
   36405.0423500762        26990.4836961176        20963.9745168449     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
