           3           8           8           8
   5.00000000000000        7.91500000000000       -5.20000000000000     
   110000000.000000        4028511.00000000     
       40528          99       16239
   3232683.80000020     
   8393521.80000010        8233473.40000003        8337302.00000008     
   8700170.40000002        7210624.79999997        8193494.20000003     
   8595251.59999993        8608676.00000009        8217703.80000012     
   7690274.79999993        7342744.00000003        7387437.39999984     
   6932058.59999986        7489931.40000007        7301051.99999941     
   8309722.79999979        9224577.19999960        7830783.59999986     
   7854771.60000001        7518122.20000022        7729275.20000068     
   8519410.80000000        8495081.60000026        8166926.80000072     
   7883878.80000041        8419407.99999817        7858741.39999981     
   8469093.39999889        8077101.60000009        8079023.60000002     
   9063364.40000085        9589974.39999963        10022981.3999990     
   8411619.80000066        7356005.60000047        7895621.20000227     
   7906949.19999906        7937898.39999892        6687010.60000082     
   7459246.19999929        9504424.20000086        8412166.40000045     
   7890115.59999906        7576686.39999907        7174618.39999924     
   8084816.79999964        7441308.59999904        8706594.20000078     
   8830035.60000007        7306179.60000203        7488299.40000238     
   7432958.39999710        8869375.20000380        7848617.80000079     
   7979540.79999970        8020291.80000404        8211257.39999802     
   8290711.79999883        7616885.40000139        7691783.99999983     
   8082242.60000294        8061294.80000099        7670821.19999774     
   7695428.00000185        8315139.40000109        8439764.00000138     
   7413312.40000075        9606846.99999904        9137558.79999785     
   9389817.20000186        9701864.40000405        7949512.79999777     
   8401941.79999891        6844806.00000270        7189996.20000117     
   7613465.00000211        8203892.40000075        8251370.40000093     
   7495315.99999955        7214650.59999778        6808691.59999915     
   8110721.99999866        8123927.60000016        9078123.19999956     
   8424851.19999751        7704060.20000127        8092550.20000221     
   9523499.40000376        8984247.39999577        8703966.20000052     
   9220246.39999887        9061412.40000027        8627849.39999850     
   7991925.80000208        6944863.19999968        7665470.60000166     
   8001325.20000235        7637977.39999920        8226837.99999750     
   1968699.05238896     
   5289364.18318393        5666390.94850118        5391822.44370245     
   5212538.12853183        4958270.68791043        5071957.84216580     
   5300710.28268272        5105785.46086289        5361036.81907206     
   5316099.53232522        4777693.66523520        5100966.46610429     
   5061800.74501737        5230220.76176360        5308586.69296078     
   5254923.65235460        5562851.52085259        5352796.50638052     
   5196568.57479036        5114120.08992894        5034336.88215514     
   5624970.27158003        5378299.80088074        5125596.87494326     
   4847508.23513427        5380219.06030369        5455414.34932564     
   5530811.56002182        5007681.40496959        5442850.07379309     
   5502587.77238816        5828468.06852178        5709938.84298787     
   5235131.87699205        5046861.83682060        5325492.90437634     
   5177969.53816598        5018758.67392487        4909105.13580225     
   5215249.15918932        5764758.06760996        5293245.48275319     
   5434481.71266232        5577253.41349766        5068652.60392191     
   5173477.11783823        5169036.87363418        5230535.18762121     
   5424721.07985515        4837602.41940623        5088116.21093162     
   5431110.67424778        5600557.50278408        5404912.84172305     
   5249043.27020208        5417963.05553573        5421456.29116740     
   5463497.47624283        5099748.24100892        5141054.76316431     
   5366505.39853667        5561666.63334025        5062665.54996636     
   4906692.16257516        5662299.73097954        5121649.57893238     
   5086098.38183331        5816682.43281219        5691605.19244165     
   5470762.44130937        5423575.89251987        5127144.85413961     
   5338171.58573486        4828282.10927159        4919199.36981385     
   5040962.03035103        5506290.73486132        5732347.58240064     
   5212174.61622695        5410210.02589007        4978940.02854073     
   5276372.74764883        5238512.80753668        5617973.25402349     
   5711523.46481342        5166865.19999699        5374381.59287875     
   5838946.30899882        5627741.60734005        5473587.96655033     
   5513838.14693964        5488351.40220318        5523908.82391992     
   5291970.45172879        4742868.44731656        5192425.95519311     
   5395387.06438236        5195676.87426788        5200006.43741445     
   2744.25089787022     
   6864.45417482814        6832.31555991921        6600.23738002764     
   6978.47381472022        6201.24579894339        6385.47538795857     
   6840.79704205401        6808.34564028982        6594.37384408897     
   6494.93242867955        6246.00437036649        6260.74141470743     
   6053.38707161489        6421.48099608181        6316.49652499379     
   6662.37061877217        7242.92695904869        6664.82015989795     
   6375.95189343304        6256.89640550159        6361.51099102689     
   7042.28763105149        6909.32505111329        6934.90849466290     
   6355.35759748632        6793.65610105570        6671.51036059691     
   7018.01743428889        6399.57240645846        6895.83094865059     
   7182.31342453802        7677.49122134021        7541.63014064229     
   6831.68750993044        6198.23095036081        6618.11778687201     
   6515.60437393966        6491.80125257072        6075.05242362528     
   6387.84589903003        7527.22161061734        6892.90335994517     
   6719.31775538552        6691.59407679275        6312.64940758657     
   6785.18951071768        6436.46196673615        7060.47178473938     
   7126.09284939818        6227.34524496264        6249.13843536192     
   6347.25397313087        7215.97202149713        6660.42223446655     
   6476.75749279927        6865.68420005518        7018.61790118154     
   6741.42370770262        6325.68476181045        6420.02310323454     
   6728.80242186999        6841.17614902465        6435.91700583239     
   6286.90655053785        7010.16478676988        6740.94399051620     
   6312.82387663932        7595.53855571699        7503.68870634839     
   7376.59497509685        7399.41304369791        6592.76267114274     
   6864.92192543446        6050.08021440193        6148.18744934524     
   6430.31838917248        6764.28237840992        6839.94308095435     
   6560.30650526225        6445.92753749879        5792.71807906252     
   6791.16491305105        6675.93199625363        7113.84230754196     
   7217.45082618943        6540.34117643892        6803.50890652000     
   7567.02353134690        7138.59445597072        7277.18549796859     
   7180.98460382306        7182.71894121324        6997.28206558863     
   6821.33447699663        5978.03661874043        6510.56372184248     
   6672.00741736923        6415.25440549584        6786.04905819803     
   891941.000000000     
