           3           8           8           8
   4.25000000000000        7.91500000000000       -5.20000000000000     
   299000000.000000        19384003.0000000     
      275584          70       93123
   17238146.3529367     
   55635450.8235294        57122680.9411764        49981859.0588237     
   54322437.8823551        49933240.4705883        51256629.6470575     
   62335141.8823577        58852928.7058842        48301342.5882368     
   45905802.5882319        54006070.3529345        49552993.6470564     
   52289836.4705934        50722610.1176520        53286041.1764794     
   50109926.8235352        49912052.0000087        53990125.1764793     
   47066107.7647069        52879729.8823493        52177263.5293971     
   51583311.0588271        49674279.9999947        55154316.2352939     
   49641611.0588235        50211841.6470571        56655912.2352935     
   54775715.5294065        51035794.1176614        49187431.7646978     
   46329362.5882136        48198560.2352972        51629735.5294134     
   51963928.2352718        55979232.9411605        50061174.5882005     
   50996803.5293927        51809419.0588356        56553236.9411569     
   53306587.5294267        58992605.8823576        50570912.4705852     
   57729552.9411763        50895811.0587937        48553744.9411747     
   48033460.2353123        55034769.6470783        54554501.1764550     
   48812253.1764640        54312217.8823734        53070426.5882455     
   56725975.2940871        52067376.4706390        53799080.7058933     
   52657011.2941586        54791513.4117468        53553981.1764679     
   52868386.3529547        53921587.2941049        56912282.5882831     
   53667548.2352951        56608002.1175635        50379668.9411712     
   50894249.1764800        55963679.0588458        54627137.8823857     
   51795853.1764759        52951051.2941102        55899414.1176694     
   54844661.1764626     
   11729723.7188493     
   36013712.1806092        35929497.9450745        33942428.8461186     
   33904415.8696840        33989618.6788790        34321368.7504053     
   37790739.6782922        35059582.2323832        33709740.6407558     
   31225487.5874288        35093598.2126525        32616449.9631077     
   33118720.8220810        33729760.0842617        35824397.6396497     
   34678215.7929520        34720707.2447465        35342009.5604237     
   33600213.6125106        35021013.4343694        34607577.6254326     
   34734519.8216583        34242477.7617888        34909206.6806843     
   33671251.9661851        34392524.2148259        35606053.4540081     
   36294501.4694930        34787062.0132727        33396405.1884310     
   33316088.0309423        33065660.6259162        34971727.0414563     
   33003735.9733866        36096060.2565600        34234877.8324472     
   34056949.6676047        34181936.0967141        35587087.6675822     
   35430641.9746503        36094926.8930413        34101554.3051791     
   35253563.5245914        34845531.2361053        34768737.3219662     
   33866089.3902917        35186621.9785417        35065164.3786003     
   33295458.7071414        34494501.8968663        35112412.0562034     
   36015028.0961616        35646035.9027601        34309885.4822651     
   34721818.6584228        35323595.2615098        35033621.0546067     
   34505104.3105599        35831624.3479301        35496290.4995547     
   36305245.5173313        36068293.1810522        34574670.1219582     
   33866067.7000605        34637452.9077774        34552071.5839213     
   33622099.5020460        35070289.6840736        36783313.2662440     
   34731502.9371660     
   14935.3134834582     
   46423.6942171094        46632.6231649725        43173.9759695189     
   44525.3775799634        42849.6661467776        43507.5801546916     
   50109.7452224703        46920.2316319509        42514.3425680135     
   39298.3836755635        44705.5547815305        42604.4249849228     
   43151.5563636682        43157.6454946825        44366.5582525377     
   43233.4330093618        42472.9205592456        45192.0455187132     
   41223.9906964857        44509.0250430467        44491.8395996121     
   44059.9892560594        42451.7076381872        44518.7344206022     
   42627.3573515688        42976.0568425108        46472.3208692403     
   45701.9170725295        43534.5458399450        42349.6634054500     
   41102.0159803753        41893.3760330590        44041.2268964335     
   42904.0416630731        46041.2639812791        43472.1406388108     
   43463.3754292514        43470.6076430129        45884.6123534895     
   44645.3246699220        46722.7030171962        43865.4239258837     
   46828.0486759233        43559.4855863063        42484.8958499966     
   41739.5478348128        45411.0822119968        45381.2757594721     
   42567.7065874676        44023.0079845523        44319.0579319030     
   46038.1381563406        43918.6342464309        44152.1432515335     
   44805.0726004847        44753.4335513625        44272.6329142303     
   44468.5145018132        45512.5157650553        46102.8108060289     
   45732.6439553881        45780.8583629186        42856.8019977971     
   43161.8955196018        44581.1837778144        44919.1447877194     
   42947.5244398175        44663.5397783942        46458.5111954543     
   45446.4546330757     
   1050173.00000000     
   39526.2657577640        44266.8970997534        52002.5950923854     
   29023.6336716787        34887.6301097541        24890.9380449846     
   42923.3669275467        36293.9850140823        46054.5969344293     
   25395.8933214492        28629.5964743603        28189.2862159543     
   16685.1387754691        41987.1630346904        51086.0662027173     
   42930.4988675295        57968.4081799218        31730.1302932558     
   25063.0097740807        56393.7713221369        47771.0370507837     
   30002.0821239587        30936.5453062194        43103.2569339460     
   49859.9494469075        37170.8953305965        37549.4551239914     
   36851.2809714246        41841.5401597285        26104.1437016345     
   31906.6781353117        34776.0256932874        37546.0134904711     
   31318.1786971801        49419.5496662422        29563.5225230659     
   33857.8157745299        42465.6197224325        32663.7081998422     
   26878.4117745195        37615.1744091603        48730.4669964429     
   40258.5777318382        46763.8619002189        42728.1686148245     
   41551.8859166349        46676.0803516165        50817.1711768398     
   29652.9751538400        39965.9692541910        39842.6374217694     
   34441.8888342901        53730.8620938716        44957.6110640536     
   49829.1836304964        46362.1854701156        32517.2099961237     
   55032.0482374776        40056.7348781000        67760.8601837902     
   43022.1298732773        49831.0735448573        39550.2378293937     
   30732.3748737421        30382.5716193852        47095.5816582178     
   34679.3615471890        36124.4199082438        48943.0823620380     
   33704.3547284293     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
